

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 13 21:17:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   166  0008FA  00                 	db	0
   167  0008FB  00                 	db	0
   168  0008FC  02                 	db	2
   169  0008FD  01                 	db	1
   170  0008FE  15                 	db	21
   171  0008FF  2A                 	db	42
   172  000900  00                 	db	0
   173  000901  00                 	db	0
   174  000902  02                 	db	2
   175  000903  02                 	db	2
   176  000904  16                 	db	22
   177  000905  29                 	db	41
   178  000906  00                 	db	0
   179  000907  00                 	db	0
   180  000908  02                 	db	2
   181  000909  03                 	db	3
   182  00090A  17                 	db	23
   183  00090B  28                 	db	40
   184  00090C  00                 	db	0
   185  00090D  00                 	db	0
   186  00090E  02                 	db	2
   187  00090F  04                 	db	4
   188  000910  18                 	db	24
   189  000911  35                 	db	53
   190  000912  00                 	db	0
   191  000913  00                 	db	0
   192  000914  02                 	db	2
   193  000915  05                 	db	5
   194  000916  19                 	db	25
   195  000917  34                 	db	52
   196  000918  00                 	db	0
   197  000919  00                 	db	0
   198  00091A  02                 	db	2
   199  00091B  06                 	db	6
   200  00091C  1A                 	db	26
   201  00091D  33                 	db	51
   202  00091E  00                 	db	0
   203  00091F  00                 	db	0
   204  000920  02                 	db	2
   205  000921  07                 	db	7
   206  000922  1B                 	db	27
   207  000923  32                 	db	50
   208  000924  00                 	db	0
   209  000925  00                 	db	0
   210  000926  02                 	db	2
   211  000927  08                 	db	8
   212  000928  1C                 	db	28
   213  000929  31                 	db	49
   214  00092A  00                 	db	0
   215  00092B  00                 	db	0
   216  00092C  02                 	db	2
   217  00092D  09                 	db	9
   218  00092E  1D                 	db	29
   219  00092F  30                 	db	48
   220  000930  00                 	db	0
   221  000931  00                 	db	0
   222  0000                     _ANSELA	set	3896
   223  0000                     _ANSELB	set	3897
   224  0000                     _ANSELC	set	3898
   225  0000                     _CCPTMRS0bits	set	3913
   226  0000                     _BAUDCON1bits	set	4024
   227  0000                     _CCP1CONbits	set	4029
   228  0000                     _CCPR1H	set	4031
   229  0000                     _CCPR1L	set	4030
   230  0000                     _EEADR	set	4009
   231  0000                     _EECON1bits	set	4006
   232  0000                     _EECON2	set	4007
   233  0000                     _EEDATA	set	4008
   234  0000                     _INTCONbits	set	4082
   235  0000                     _OSCCON	set	4051
   236  0000                     _PIE1bits	set	3997
   237  0000                     _PIR1bits	set	3998
   238  0000                     _PIR2bits	set	4001
   239  0000                     _PORTA	set	3968
   240  0000                     _PORTAbits	set	3968
   241  0000                     _PORTB	set	3969
   242  0000                     _PORTBbits	set	3969
   243  0000                     _PORTC	set	3970
   244  0000                     _PORTCbits	set	3970
   245  0000                     _PORTE	set	3972
   246  0000                     _RCREG1	set	4014
   247  0000                     _RCSTA1bits	set	4011
   248  0000                     _SPBRG1	set	4015
   249  0000                     _SSP1BUF	set	4041
   250  0000                     _SSP1CON1	set	4038
   251  0000                     _SSP1STAT	set	4039
   252  0000                     _T1CONbits	set	4045
   253  0000                     _T3CONbits	set	4017
   254  0000                     _TMR1H	set	4047
   255  0000                     _TMR1L	set	4046
   256  0000                     _TRISA	set	3986
   257  0000                     _TRISB	set	3987
   258  0000                     _TRISC	set	3988
   259  0000                     _TRISCbits	set	3988
   260  0000                     _TRISE	set	3990
   261  0000                     _TXREG1	set	4013
   262  0000                     _TXSTA1bits	set	4012
   263  0000                     _SSP1IF	set	31987
   264                           
   265                           	psect	smallconst
   266  000200                     __psmallconst:
   267                           	opt stack 0
   268  000200  00                 	db	0
   269  000201                     STR_9:
   270  000201  41                 	db	65	;'A'
   271  000202  42                 	db	66	;'B'
   272  000203  43                 	db	67	;'C'
   273  000204  44                 	db	68	;'D'
   274  000205  45                 	db	69	;'E'
   275  000206  46                 	db	70	;'F'
   276  000207  47                 	db	71	;'G'
   277  000208  00                 	db	0
   278  000209                     STR_1:
   279  000209  41                 	db	65	;'A'
   280  00020A  42                 	db	66	;'B'
   281  00020B  43                 	db	67	;'C'
   282  00020C  44                 	db	68	;'D'
   283  00020D  45                 	db	69	;'E'
   284  00020E  46                 	db	70	;'F'
   285  00020F  00                 	db	0
   286  000210                     STR_10:
   287  000210  41                 	db	65	;'A'
   288  000211  42                 	db	66	;'B'
   289  000212  43                 	db	67	;'C'
   290  000213  44                 	db	68	;'D'
   291  000214  46                 	db	70	;'F'
   292  000215  47                 	db	71	;'G'
   293  000216  00                 	db	0
   294  000217                     STR_12:
   295  000217  41                 	db	65	;'A'
   296  000218  42                 	db	66	;'B'
   297  000219  43                 	db	67	;'C'
   298  00021A  45                 	db	69	;'E'
   299  00021B  46                 	db	70	;'F'
   300  00021C  47                 	db	71	;'G'
   301  00021D  00                 	db	0
   302  00021E                     STR_7:
   303  00021E  41                 	db	65	;'A'
   304  00021F  43                 	db	67	;'C'
   305  000220  44                 	db	68	;'D'
   306  000221  45                 	db	69	;'E'
   307  000222  46                 	db	70	;'F'
   308  000223  47                 	db	71	;'G'
   309  000224  00                 	db	0
   310  000225                     STR_4:
   311  000225  41                 	db	65	;'A'
   312  000226  42                 	db	66	;'B'
   313  000227  43                 	db	67	;'C'
   314  000228  44                 	db	68	;'D'
   315  000229  47                 	db	71	;'G'
   316  00022A  00                 	db	0
   317  00022B                     STR_3:
   318  00022B  41                 	db	65	;'A'
   319  00022C  42                 	db	66	;'B'
   320  00022D  44                 	db	68	;'D'
   321  00022E  45                 	db	69	;'E'
   322  00022F  47                 	db	71	;'G'
   323  000230  00                 	db	0
   324  000231                     STR_6:
   325  000231  41                 	db	65	;'A'
   326  000232  43                 	db	67	;'C'
   327  000233  44                 	db	68	;'D'
   328  000234  46                 	db	70	;'F'
   329  000235  47                 	db	71	;'G'
   330  000236  00                 	db	0
   331  000237                     STR_11:
   332  000237  41                 	db	65	;'A'
   333  000238  44                 	db	68	;'D'
   334  000239  45                 	db	69	;'E'
   335  00023A  46                 	db	70	;'F'
   336  00023B  47                 	db	71	;'G'
   337  00023C  00                 	db	0
   338  00023D                     STR_5:
   339  00023D  42                 	db	66	;'B'
   340  00023E  43                 	db	67	;'C'
   341  00023F  46                 	db	70	;'F'
   342  000240  47                 	db	71	;'G'
   343  000241  00                 	db	0
   344  000242                     STR_8:
   345  000242  41                 	db	65	;'A'
   346  000243  42                 	db	66	;'B'
   347  000244  43                 	db	67	;'C'
   348  000245  00                 	db	0
   349  0000                     
   350                           ; #config settings
   351  000246  00                 	db	0	; dummy byte at the end
   352  0000                     
   353                           	psect	cinit
   354  000B54                     __pcinit:
   355                           	opt stack 0
   356  000B54                     start_initialization:
   357                           	opt stack 0
   358  000B54                     __initialization:
   359                           	opt stack 0
   360                           
   361                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   362  000B54  6A34               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   363                           
   364                           ; Clear objects allocated to COMRAM (16 bytes)
   365  000B56  EE00  F024         	lfsr	0,__pbssCOMRAM
   366  000B5A  0E10               	movlw	16
   367  000B5C                     clear_0:
   368  000B5C  6AEE               	clrf	postinc0,c
   369  000B5E  06E8               	decf	wreg,f,c
   370  000B60  E1FD               	bnz	clear_0
   371                           
   372                           ; Initialize objects allocated to BANK1 (180 bytes)
   373                           ; load TBLPTR registers with __pidataBANK1
   374  000B62  0E7E               	movlw	low __pidataBANK1
   375  000B64  6EF6               	movwf	tblptrl,c
   376  000B66  0E08               	movlw	high __pidataBANK1
   377  000B68  6EF7               	movwf	tblptrh,c
   378  000B6A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   379  000B6C  6EF8               	movwf	tblptru,c
   380  000B6E  EE01  F000         	lfsr	0,__pdataBANK1
   381  000B72  EE10 F0B4          	lfsr	1,180
   382  000B76                     copy_data0:
   383  000B76  0009               	tblrd		*+
   384  000B78  CFF5 FFEE          	movff	tablat,postinc0
   385  000B7C  50E5               	movf	postdec1,w,c
   386  000B7E  50E1               	movf	fsr1l,w,c
   387  000B80  E1FA               	bnz	copy_data0
   388  000B82                     end_of_initialization:
   389                           	opt stack 0
   390  000B82                     __end_of__initialization:
   391                           	opt stack 0
   392  000B82  9035               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   393  000B84  9235               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   394  000B86  0E00               	movlw	low (__Lmediumconst shr (0+16))
   395  000B88  6EF8               	movwf	tblptru,c
   396  000B8A  0100               	movlb	0
   397  000B8C  EFDC  F005         	goto	_main	;jump to C main() function
   398                           tblptru	equ	0xFF8
   399                           tblptrh	equ	0xFF7
   400                           tblptrl	equ	0xFF6
   401                           tablat	equ	0xFF5
   402                           postinc0	equ	0xFEE
   403                           wreg	equ	0xFE8
   404                           postdec1	equ	0xFE5
   405                           fsr1l	equ	0xFE1
   406                           
   407                           	psect	bitbssCOMRAM
   408  0001A0                     __pbitbssCOMRAM:
   409                           	opt stack 0
   410  0001A0                     _ignite_ready:
   411                           	opt stack 0
   412  0001A0                     	ds	1
   413  0001A1                     _testflag:
   414                           	opt stack 0
   415  0001A1                     	ds	1
   416                           tblptru	equ	0xFF8
   417                           tblptrh	equ	0xFF7
   418                           tblptrl	equ	0xFF6
   419                           tablat	equ	0xFF5
   420                           postinc0	equ	0xFEE
   421                           wreg	equ	0xFE8
   422                           postdec1	equ	0xFE5
   423                           fsr1l	equ	0xFE1
   424                           
   425                           	psect	bssCOMRAM
   426  000024                     __pbssCOMRAM:
   427                           	opt stack 0
   428  000024                     _pixels:
   429                           	opt stack 0
   430  000024                     	ds	7
   431  00002B                     _current_time:
   432                           	opt stack 0
   433  00002B                     	ds	2
   434  00002D                     _display_counter:
   435                           	opt stack 0
   436  00002D                     	ds	1
   437  00002E                     _overrun:
   438                           	opt stack 0
   439  00002E                     	ds	1
   440  00002F                     _pin_selected:
   441                           	opt stack 0
   442  00002F                     	ds	1
   443  000030                     _slave_selected:
   444                           	opt stack 0
   445  000030                     	ds	1
   446  000031                     _signs:
   447                           	opt stack 0
   448  000031                     	ds	3
   449                           tblptru	equ	0xFF8
   450                           tblptrh	equ	0xFF7
   451                           tblptrl	equ	0xFF6
   452                           tablat	equ	0xFF5
   453                           postinc0	equ	0xFEE
   454                           wreg	equ	0xFE8
   455                           postdec1	equ	0xFE5
   456                           fsr1l	equ	0xFE1
   457                           
   458                           	psect	dataBANK1
   459  000100                     __pdataBANK1:
   460                           	opt stack 0
   461  000100                     _pin:
   462                           	opt stack 0
   463  000100                     	ds	180
   464                           tblptru	equ	0xFF8
   465                           tblptrh	equ	0xFF7
   466                           tblptrl	equ	0xFF6
   467                           tablat	equ	0xFF5
   468                           postinc0	equ	0xFEE
   469                           wreg	equ	0xFE8
   470                           postdec1	equ	0xFE5
   471                           fsr1l	equ	0xFE1
   472                           
   473                           	psect	cstackCOMRAM
   474  000001                     __pcstackCOMRAM:
   475                           	opt stack 0
   476  000001                     ??_Isr:
   477  000001                     
   478                           ; 1 bytes @ 0x0
   479  000001                     	ds	14
   480  00000F                     Isr@received:
   481                           	opt stack 0
   482                           
   483                           ; 1 bytes @ 0xE
   484  00000F                     	ds	1
   485  000010                     ??_Delay_Routine:
   486  000010                     ?_Read_Data:
   487                           	opt stack 0
   488  000010                     ?___lwmod:
   489                           	opt stack 0
   490  000010                     Save_Data@store:
   491                           	opt stack 0
   492  000010                     ___lwmod@dividend:
   493                           	opt stack 0
   494  000010                     Set_Bits@bits:
   495                           	opt stack 0
   496                           
   497                           ; 3 bytes @ 0xF
   498  000010                     	ds	1
   499  000011                     Delay_Routine@delay_multiplyer:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x10
   503  000011                     	ds	1
   504  000012                     Delay_Routine@delay_counter:
   505                           	opt stack 0
   506  000012                     Save_Data@store_address:
   507                           	opt stack 0
   508  000012                     Read_Data@data_read:
   509                           	opt stack 0
   510  000012                     ___lwmod@divisor:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x11
   514  000012                     	ds	1
   515  000013                     ??_Set_Bits:
   516                           
   517                           ; 0 bytes @ 0x12
   518  000013                     	ds	1
   519  000014                     Read_Data@read_address:
   520                           	opt stack 0
   521  000014                     ___lwmod@counter:
   522                           	opt stack 0
   523                           
   524                           ; 1 bytes @ 0x13
   525  000014                     	ds	2
   526  000016                     Set_Bits@Bitoutput:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x15
   530  000016                     	ds	1
   531  000017                     Set_Bits@bitcount:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x16
   535  000017                     	ds	1
   536  000018                     Evaluate_Display@evaluate:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x17
   540  000018                     	ds	2
   541  00001A                     Evaluate_Display@size:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x19
   545  00001A                     	ds	1
   546  00001B                     Evaluate_Signs@evaluation_value:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x1A
   550  00001B                     	ds	2
   551  00001D                     Evaluate_Signs@valuecounter:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x1C
   555  00001D                     	ds	1
   556  00001E                     Set_Display@information:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x1D
   560  00001E                     	ds	1
   561  00001F                     Set_Display@value:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x1E
   565  00001F                     	ds	2
   566  000021                     Set_Display@type:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x20
   570  000021                     	ds	1
   571  000022                     ??_Check_Buttons:
   572                           
   573                           ; 0 bytes @ 0x21
   574  000022                     	ds	2
   575  000024                     tblptru	equ	0xFF8
   576                           tblptrh	equ	0xFF7
   577                           tblptrl	equ	0xFF6
   578                           tablat	equ	0xFF5
   579                           postinc0	equ	0xFEE
   580                           wreg	equ	0xFE8
   581                           postdec1	equ	0xFE5
   582                           fsr1l	equ	0xFE1
   583                           
   584                           ; 0 bytes @ 0x23
   585 ;;
   586 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   587 ;;
   588 ;; *************** function _main *****************
   589 ;; Defined at:
   590 ;;		line 86 in file "main.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;		None               void
   597 ;; Registers used:
   598 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMRAM   BANK0   BANK1
   604 ;;      Params:         0       0       0
   605 ;;      Locals:         0       0       0
   606 ;;      Temps:          0       0       0
   607 ;;      Totals:         0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels required when called:    7
   610 ;; This function calls:
   611 ;;		_Check_Buttons
   612 ;;		_Check_Detonators
   613 ;;		_Init
   614 ;;		_Set_Display
   615 ;; This function is called by:
   616 ;;		Startup code after reset
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620                           	psect	text0
   621  000BB8                     __ptext0:
   622                           	opt stack 0
   623  000BB8                     _main:
   624                           	opt stack 24
   625                           
   626                           ;main.c: 87: Init();
   627                           
   628                           ;incstack = 0
   629  000BB8  EC12  F006         	call	_Init	;wreg free
   630  000BBC                     l1830:
   631                           
   632                           ;main.c: 89: Check_Buttons();
   633  000BBC  EC24  F001         	call	_Check_Buttons	;wreg free
   634                           
   635                           ;main.c: 90: if(testflag == 1) {
   636  000BC0  A234               	btfss	_testflag/(0+8),_testflag& (0+7),c
   637  000BC2  D7FC               	goto	l1830
   638                           
   639                           ;main.c: 91: Set_Display('7', 'T',0);
   640  000BC4  0E54               	movlw	84
   641  000BC6  6E1E               	movwf	Set_Display@information,c
   642  000BC8  0E00               	movlw	0
   643  000BCA  6E20               	movwf	Set_Display@value+1,c
   644  000BCC  0E00               	movlw	0
   645  000BCE  6E1F               	movwf	Set_Display@value,c
   646  000BD0  0E37               	movlw	55
   647  000BD2  EC46  F005         	call	_Set_Display
   648                           
   649                           ;main.c: 92: Check_Detonators();
   650  000BD6  EC4D  F006         	call	_Check_Detonators	;wreg free
   651  000BDA  D7F0               	goto	l1830
   652  000BDC                     __end_of_main:
   653                           	opt stack 0
   654                           tblptru	equ	0xFF8
   655                           tblptrh	equ	0xFF7
   656                           tblptrl	equ	0xFF6
   657                           tablat	equ	0xFF5
   658                           postinc0	equ	0xFEE
   659                           wreg	equ	0xFE8
   660                           postdec1	equ	0xFE5
   661                           fsr1l	equ	0xFE1
   662                           
   663 ;; *************** function _Init *****************
   664 ;; Defined at:
   665 ;;		line 3 in file "init.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;		None               void
   672 ;; Registers used:
   673 ;;		wreg, status,2, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMRAM   BANK0   BANK1
   679 ;;      Params:         0       0       0
   680 ;;      Locals:         0       0       0
   681 ;;      Temps:          0       0       0
   682 ;;      Totals:         0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    3
   686 ;; This function calls:
   687 ;;		_InitAnsel
   688 ;;		_InitInterrupt
   689 ;;		_InitMiscellaneous
   690 ;;		_InitPort
   691 ;;		_InitTimer
   692 ;;		_InitTransmission
   693 ;;		_InitTris
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           	psect	text1
   700  000C24                     __ptext1:
   701                           	opt stack 0
   702  000C24                     _Init:
   703                           	opt stack 27
   704                           
   705                           ;init.c: 4: InitPort();
   706                           
   707                           ;incstack = 0
   708  000C24  EC34  F006         	call	_InitPort	;wreg free
   709                           
   710                           ;init.c: 5: InitTris();
   711  000C28  EC2B  F006         	call	_InitTris	;wreg free
   712                           
   713                           ;init.c: 6: InitAnsel();
   714  000C2C  EC21  F006         	call	_InitAnsel	;wreg free
   715                           
   716                           ;init.c: 7: InitMiscellaneous();
   717  000C30  EC4A  F006         	call	_InitMiscellaneous	;wreg free
   718                           
   719                           ;init.c: 8: InitTransmission();
   720  000C34  ECEE  F005         	call	_InitTransmission	;wreg free
   721                           
   722                           ;init.c: 9: InitTimer();
   723  000C38  ECC8  F005         	call	_InitTimer	;wreg free
   724                           
   725                           ;init.c: 10: InitInterrupt();
   726  000C3C  EC45  F006         	call	_InitInterrupt	;wreg free
   727  000C40  0012               	return		;funcret
   728  000C42                     __end_of_Init:
   729                           	opt stack 0
   730                           tblptru	equ	0xFF8
   731                           tblptrh	equ	0xFF7
   732                           tblptrl	equ	0xFF6
   733                           tablat	equ	0xFF5
   734                           postinc0	equ	0xFEE
   735                           wreg	equ	0xFE8
   736                           postdec1	equ	0xFE5
   737                           fsr1l	equ	0xFE1
   738                           
   739 ;; *************** function _InitTris *****************
   740 ;; Defined at:
   741 ;;		line 20 in file "init.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;		None
   744 ;; Auto vars:     Size  Location     Type
   745 ;;		None
   746 ;; Return value:  Size  Location     Type
   747 ;;		None               void
   748 ;; Registers used:
   749 ;;		wreg, status,2
   750 ;; Tracked objects:
   751 ;;		On entry : 0/0
   752 ;;		On exit  : 0/0
   753 ;;		Unchanged: 0/0
   754 ;; Data sizes:     COMRAM   BANK0   BANK1
   755 ;;      Params:         0       0       0
   756 ;;      Locals:         0       0       0
   757 ;;      Temps:          0       0       0
   758 ;;      Totals:         0       0       0
   759 ;;Total ram usage:        0 bytes
   760 ;; Hardware stack levels used:    1
   761 ;; Hardware stack levels required when called:    2
   762 ;; This function calls:
   763 ;;		Nothing
   764 ;; This function is called by:
   765 ;;		_Init
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           	psect	text2
   770  000C56                     __ptext2:
   771                           	opt stack 0
   772  000C56                     _InitTris:
   773                           	opt stack 27
   774                           
   775                           ;init.c: 21: TRISA = 0b00000000;
   776                           
   777                           ;incstack = 0
   778  000C56  0E00               	movlw	0
   779  000C58  6E92               	movwf	3986,c	;volatile
   780                           
   781                           ;init.c: 22: TRISB = 0b00011111;
   782  000C5A  0E1F               	movlw	31
   783  000C5C  6E93               	movwf	3987,c	;volatile
   784                           
   785                           ;init.c: 23: TRISC = 0b10000010;
   786  000C5E  0E82               	movlw	130
   787  000C60  6E94               	movwf	3988,c	;volatile
   788                           
   789                           ;init.c: 24: TRISE = 0;
   790  000C62  0E00               	movlw	0
   791  000C64  6E96               	movwf	3990,c	;volatile
   792  000C66  0012               	return		;funcret
   793  000C68                     __end_of_InitTris:
   794                           	opt stack 0
   795                           tblptru	equ	0xFF8
   796                           tblptrh	equ	0xFF7
   797                           tblptrl	equ	0xFF6
   798                           tablat	equ	0xFF5
   799                           postinc0	equ	0xFEE
   800                           wreg	equ	0xFE8
   801                           postdec1	equ	0xFE5
   802                           fsr1l	equ	0xFE1
   803                           
   804 ;; *************** function _InitTransmission *****************
   805 ;; Defined at:
   806 ;;		line 37 in file "init.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
