

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Dec 31 20:20:39 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   158  000B78  00                 	db	0
   159  000B79  00                 	db	0
   160  000B7A  01                 	db	1
   161  000B7B  08                 	db	8
   162  000B7C  12                 	db	18
   163  000B7D  2D                 	db	45
   164  000B7E  00                 	db	0
   165  000B7F  00                 	db	0
   166  000B80  01                 	db	1
   167  000B81  09                 	db	9
   168  000B82  13                 	db	19
   169  000B83  2C                 	db	44
   170  000B84  00                 	db	0
   171  000B85  00                 	db	0
   172  000B86  02                 	db	2
   173  000B87  00                 	db	0
   174  000B88  14                 	db	20
   175  000B89  2B                 	db	43
   176  000B8A  00                 	db	0
   177  000B8B  00                 	db	0
   178  000B8C  02                 	db	2
   179  000B8D  01                 	db	1
   180  000B8E  15                 	db	21
   181  000B8F  2A                 	db	42
   182  000B90  00                 	db	0
   183  000B91  00                 	db	0
   184  000B92  02                 	db	2
   185  000B93  02                 	db	2
   186  000B94  16                 	db	22
   187  000B95  29                 	db	41
   188  000B96  00                 	db	0
   189  000B97  00                 	db	0
   190  000B98  02                 	db	2
   191  000B99  03                 	db	3
   192  000B9A  17                 	db	23
   193  000B9B  28                 	db	40
   194  000B9C  00                 	db	0
   195  000B9D  00                 	db	0
   196  000B9E  02                 	db	2
   197  000B9F  04                 	db	4
   198  000BA0  18                 	db	24
   199  000BA1  35                 	db	53
   200  000BA2  00                 	db	0
   201  000BA3  00                 	db	0
   202  000BA4  02                 	db	2
   203  000BA5  05                 	db	5
   204  000BA6  19                 	db	25
   205  000BA7  34                 	db	52
   206  000BA8  00                 	db	0
   207  000BA9  00                 	db	0
   208  000BAA  02                 	db	2
   209  000BAB  06                 	db	6
   210  000BAC  1A                 	db	26
   211  000BAD  33                 	db	51
   212  000BAE  00                 	db	0
   213  000BAF  00                 	db	0
   214  000BB0  02                 	db	2
   215  000BB1  07                 	db	7
   216  000BB2  1B                 	db	27
   217  000BB3  32                 	db	50
   218  000BB4  00                 	db	0
   219  000BB5  00                 	db	0
   220  000BB6  02                 	db	2
   221  000BB7  08                 	db	8
   222  000BB8  1C                 	db	28
   223  000BB9  31                 	db	49
   224  000BBA  00                 	db	0
   225  000BBB  00                 	db	0
   226  000BBC  02                 	db	2
   227  000BBD  09                 	db	9
   228  000BBE  1D                 	db	29
   229  000BBF  30                 	db	48
   230  000BC0  00                 	db	0
   231  000BC1  00                 	db	0
   232  0000                     _ANSELA	set	3896
   233  0000                     _ANSELB	set	3897
   234  0000                     _ANSELC	set	3898
   235  0000                     _CCPTMRS0bits	set	3913
   236  0000                     _BAUDCON1bits	set	4024
   237  0000                     _CCP1CONbits	set	4029
   238  0000                     _CCPR1H	set	4031
   239  0000                     _CCPR1L	set	4030
   240  0000                     _EEADR	set	4009
   241  0000                     _EECON1bits	set	4006
   242  0000                     _EECON2	set	4007
   243  0000                     _EEDATA	set	4008
   244  0000                     _INTCONbits	set	4082
   245  0000                     _OSCCON	set	4051
   246  0000                     _PIE1bits	set	3997
   247  0000                     _PIR1bits	set	3998
   248  0000                     _PIR2bits	set	4001
   249  0000                     _PORTA	set	3968
   250  0000                     _PORTB	set	3969
   251  0000                     _PORTBbits	set	3969
   252  0000                     _PORTC	set	3970
   253  0000                     _PORTCbits	set	3970
   254  0000                     _PORTE	set	3972
   255  0000                     _RCREG1	set	4014
   256  0000                     _RCSTA1bits	set	4011
   257  0000                     _RCSTAbits	set	4011
   258  0000                     _SPBRG1	set	4015
   259  0000                     _SSP1BUF	set	4041
   260  0000                     _SSP1CON1	set	4038
   261  0000                     _SSP1STAT	set	4039
   262  0000                     _T1CONbits	set	4045
   263  0000                     _T3CONbits	set	4017
   264  0000                     _TMR1H	set	4047
   265  0000                     _TMR1L	set	4046
   266  0000                     _TMR3H	set	4019
   267  0000                     _TMR3L	set	4018
   268  0000                     _TRISA	set	3986
   269  0000                     _TRISB	set	3987
   270  0000                     _TRISC	set	3988
   271  0000                     _TRISCbits	set	3988
   272  0000                     _TRISE	set	3990
   273  0000                     _TXREG1	set	4013
   274  0000                     _TXSTA1bits	set	4012
   275  0000                     _SSP1IF	set	31987
   276                           
   277                           	psect	smallconst
   278  000200                     __psmallconst:
   279                           	opt stack 0
   280  000200  00                 	db	0
   281  000201                     STR_11:
   282  000201  41                 	db	65	;'A'
   283  000202  42                 	db	66	;'B'
   284  000203  43                 	db	67	;'C'
   285  000204  44                 	db	68	;'D'
   286  000205  45                 	db	69	;'E'
   287  000206  46                 	db	70	;'F'
   288  000207  47                 	db	71	;'G'
   289  000208  00                 	db	0
   290  000209                     STR_3:
   291  000209  41                 	db	65	;'A'
   292  00020A  42                 	db	66	;'B'
   293  00020B  43                 	db	67	;'C'
   294  00020C  44                 	db	68	;'D'
   295  00020D  45                 	db	69	;'E'
   296  00020E  46                 	db	70	;'F'
   297  00020F  00                 	db	0
   298  000210                     STR_12:
   299  000210  41                 	db	65	;'A'
   300  000211  42                 	db	66	;'B'
   301  000212  43                 	db	67	;'C'
   302  000213  44                 	db	68	;'D'
   303  000214  46                 	db	70	;'F'
   304  000215  47                 	db	71	;'G'
   305  000216  00                 	db	0
   306  000217                     STR_14:
   307  000217  41                 	db	65	;'A'
   308  000218  42                 	db	66	;'B'
   309  000219  43                 	db	67	;'C'
   310  00021A  45                 	db	69	;'E'
   311  00021B  46                 	db	70	;'F'
   312  00021C  47                 	db	71	;'G'
   313  00021D  00                 	db	0
   314  00021E                     STR_9:
   315  00021E  41                 	db	65	;'A'
   316  00021F  43                 	db	67	;'C'
   317  000220  44                 	db	68	;'D'
   318  000221  45                 	db	69	;'E'
   319  000222  46                 	db	70	;'F'
   320  000223  47                 	db	71	;'G'
   321  000224  00                 	db	0
   322  000225                     STR_6:
   323  000225  41                 	db	65	;'A'
   324  000226  42                 	db	66	;'B'
   325  000227  43                 	db	67	;'C'
   326  000228  44                 	db	68	;'D'
   327  000229  47                 	db	71	;'G'
   328  00022A  00                 	db	0
   329  00022B                     STR_5:
   330  00022B  41                 	db	65	;'A'
   331  00022C  42                 	db	66	;'B'
   332  00022D  44                 	db	68	;'D'
   333  00022E  45                 	db	69	;'E'
   334  00022F  47                 	db	71	;'G'
   335  000230  00                 	db	0
   336  000231                     STR_8:
   337  000231  41                 	db	65	;'A'
   338  000232  43                 	db	67	;'C'
   339  000233  44                 	db	68	;'D'
   340  000234  46                 	db	70	;'F'
   341  000235  47                 	db	71	;'G'
   342  000236  00                 	db	0
   343  000237                     STR_13:
   344  000237  41                 	db	65	;'A'
   345  000238  44                 	db	68	;'D'
   346  000239  45                 	db	69	;'E'
   347  00023A  46                 	db	70	;'F'
   348  00023B  47                 	db	71	;'G'
   349  00023C  00                 	db	0
   350  00023D                     STR_7:
   351  00023D  42                 	db	66	;'B'
   352  00023E  43                 	db	67	;'C'
   353  00023F  46                 	db	70	;'F'
   354  000240  47                 	db	71	;'G'
   355  000241  00                 	db	0
   356  000242                     STR_10:
   357  000242  41                 	db	65	;'A'
   358  000243  42                 	db	66	;'B'
   359  000244  43                 	db	67	;'C'
   360  000245  00                 	db	0
   361  000246                     STR_1:
   362  000246  4C                 	db	76	;'L'
   363  000247  4F                 	db	79	;'O'
   364  000248  41                 	db	65	;'A'
   365  000249  00                 	db	0
   366  00024A                     STR_2:
   367  00024A  44                 	db	68	;'D'
   368  00024B  45                 	db	69	;'E'
   369  00024C  4C                 	db	76	;'L'
   370  00024D  00                 	db	0
   371  0000                     
   372                           ; #config settings
   373  00024E  00                 	db	0	; dummy byte at the end
   374  0000                     
   375                           	psect	cinit
   376  000EC2                     __pcinit:
   377                           	opt stack 0
   378  000EC2                     start_initialization:
   379                           	opt stack 0
   380  000EC2                     __initialization:
   381                           	opt stack 0
   382                           
   383                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   384  000EC2  6A42               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   385                           
   386                           ; Clear objects allocated to COMRAM (23 bytes)
   387  000EC4  EE00  F02B         	lfsr	0,__pbssCOMRAM
   388  000EC8  0E17               	movlw	23
   389  000ECA                     clear_0:
   390  000ECA  6AEE               	clrf	postinc0,c
   391  000ECC  06E8               	decf	wreg,f,c
   392  000ECE  E1FD               	bnz	clear_0
   393                           
   394                           ; Initialize objects allocated to BANK1 (180 bytes)
   395                           ; load TBLPTR registers with __pidataBANK1
   396  000ED0  0E0E               	movlw	low __pidataBANK1
   397  000ED2  6EF6               	movwf	tblptrl,c
   398  000ED4  0E0B               	movlw	high __pidataBANK1
   399  000ED6  6EF7               	movwf	tblptrh,c
   400  000ED8  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   401  000EDA  6EF8               	movwf	tblptru,c
   402  000EDC  EE01  F000         	lfsr	0,__pdataBANK1
   403  000EE0  EE10 F0B4          	lfsr	1,180
   404  000EE4                     copy_data0:
   405  000EE4  0009               	tblrd		*+
   406  000EE6  CFF5 FFEE          	movff	tablat,postinc0
   407  000EEA  50E5               	movf	postdec1,w,c
   408  000EEC  50E1               	movf	fsr1l,w,c
   409  000EEE  E1FA               	bnz	copy_data0
   410  000EF0                     end_of_initialization:
   411                           	opt stack 0
   412  000EF0                     __end_of__initialization:
   413                           	opt stack 0
   414  000EF0  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   415  000EF2  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   416  000EF4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   417  000EF6  6EF8               	movwf	tblptru,c
   418  000EF8  0100               	movlb	0
   419  000EFA  EF05  F008         	goto	_main	;jump to C main() function
   420                           tblptru	equ	0xFF8
   421                           tblptrh	equ	0xFF7
   422                           tblptrl	equ	0xFF6
   423                           tablat	equ	0xFF5
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           postdec1	equ	0xFE5
   427                           fsr1l	equ	0xFE1
   428                           
   429                           	psect	bitbssCOMRAM
   430  000210                     __pbitbssCOMRAM:
   431                           	opt stack 0
   432  000210                     _ignite_ready:
   433                           	opt stack 0
   434  000210                     	ds	1
   435  000211                     _master_addressed:
   436                           	opt stack 0
   437  000211                     	ds	1
   438  000212                     _testflag:
   439                           	opt stack 0
   440  000212                     	ds	1
   441                           tblptru	equ	0xFF8
   442                           tblptrh	equ	0xFF7
   443                           tblptrl	equ	0xFF6
   444                           tablat	equ	0xFF5
   445                           postinc0	equ	0xFEE
   446                           wreg	equ	0xFE8
   447                           postdec1	equ	0xFE5
   448                           fsr1l	equ	0xFE1
   449                           
   450                           	psect	bssCOMRAM
   451  00002B                     __pbssCOMRAM:
   452                           	opt stack 0
   453  00002B                     _received:
   454                           	opt stack 0
   455  00002B                     	ds	5
   456  000030                     _current_time:
   457                           	opt stack 0
   458  000030                     	ds	2
   459  000032                     _check_counter:
   460                           	opt stack 0
   461  000032                     	ds	1
   462  000033                     _display_counter:
   463                           	opt stack 0
   464  000033                     	ds	1
   465  000034                     _overrun:
   466                           	opt stack 0
   467  000034                     	ds	1
   468  000035                     _pin_selected:
   469                           	opt stack 0
   470  000035                     	ds	1
   471  000036                     _receive_counter:
   472                           	opt stack 0
   473  000036                     	ds	1
   474  000037                     _slave_selected:
   475                           	opt stack 0
   476  000037                     	ds	1
   477  000038                     _pixels:
   478                           	opt stack 0
   479  000038                     	ds	7
   480  00003F                     _signs:
   481                           	opt stack 0
   482  00003F                     	ds	3
   483                           tblptru	equ	0xFF8
   484                           tblptrh	equ	0xFF7
   485                           tblptrl	equ	0xFF6
   486                           tablat	equ	0xFF5
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           postdec1	equ	0xFE5
   490                           fsr1l	equ	0xFE1
   491                           
   492                           	psect	dataBANK1
   493  000100                     __pdataBANK1:
   494                           	opt stack 0
   495  000100                     _pin:
   496                           	opt stack 0
   497  000100                     	ds	180
   498                           tblptru	equ	0xFF8
   499                           tblptrh	equ	0xFF7
   500                           tblptrl	equ	0xFF6
   501                           tablat	equ	0xFF5
   502                           postinc0	equ	0xFEE
   503                           wreg	equ	0xFE8
   504                           postdec1	equ	0xFE5
   505                           fsr1l	equ	0xFE1
   506                           
   507                           	psect	cstackBANK0
   508  000060                     __pcstackBANK0:
   509                           	opt stack 0
   510  000060                     Evaluate_Signs@evaluation_value:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x0
   514  000060                     	ds	2
   515  000062                     Set_Display@information:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x2
   519  000062                     	ds	1
   520  000063                     Set_Display@value:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x3
   524  000063                     	ds	2
   525  000065                     Set_Display@type:
   526                           	opt stack 0
   527                           
   528                           ; 1 bytes @ 0x5
   529  000065                     	ds	1
   530  000066                     ??_Load_Data:
   531                           
   532                           ; 0 bytes @ 0x6
   533  000066                     	ds	1
   534  000067                     Load_Data@counter:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x7
   538  000067                     	ds	1
   539  000068                     Del_Data@counter:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x8
   543  000068                     	ds	1
   544  000069                     ??_Check_Buttons:
   545                           
   546                           ; 0 bytes @ 0x9
   547  000069                     	ds	2
   548                           tblptru	equ	0xFF8
   549                           tblptrh	equ	0xFF7
   550                           tblptrl	equ	0xFF6
   551                           tablat	equ	0xFF5
   552                           postinc0	equ	0xFEE
   553                           wreg	equ	0xFE8
   554                           postdec1	equ	0xFE5
   555                           fsr1l	equ	0xFE1
   556                           
   557                           	psect	cstackCOMRAM
   558  000001                     __pcstackCOMRAM:
   559                           	opt stack 0
   560  000001                     ?___awdiv:
   561                           	opt stack 0
   562  000001                     i2Transmit@operation:
   563                           	opt stack 0
   564  000001                     ___awdiv@dividend:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0x0
   568  000001                     	ds	1
   569  000002                     i2Transmit@port:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x1
   573  000002                     	ds	1
   574  000003                     i2Transmit@receiver:
   575                           	opt stack 0
   576  000003                     ___awdiv@divisor:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0x2
   580  000003                     	ds	1
   581  000004                     
   582                           ; 0 bytes @ 0x3
   583  000004                     	ds	1
   584  000005                     ___awdiv@counter:
   585                           	opt stack 0
   586                           
   587                           ; 1 bytes @ 0x4
   588  000005                     	ds	1
   589  000006                     Ignite_Detonators@counter:
   590                           	opt stack 0
   591  000006                     ___awdiv@sign:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0x5
   595  000006                     	ds	1
   596  000007                     ___awdiv@quotient:
   597                           	opt stack 0
   598                           
   599                           ; 2 bytes @ 0x6
   600  000007                     	ds	2
   601  000009                     ??_Isr:
   602                           
   603                           ; 0 bytes @ 0x8
   604  000009                     	ds	17
   605  00001A                     Isr@pixel_index_array:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x19
   609  00001A                     	ds	1
   610  00001B                     Isr@pixel_index_bit:
   611                           	opt stack 0
   612                           
   613                           ; 1 bytes @ 0x1A
   614  00001B                     	ds	1
   615  00001C                     Isr@search_index:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0x1B
   619  00001C                     	ds	1
   620  00001D                     ??_Delay_Routine:
   621  00001D                     ?_Read_Data:
   622                           	opt stack 0
   623  00001D                     ?___lwmod:
   624                           	opt stack 0
   625  00001D                     Transmit@operation:
   626                           	opt stack 0
   627  00001D                     Save_Data@store:
   628                           	opt stack 0
   629  00001D                     Write_Display_Byte@write_data:
   630                           	opt stack 0
   631  00001D                     ___lwmod@dividend:
   632                           	opt stack 0
   633  00001D                     Set_Bits@bits:
   634                           	opt stack 0
   635                           
   636                           ; 3 bytes @ 0x1C
   637  00001D                     	ds	1
   638  00001E                     Delay_Routine@delay_multiplyer:
   639                           	opt stack 0
   640  00001E                     Transmit@port:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x1D
   644  00001E                     	ds	1
   645  00001F                     ??_Write_Display_Byte:
   646  00001F                     Delay_Routine@delay_counter:
   647                           	opt stack 0
   648  00001F                     Save_Data@store_address:
   649                           	opt stack 0
   650  00001F                     Transmit@receiver:
   651                           	opt stack 0
   652  00001F                     Read_Data@data_read:
   653                           	opt stack 0
   654  00001F                     ___lwmod@divisor:
   655                           	opt stack 0
   656                           
   657                           ; 2 bytes @ 0x1E
   658  00001F                     	ds	1
   659  000020                     ??_Set_Bits:
   660                           
   661                           ; 0 bytes @ 0x1F
   662  000020                     	ds	1
   663  000021                     Read_Data@read_address:
   664                           	opt stack 0
   665  000021                     ___lwmod@counter:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0x20
   669  000021                     	ds	2
   670  000023                     Set_Bits@bitcount:
   671                           	opt stack 0
   672  000023                     Write_Display_Byte@counter:
   673                           	opt stack 0
   674                           
   675                           ; 1 bytes @ 0x22
   676  000023                     	ds	1
   677  000024                     Set_Bits@Bitoutput:
   678                           	opt stack 0
   679                           
   680                           ; 1 bytes @ 0x23
   681  000024                     	ds	1
   682  000025                     Evaluate_Display@evaluate:
   683                           	opt stack 0
   684                           
   685                           ; 2 bytes @ 0x24
   686  000025                     	ds	2
   687  000027                     ??_Evaluate_Display:
   688                           
   689                           ; 0 bytes @ 0x26
   690  000027                     	ds	2
   691  000029                     Evaluate_Display@size:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x28
   695  000029                     	ds	1
   696  00002A                     Evaluate_Signs@valuecounter:
   697                           	opt stack 0
   698                           
   699                           ; 1 bytes @ 0x29
   700  00002A                     	ds	1
   701  00002B                     tblptru	equ	0xFF8
   702                           tblptrh	equ	0xFF7
   703                           tblptrl	equ	0xFF6
   704                           tablat	equ	0xFF5
   705                           postinc0	equ	0xFEE
   706                           wreg	equ	0xFE8
   707                           postdec1	equ	0xFE5
   708                           fsr1l	equ	0xFE1
   709                           
   710                           ; 0 bytes @ 0x2A
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 86 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;		None               void
   723 ;; Registers used:
   724 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMRAM   BANK0   BANK1
   730 ;;      Params:         0       0       0
   731 ;;      Locals:         0       0       0
   732 ;;      Temps:          0       0       0
   733 ;;      Totals:         0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels required when called:   10
   736 ;; This function calls:
   737 ;;		_Check_Buttons
   738 ;;		_Check_Detonators
   739 ;;		_Init
   740 ;;		_Load_Data
   741 ;;		_Set_Display
   742 ;; This function is called by:
   743 ;;		Startup code after reset
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           	psect	text0
   748  00100A                     __ptext0:
   749                           	opt stack 0
   750  00100A                     _main:
   751                           	opt stack 21
   752                           
   753                           ;main.c: 87: Init();
   754                           
   755                           ;incstack = 0
   756  00100A  EC3F  F008         	call	_Init	;wreg free
   757                           
   758                           ;main.c: 88: Load_Data();
   759  00100E  ECAC  F004         	call	_Load_Data	;wreg free
   760  001012                     l2848:
   761                           
   762                           ;main.c: 90: Check_Buttons();
   763  001012  EC28  F001         	call	_Check_Buttons	;wreg free
   764                           
   765                           ;main.c: 91: if(testflag == 1) {
   766  001016  A442               	btfss	_testflag/(0+8),_testflag& (0+7),c
   767  001018  D7FC               	goto	l2848
   768                           
   769                           ;main.c: 92: Set_Display('7', 'T',0);
   770  00101A  0E54               	movlw	84
   771  00101C  0100               	movlb	0	; () banked
   772  00101E  6F62               	movwf	Set_Display@information& (0+255),b
   773  001020  0E00               	movlw	0
   774  001022  0100               	movlb	0	; () banked
   775  001024  6F64               	movwf	(Set_Display@value+1)& (0+255),b
   776  001026  0E00               	movlw	0
   777  001028  6F63               	movwf	Set_Display@value& (0+255),b
   778  00102A  0E37               	movlw	55
   779  00102C  EC8C  F006         	call	_Set_Display
   780                           
   781                           ;main.c: 93: Check_Detonators();
   782  001030  EC7F  F007         	call	_Check_Detonators	;wreg free
   783  001034  D7EE               	goto	l2848
   784  001036                     __end_of_main:
   785                           	opt stack 0
   786                           tblptru	equ	0xFF8
   787                           tblptrh	equ	0xFF7
   788                           tblptrl	equ	0xFF6
   789                           tablat	equ	0xFF5
   790                           postinc0	equ	0xFEE
   791                           wreg	equ	0xFE8
   792                           postdec1	equ	0xFE5
   793                           fsr1l	equ	0xFE1
   794                           
   795 ;; *************** function _Init *****************
   796 ;; Defined at:
   797 ;;		line 3 in file "init.c"
   798 ;; Parameters:    Size  Location     Type
   799 ;;		None
   800 ;; Auto vars:     Size  Location     Type
   801 ;;		None
   802 ;; Return value:  Size  Location     Type
   803 ;;		None               void
   804 ;; Registers used:
   805 ;;		wreg, status,2, cstack
   806 ;; Tracked objects:
   807 ;;		On entry : 0/0
   808 ;;		On exit  : 0/0
   809 ;;		Unchanged: 0/0
