

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 25 20:10:12 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   163  000B7E  13                 	db	19
   164  000B7F  2C                 	db	44
   165  000B80  00                 	db	0
   166  000B81  00                 	db	0
   167  000B82  02                 	db	2
   168  000B83  00                 	db	0
   169  000B84  14                 	db	20
   170  000B85  2B                 	db	43
   171  000B86  00                 	db	0
   172  000B87  00                 	db	0
   173  000B88  02                 	db	2
   174  000B89  01                 	db	1
   175  000B8A  15                 	db	21
   176  000B8B  2A                 	db	42
   177  000B8C  00                 	db	0
   178  000B8D  00                 	db	0
   179  000B8E  02                 	db	2
   180  000B8F  02                 	db	2
   181  000B90  16                 	db	22
   182  000B91  29                 	db	41
   183  000B92  00                 	db	0
   184  000B93  00                 	db	0
   185  000B94  02                 	db	2
   186  000B95  03                 	db	3
   187  000B96  17                 	db	23
   188  000B97  28                 	db	40
   189  000B98  00                 	db	0
   190  000B99  00                 	db	0
   191  000B9A  02                 	db	2
   192  000B9B  04                 	db	4
   193  000B9C  18                 	db	24
   194  000B9D  35                 	db	53
   195  000B9E  00                 	db	0
   196  000B9F  00                 	db	0
   197  000BA0  02                 	db	2
   198  000BA1  05                 	db	5
   199  000BA2  19                 	db	25
   200  000BA3  34                 	db	52
   201  000BA4  00                 	db	0
   202  000BA5  00                 	db	0
   203  000BA6  02                 	db	2
   204  000BA7  06                 	db	6
   205  000BA8  1A                 	db	26
   206  000BA9  33                 	db	51
   207  000BAA  00                 	db	0
   208  000BAB  00                 	db	0
   209  000BAC  02                 	db	2
   210  000BAD  07                 	db	7
   211  000BAE  1B                 	db	27
   212  000BAF  32                 	db	50
   213  000BB0  00                 	db	0
   214  000BB1  00                 	db	0
   215  000BB2  02                 	db	2
   216  000BB3  08                 	db	8
   217  000BB4  1C                 	db	28
   218  000BB5  31                 	db	49
   219  000BB6  00                 	db	0
   220  000BB7  00                 	db	0
   221  000BB8  02                 	db	2
   222  000BB9  09                 	db	9
   223  000BBA  1D                 	db	29
   224  000BBB  30                 	db	48
   225  000BBC  00                 	db	0
   226  000BBD  00                 	db	0
   227  0000                     _ANSELA	set	3896
   228  0000                     _ANSELB	set	3897
   229  0000                     _ANSELC	set	3898
   230  0000                     _CCPTMRS0bits	set	3913
   231  0000                     _BAUDCON1bits	set	4024
   232  0000                     _CCP1CONbits	set	4029
   233  0000                     _CCPR1H	set	4031
   234  0000                     _CCPR1L	set	4030
   235  0000                     _EEADR	set	4009
   236  0000                     _EECON1bits	set	4006
   237  0000                     _EECON2	set	4007
   238  0000                     _EEDATA	set	4008
   239  0000                     _INTCONbits	set	4082
   240  0000                     _OSCCON	set	4051
   241  0000                     _PIE1bits	set	3997
   242  0000                     _PIR1bits	set	3998
   243  0000                     _PIR2bits	set	4001
   244  0000                     _PORTA	set	3968
   245  0000                     _PORTB	set	3969
   246  0000                     _PORTBbits	set	3969
   247  0000                     _PORTC	set	3970
   248  0000                     _PORTCbits	set	3970
   249  0000                     _PORTE	set	3972
   250  0000                     _RCREG1	set	4014
   251  0000                     _RCSTA1bits	set	4011
   252  0000                     _RCSTAbits	set	4011
   253  0000                     _SPBRG1	set	4015
   254  0000                     _SSP1BUF	set	4041
   255  0000                     _SSP1CON1	set	4038
   256  0000                     _SSP1STAT	set	4039
   257  0000                     _T1CONbits	set	4045
   258  0000                     _T3CONbits	set	4017
   259  0000                     _TMR1H	set	4047
   260  0000                     _TMR1L	set	4046
   261  0000                     _TRISA	set	3986
   262  0000                     _TRISB	set	3987
   263  0000                     _TRISC	set	3988
   264  0000                     _TRISCbits	set	3988
   265  0000                     _TRISE	set	3990
   266  0000                     _TXREG1	set	4013
   267  0000                     _TXSTA1bits	set	4012
   268  0000                     _SSP1IF	set	31987
   269                           
   270                           	psect	smallconst
   271  000200                     __psmallconst:
   272                           	opt stack 0
   273  000200  00                 	db	0
   274  000201                     STR_11:
   275  000201  41                 	db	65	;'A'
   276  000202  42                 	db	66	;'B'
   277  000203  43                 	db	67	;'C'
   278  000204  44                 	db	68	;'D'
   279  000205  45                 	db	69	;'E'
   280  000206  46                 	db	70	;'F'
   281  000207  47                 	db	71	;'G'
   282  000208  00                 	db	0
   283  000209                     STR_3:
   284  000209  41                 	db	65	;'A'
   285  00020A  42                 	db	66	;'B'
   286  00020B  43                 	db	67	;'C'
   287  00020C  44                 	db	68	;'D'
   288  00020D  45                 	db	69	;'E'
   289  00020E  46                 	db	70	;'F'
   290  00020F  00                 	db	0
   291  000210                     STR_12:
   292  000210  41                 	db	65	;'A'
   293  000211  42                 	db	66	;'B'
   294  000212  43                 	db	67	;'C'
   295  000213  44                 	db	68	;'D'
   296  000214  46                 	db	70	;'F'
   297  000215  47                 	db	71	;'G'
   298  000216  00                 	db	0
   299  000217                     STR_14:
   300  000217  41                 	db	65	;'A'
   301  000218  42                 	db	66	;'B'
   302  000219  43                 	db	67	;'C'
   303  00021A  45                 	db	69	;'E'
   304  00021B  46                 	db	70	;'F'
   305  00021C  47                 	db	71	;'G'
   306  00021D  00                 	db	0
   307  00021E                     STR_9:
   308  00021E  41                 	db	65	;'A'
   309  00021F  43                 	db	67	;'C'
   310  000220  44                 	db	68	;'D'
   311  000221  45                 	db	69	;'E'
   312  000222  46                 	db	70	;'F'
   313  000223  47                 	db	71	;'G'
   314  000224  00                 	db	0
   315  000225                     STR_6:
   316  000225  41                 	db	65	;'A'
   317  000226  42                 	db	66	;'B'
   318  000227  43                 	db	67	;'C'
   319  000228  44                 	db	68	;'D'
   320  000229  47                 	db	71	;'G'
   321  00022A  00                 	db	0
   322  00022B                     STR_5:
   323  00022B  41                 	db	65	;'A'
   324  00022C  42                 	db	66	;'B'
   325  00022D  44                 	db	68	;'D'
   326  00022E  45                 	db	69	;'E'
   327  00022F  47                 	db	71	;'G'
   328  000230  00                 	db	0
   329  000231                     STR_8:
   330  000231  41                 	db	65	;'A'
   331  000232  43                 	db	67	;'C'
   332  000233  44                 	db	68	;'D'
   333  000234  46                 	db	70	;'F'
   334  000235  47                 	db	71	;'G'
   335  000236  00                 	db	0
   336  000237                     STR_13:
   337  000237  41                 	db	65	;'A'
   338  000238  44                 	db	68	;'D'
   339  000239  45                 	db	69	;'E'
   340  00023A  46                 	db	70	;'F'
   341  00023B  47                 	db	71	;'G'
   342  00023C  00                 	db	0
   343  00023D                     STR_7:
   344  00023D  42                 	db	66	;'B'
   345  00023E  43                 	db	67	;'C'
   346  00023F  46                 	db	70	;'F'
   347  000240  47                 	db	71	;'G'
   348  000241  00                 	db	0
   349  000242                     STR_10:
   350  000242  41                 	db	65	;'A'
   351  000243  42                 	db	66	;'B'
   352  000244  43                 	db	67	;'C'
   353  000245  00                 	db	0
   354  000246                     STR_1:
   355  000246  4C                 	db	76	;'L'
   356  000247  4F                 	db	79	;'O'
   357  000248  41                 	db	65	;'A'
   358  000249  00                 	db	0
   359  00024A                     STR_2:
   360  00024A  44                 	db	68	;'D'
   361  00024B  45                 	db	69	;'E'
   362  00024C  4C                 	db	76	;'L'
   363  00024D  00                 	db	0
   364  0000                     
   365                           ; #config settings
   366  00024E  00                 	db	0	; dummy byte at the end
   367  0000                     
   368                           	psect	cinit
   369  000E5A                     __pcinit:
   370                           	opt stack 0
   371  000E5A                     start_initialization:
   372                           	opt stack 0
   373  000E5A                     __initialization:
   374                           	opt stack 0
   375                           
   376                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   377  000E5A  6A42               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   378                           
   379                           ; Clear objects allocated to COMRAM (22 bytes)
   380  000E5C  EE00  F02C         	lfsr	0,__pbssCOMRAM
   381  000E60  0E16               	movlw	22
   382  000E62                     clear_0:
   383  000E62  6AEE               	clrf	postinc0,c
   384  000E64  06E8               	decf	wreg,f,c
   385  000E66  E1FD               	bnz	clear_0
   386                           
   387                           ; Initialize objects allocated to BANK1 (180 bytes)
   388                           ; load TBLPTR registers with __pidataBANK1
   389  000E68  0E0A               	movlw	low __pidataBANK1
   390  000E6A  6EF6               	movwf	tblptrl,c
   391  000E6C  0E0B               	movlw	high __pidataBANK1
   392  000E6E  6EF7               	movwf	tblptrh,c
   393  000E70  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   394  000E72  6EF8               	movwf	tblptru,c
   395  000E74  EE01  F000         	lfsr	0,__pdataBANK1
   396  000E78  EE10 F0B4          	lfsr	1,180
   397  000E7C                     copy_data0:
   398  000E7C  0009               	tblrd		*+
   399  000E7E  CFF5 FFEE          	movff	tablat,postinc0
   400  000E82  50E5               	movf	postdec1,w,c
   401  000E84  50E1               	movf	fsr1l,w,c
   402  000E86  E1FA               	bnz	copy_data0
   403  000E88                     end_of_initialization:
   404                           	opt stack 0
   405  000E88                     __end_of__initialization:
   406                           	opt stack 0
   407  000E88  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   408  000E8A  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   409  000E8C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   410  000E8E  6EF8               	movwf	tblptru,c
   411  000E90  0100               	movlb	0
   412  000E92  EF4B  F007         	goto	_main	;jump to C main() function
   413                           tblptru	equ	0xFF8
   414                           tblptrh	equ	0xFF7
   415                           tblptrl	equ	0xFF6
   416                           tablat	equ	0xFF5
   417                           postinc0	equ	0xFEE
   418                           wreg	equ	0xFE8
   419                           postdec1	equ	0xFE5
   420                           fsr1l	equ	0xFE1
   421                           
   422                           	psect	bitbssCOMRAM
   423  000210                     __pbitbssCOMRAM:
   424                           	opt stack 0
   425  000210                     _ignite_ready:
   426                           	opt stack 0
   427  000210                     	ds	1
   428  000211                     _master_addressed:
   429                           	opt stack 0
   430  000211                     	ds	1
   431  000212                     _testflag:
   432                           	opt stack 0
   433  000212                     	ds	1
   434                           tblptru	equ	0xFF8
   435                           tblptrh	equ	0xFF7
   436                           tblptrl	equ	0xFF6
   437                           tablat	equ	0xFF5
   438                           postinc0	equ	0xFEE
   439                           wreg	equ	0xFE8
   440                           postdec1	equ	0xFE5
   441                           fsr1l	equ	0xFE1
   442                           
   443                           	psect	bssCOMRAM
   444  00002C                     __pbssCOMRAM:
   445                           	opt stack 0
   446  00002C                     _received:
   447                           	opt stack 0
   448  00002C                     	ds	5
   449  000031                     _current_time:
   450                           	opt stack 0
   451  000031                     	ds	2
   452  000033                     _display_counter:
   453                           	opt stack 0
   454  000033                     	ds	1
   455  000034                     _overrun:
   456                           	opt stack 0
   457  000034                     	ds	1
   458  000035                     _pin_selected:
   459                           	opt stack 0
   460  000035                     	ds	1
   461  000036                     _receive_counter:
   462                           	opt stack 0
   463  000036                     	ds	1
   464  000037                     _slave_selected:
   465                           	opt stack 0
   466  000037                     	ds	1
   467  000038                     _pixels:
   468                           	opt stack 0
   469  000038                     	ds	7
   470  00003F                     _signs:
   471                           	opt stack 0
   472  00003F                     	ds	3
   473                           tblptru	equ	0xFF8
   474                           tblptrh	equ	0xFF7
   475                           tblptrl	equ	0xFF6
   476                           tablat	equ	0xFF5
   477                           postinc0	equ	0xFEE
   478                           wreg	equ	0xFE8
   479                           postdec1	equ	0xFE5
   480                           fsr1l	equ	0xFE1
   481                           
   482                           	psect	dataBANK1
   483  000100                     __pdataBANK1:
   484                           	opt stack 0
   485  000100                     _pin:
   486                           	opt stack 0
   487  000100                     	ds	180
   488                           tblptru	equ	0xFF8
   489                           tblptrh	equ	0xFF7
   490                           tblptrl	equ	0xFF6
   491                           tablat	equ	0xFF5
   492                           postinc0	equ	0xFEE
   493                           wreg	equ	0xFE8
   494                           postdec1	equ	0xFE5
   495                           fsr1l	equ	0xFE1
   496                           
   497                           	psect	cstackBANK0
   498  000060                     __pcstackBANK0:
   499                           	opt stack 0
   500  000060                     Evaluate_Signs@valuecounter:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x0
   504  000060                     	ds	1
   505  000061                     Set_Display@information:
   506                           	opt stack 0
   507                           
   508                           ; 1 bytes @ 0x1
   509  000061                     	ds	1
   510  000062                     Set_Display@value:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x2
   514  000062                     	ds	2
   515  000064                     Set_Display@type:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x4
   519  000064                     	ds	1
   520  000065                     ??_Load_Data:
   521                           
   522                           ; 0 bytes @ 0x5
   523  000065                     	ds	1
   524  000066                     Load_Data@counter:
   525                           	opt stack 0
   526                           
   527                           ; 1 bytes @ 0x6
   528  000066                     	ds	1
   529  000067                     Del_Data@counter:
   530                           	opt stack 0
   531                           
   532                           ; 1 bytes @ 0x7
   533  000067                     	ds	1
   534  000068                     ??_Check_Buttons:
   535                           
   536                           ; 0 bytes @ 0x8
   537  000068                     	ds	2
   538                           tblptru	equ	0xFF8
   539                           tblptrh	equ	0xFF7
   540                           tblptrl	equ	0xFF6
   541                           tablat	equ	0xFF5
   542                           postinc0	equ	0xFEE
   543                           wreg	equ	0xFE8
   544                           postdec1	equ	0xFE5
   545                           fsr1l	equ	0xFE1
   546                           
   547                           	psect	cstackCOMRAM
   548  000001                     __pcstackCOMRAM:
   549                           	opt stack 0
   550  000001                     ?___awdiv:
   551                           	opt stack 0
   552  000001                     ___awdiv@dividend:
   553                           	opt stack 0
   554                           
   555                           ; 2 bytes @ 0x0
   556  000001                     	ds	2
   557  000003                     ___awdiv@divisor:
   558                           	opt stack 0
   559                           
   560                           ; 2 bytes @ 0x2
   561  000003                     	ds	2
   562  000005                     ___awdiv@counter:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0x4
   566  000005                     	ds	1
   567  000006                     ___awdiv@sign:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x5
   571  000006                     	ds	1
   572  000007                     ___awdiv@quotient:
   573                           	opt stack 0
   574                           
   575                           ; 2 bytes @ 0x6
   576  000007                     	ds	2
   577  000009                     ??_Isr:
   578                           
   579                           ; 0 bytes @ 0x8
   580  000009                     	ds	17
   581  00001A                     Isr@pixel_index_array:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x19
   585  00001A                     	ds	1
   586  00001B                     Isr@pixel_index_bit:
   587                           	opt stack 0
   588                           
   589                           ; 1 bytes @ 0x1A
   590  00001B                     	ds	1
   591  00001C                     Isr@search_index:
   592                           	opt stack 0
   593                           
   594                           ; 1 bytes @ 0x1B
   595  00001C                     	ds	1
   596  00001D                     ??_Delay_Routine:
   597  00001D                     ?_Read_Data:
   598                           	opt stack 0
   599  00001D                     ?___lwmod:
   600                           	opt stack 0
   601  00001D                     Save_Data@store:
   602                           	opt stack 0
   603  00001D                     Write_Display_Byte@write_data:
   604                           	opt stack 0
   605  00001D                     ___lwmod@dividend:
   606                           	opt stack 0
   607  00001D                     Set_Bits@bits:
   608                           	opt stack 0
   609                           
   610                           ; 3 bytes @ 0x1C
   611  00001D                     	ds	1
   612  00001E                     Delay_Routine@delay_multiplyer:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x1D
   616  00001E                     	ds	1
   617  00001F                     ??_Write_Display_Byte:
   618  00001F                     Delay_Routine@delay_counter:
   619                           	opt stack 0
   620  00001F                     Save_Data@store_address:
   621                           	opt stack 0
   622  00001F                     Read_Data@data_read:
   623                           	opt stack 0
   624  00001F                     ___lwmod@divisor:
   625                           	opt stack 0
   626                           
   627                           ; 2 bytes @ 0x1E
   628  00001F                     	ds	1
   629  000020                     ??_Set_Bits:
   630                           
   631                           ; 0 bytes @ 0x1F
   632  000020                     	ds	1
   633  000021                     Read_Data@read_address:
   634                           	opt stack 0
   635  000021                     ___lwmod@counter:
   636                           	opt stack 0
   637                           
   638                           ; 1 bytes @ 0x20
   639  000021                     	ds	2
   640  000023                     Set_Bits@bitcount:
   641                           	opt stack 0
   642  000023                     Write_Display_Byte@counter:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x22
   646  000023                     	ds	1
   647  000024                     Set_Bits@Bitoutput:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0x23
   651  000024                     	ds	1
   652  000025                     Evaluate_Display@evaluate:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x24
   656  000025                     	ds	2
   657  000027                     ??_Evaluate_Display:
   658                           
   659                           ; 0 bytes @ 0x26
   660  000027                     	ds	2
   661  000029                     Evaluate_Display@size:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x28
   665  000029                     	ds	1
   666  00002A                     Evaluate_Signs@evaluation_value:
   667                           	opt stack 0
   668                           
   669                           ; 2 bytes @ 0x29
   670  00002A                     	ds	2
   671  00002C                     tblptru	equ	0xFF8
   672                           tblptrh	equ	0xFF7
   673                           tblptrl	equ	0xFF6
   674                           tablat	equ	0xFF5
   675                           postinc0	equ	0xFEE
   676                           wreg	equ	0xFE8
   677                           postdec1	equ	0xFE5
   678                           fsr1l	equ	0xFE1
   679                           
   680                           ; 0 bytes @ 0x2B
   681 ;;
   682 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   683 ;;
   684 ;; *************** function _main *****************
   685 ;; Defined at:
   686 ;;		line 86 in file "main.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;		None               void
   693 ;; Registers used:
   694 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMRAM   BANK0   BANK1
   700 ;;      Params:         0       0       0
   701 ;;      Locals:         0       0       0
   702 ;;      Temps:          0       0       0
   703 ;;      Totals:         0       0       0
   704 ;;Total ram usage:        0 bytes
   705 ;; Hardware stack levels required when called:    9
   706 ;; This function calls:
   707 ;;		_Check_Buttons
   708 ;;		_Check_Detonators
   709 ;;		_Init
   710 ;;		_Load_Data
   711 ;;		_Set_Display
   712 ;; This function is called by:
   713 ;;		Startup code after reset
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           	psect	text0
   718  000E96                     __ptext0:
   719                           	opt stack 0
   720  000E96                     _main:
   721                           	opt stack 22
   722                           
   723                           ;main.c: 87: Init();
   724                           
   725                           ;incstack = 0
   726  000E96  EC99  F007         	call	_Init	;wreg free
   727                           
   728                           ;main.c: 88: Load_Data();
   729  000E9A  ECAA  F004         	call	_Load_Data	;wreg free
   730  000E9E                     l2663:
   731                           
   732                           ;main.c: 90: Check_Buttons();
   733  000E9E  EC28  F001         	call	_Check_Buttons	;wreg free
   734                           
   735                           ;main.c: 91: if(testflag == 1) {
   736  000EA2  A442               	btfss	_testflag/(0+8),_testflag& (0+7),c
   737  000EA4  D7FC               	goto	l2663
   738                           
   739                           ;main.c: 92: Set_Display('7', 'T',0);
   740  000EA6  0E54               	movlw	84
   741  000EA8  0100               	movlb	0	; () banked
   742  000EAA  6F61               	movwf	Set_Display@information& (0+255),b
   743  000EAC  0E00               	movlw	0
   744  000EAE  0100               	movlb	0	; () banked
   745  000EB0  6F63               	movwf	(Set_Display@value+1)& (0+255),b
   746  000EB2  0E00               	movlw	0
   747  000EB4  6F62               	movwf	Set_Display@value& (0+255),b
   748  000EB6  0E37               	movlw	55
   749  000EB8  EC58  F006         	call	_Set_Display
   750                           
   751                           ;main.c: 93: Check_Detonators();
   752  000EBC  ECD4  F007         	call	_Check_Detonators	;wreg free
   753  000EC0  D7EE               	goto	l2663
   754  000EC2                     __end_of_main:
   755                           	opt stack 0
   756                           tblptru	equ	0xFF8
   757                           tblptrh	equ	0xFF7
   758                           tblptrl	equ	0xFF6
   759                           tablat	equ	0xFF5
   760                           postinc0	equ	0xFEE
   761                           wreg	equ	0xFE8
   762                           postdec1	equ	0xFE5
   763                           fsr1l	equ	0xFE1
   764                           
   765 ;; *************** function _Init *****************
   766 ;; Defined at:
   767 ;;		line 3 in file "init.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;		None               void
   774 ;; Registers used:
   775 ;;		wreg, status,2, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMRAM   BANK0   BANK1
   781 ;;      Params:         0       0       0
   782 ;;      Locals:         0       0       0
   783 ;;      Temps:          0       0       0
   784 ;;      Totals:         0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    3
   788 ;; This function calls:
   789 ;;		_InitAnsel
   790 ;;		_InitInterrupt
   791 ;;		_InitMiscellaneous
   792 ;;		_InitPort
   793 ;;		_InitTimer
   794 ;;		_InitTransmission
   795 ;;		_InitTris
   796 ;; This function is called by:
   797 ;;		_main
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           	psect	text1
   802  000F32                     __ptext1:
   803                           	opt stack 0
   804  000F32                     _Init:
   805                           	opt stack 27
   806                           
   807                           ;init.c: 4: InitPort();
   808                           
   809                           ;incstack = 0
   810  000F32  ECBB  F007         	call	_InitPort	;wreg free
   811                           
   812                           ;init.c: 5: InitTris();
