

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 27 22:06:22 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   164  0008F6  02                 	db	2
   165  0008F7  00                 	db	0
   166  0008F8  14                 	db	20
   167  0008F9  2B                 	db	43
   168  0008FA  00                 	db	0
   169  0008FB  00                 	db	0
   170  0008FC  02                 	db	2
   171  0008FD  01                 	db	1
   172  0008FE  15                 	db	21
   173  0008FF  2A                 	db	42
   174  000900  00                 	db	0
   175  000901  00                 	db	0
   176  000902  02                 	db	2
   177  000903  02                 	db	2
   178  000904  16                 	db	22
   179  000905  29                 	db	41
   180  000906  00                 	db	0
   181  000907  00                 	db	0
   182  000908  02                 	db	2
   183  000909  03                 	db	3
   184  00090A  17                 	db	23
   185  00090B  28                 	db	40
   186  00090C  00                 	db	0
   187  00090D  00                 	db	0
   188  00090E  02                 	db	2
   189  00090F  04                 	db	4
   190  000910  18                 	db	24
   191  000911  35                 	db	53
   192  000912  00                 	db	0
   193  000913  00                 	db	0
   194  000914  02                 	db	2
   195  000915  05                 	db	5
   196  000916  19                 	db	25
   197  000917  34                 	db	52
   198  000918  00                 	db	0
   199  000919  00                 	db	0
   200  00091A  02                 	db	2
   201  00091B  06                 	db	6
   202  00091C  1A                 	db	26
   203  00091D  33                 	db	51
   204  00091E  00                 	db	0
   205  00091F  00                 	db	0
   206  000920  02                 	db	2
   207  000921  07                 	db	7
   208  000922  1B                 	db	27
   209  000923  32                 	db	50
   210  000924  00                 	db	0
   211  000925  00                 	db	0
   212  000926  02                 	db	2
   213  000927  08                 	db	8
   214  000928  1C                 	db	28
   215  000929  31                 	db	49
   216  00092A  00                 	db	0
   217  00092B  00                 	db	0
   218  00092C  02                 	db	2
   219  00092D  09                 	db	9
   220  00092E  1D                 	db	29
   221  00092F  30                 	db	48
   222  000930  00                 	db	0
   223  000931  00                 	db	0
   224  0000                     _ANSELA	set	3896
   225  0000                     _ANSELB	set	3897
   226  0000                     _ANSELC	set	3898
   227  0000                     _CCPTMRS0bits	set	3913
   228  0000                     _BAUDCON1bits	set	4024
   229  0000                     _CCP1CONbits	set	4029
   230  0000                     _CCPR1H	set	4031
   231  0000                     _CCPR1L	set	4030
   232  0000                     _EEADR	set	4009
   233  0000                     _EECON1bits	set	4006
   234  0000                     _EECON2	set	4007
   235  0000                     _EEDATA	set	4008
   236  0000                     _INTCONbits	set	4082
   237  0000                     _OSCCON	set	4051
   238  0000                     _PIE1bits	set	3997
   239  0000                     _PIR1bits	set	3998
   240  0000                     _PIR2bits	set	4001
   241  0000                     _PORTA	set	3968
   242  0000                     _PORTAbits	set	3968
   243  0000                     _PORTB	set	3969
   244  0000                     _PORTBbits	set	3969
   245  0000                     _PORTC	set	3970
   246  0000                     _PORTCbits	set	3970
   247  0000                     _PORTE	set	3972
   248  0000                     _RCREG1	set	4014
   249  0000                     _RCSTA1bits	set	4011
   250  0000                     _SPBRG1	set	4015
   251  0000                     _SSP1BUF	set	4041
   252  0000                     _SSP1CON1	set	4038
   253  0000                     _SSP1STAT	set	4039
   254  0000                     _T1CONbits	set	4045
   255  0000                     _T3CONbits	set	4017
   256  0000                     _TMR1H	set	4047
   257  0000                     _TMR1L	set	4046
   258  0000                     _TRISA	set	3986
   259  0000                     _TRISB	set	3987
   260  0000                     _TRISC	set	3988
   261  0000                     _TRISCbits	set	3988
   262  0000                     _TRISE	set	3990
   263  0000                     _TXREG1	set	4013
   264  0000                     _TXSTA1bits	set	4012
   265  0000                     _SSP1IF	set	31987
   266                           
   267                           	psect	smallconst
   268  000200                     __psmallconst:
   269                           	opt stack 0
   270  000200  00                 	db	0
   271  000201                     STR_9:
   272  000201  41                 	db	65	;'A'
   273  000202  42                 	db	66	;'B'
   274  000203  43                 	db	67	;'C'
   275  000204  44                 	db	68	;'D'
   276  000205  45                 	db	69	;'E'
   277  000206  46                 	db	70	;'F'
   278  000207  47                 	db	71	;'G'
   279  000208  00                 	db	0
   280  000209                     STR_1:
   281  000209  41                 	db	65	;'A'
   282  00020A  42                 	db	66	;'B'
   283  00020B  43                 	db	67	;'C'
   284  00020C  44                 	db	68	;'D'
   285  00020D  45                 	db	69	;'E'
   286  00020E  46                 	db	70	;'F'
   287  00020F  00                 	db	0
   288  000210                     STR_10:
   289  000210  41                 	db	65	;'A'
   290  000211  42                 	db	66	;'B'
   291  000212  43                 	db	67	;'C'
   292  000213  44                 	db	68	;'D'
   293  000214  46                 	db	70	;'F'
   294  000215  47                 	db	71	;'G'
   295  000216  00                 	db	0
   296  000217                     STR_12:
   297  000217  41                 	db	65	;'A'
   298  000218  42                 	db	66	;'B'
   299  000219  43                 	db	67	;'C'
   300  00021A  45                 	db	69	;'E'
   301  00021B  46                 	db	70	;'F'
   302  00021C  47                 	db	71	;'G'
   303  00021D  00                 	db	0
   304  00021E                     STR_7:
   305  00021E  41                 	db	65	;'A'
   306  00021F  43                 	db	67	;'C'
   307  000220  44                 	db	68	;'D'
   308  000221  45                 	db	69	;'E'
   309  000222  46                 	db	70	;'F'
   310  000223  47                 	db	71	;'G'
   311  000224  00                 	db	0
   312  000225                     STR_4:
   313  000225  41                 	db	65	;'A'
   314  000226  42                 	db	66	;'B'
   315  000227  43                 	db	67	;'C'
   316  000228  44                 	db	68	;'D'
   317  000229  47                 	db	71	;'G'
   318  00022A  00                 	db	0
   319  00022B                     STR_3:
   320  00022B  41                 	db	65	;'A'
   321  00022C  42                 	db	66	;'B'
   322  00022D  44                 	db	68	;'D'
   323  00022E  45                 	db	69	;'E'
   324  00022F  47                 	db	71	;'G'
   325  000230  00                 	db	0
   326  000231                     STR_6:
   327  000231  41                 	db	65	;'A'
   328  000232  43                 	db	67	;'C'
   329  000233  44                 	db	68	;'D'
   330  000234  46                 	db	70	;'F'
   331  000235  47                 	db	71	;'G'
   332  000236  00                 	db	0
   333  000237                     STR_11:
   334  000237  41                 	db	65	;'A'
   335  000238  44                 	db	68	;'D'
   336  000239  45                 	db	69	;'E'
   337  00023A  46                 	db	70	;'F'
   338  00023B  47                 	db	71	;'G'
   339  00023C  00                 	db	0
   340  00023D                     STR_5:
   341  00023D  42                 	db	66	;'B'
   342  00023E  43                 	db	67	;'C'
   343  00023F  46                 	db	70	;'F'
   344  000240  47                 	db	71	;'G'
   345  000241  00                 	db	0
   346  000242                     STR_8:
   347  000242  41                 	db	65	;'A'
   348  000243  42                 	db	66	;'B'
   349  000244  43                 	db	67	;'C'
   350  000245  00                 	db	0
   351  0000                     
   352                           ; #config settings
   353  000246  00                 	db	0	; dummy byte at the end
   354  0000                     
   355                           	psect	cinit
   356  000A92                     __pcinit:
   357                           	opt stack 0
   358  000A92                     start_initialization:
   359                           	opt stack 0
   360  000A92                     __initialization:
   361                           	opt stack 0
   362                           
   363                           ; Clear objects allocated to BANK0 (57 bytes)
   364  000A92  EE00  F060         	lfsr	0,__pbssBANK0
   365  000A96  0E39               	movlw	57
   366  000A98                     clear_0:
   367  000A98  6AEE               	clrf	postinc0,c
   368  000A9A  06E8               	decf	wreg,f,c
   369  000A9C  E1FD               	bnz	clear_0
   370                           
   371                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   372  000A9E  6A2E               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   373                           
   374                           ; Clear objects allocated to COMRAM (8 bytes)
   375  000AA0  EE00  F026         	lfsr	0,__pbssCOMRAM
   376  000AA4  0E08               	movlw	8
   377  000AA6                     clear_1:
   378  000AA6  6AEE               	clrf	postinc0,c
   379  000AA8  06E8               	decf	wreg,f,c
   380  000AAA  E1FD               	bnz	clear_1
   381                           
   382                           ; Initialize objects allocated to BANK1 (180 bytes)
   383                           ; load TBLPTR registers with __pidataBANK1
   384  000AAC  0E7E               	movlw	low __pidataBANK1
   385  000AAE  6EF6               	movwf	tblptrl,c
   386  000AB0  0E08               	movlw	high __pidataBANK1
   387  000AB2  6EF7               	movwf	tblptrh,c
   388  000AB4  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   389  000AB6  6EF8               	movwf	tblptru,c
   390  000AB8  EE01  F000         	lfsr	0,__pdataBANK1
   391  000ABC  EE10 F0B4          	lfsr	1,180
   392  000AC0                     copy_data0:
   393  000AC0  0009               	tblrd		*+
   394  000AC2  CFF5 FFEE          	movff	tablat,postinc0
   395  000AC6  50E5               	movf	postdec1,w,c
   396  000AC8  50E1               	movf	fsr1l,w,c
   397  000ACA  E1FA               	bnz	copy_data0
   398  000ACC                     end_of_initialization:
   399                           	opt stack 0
   400  000ACC                     __end_of__initialization:
   401                           	opt stack 0
   402  000ACC  902F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   403  000ACE  922F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   404  000AD0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   405  000AD2  6EF8               	movwf	tblptru,c
   406  000AD4  0100               	movlb	0
   407  000AD6  EFE5  F005         	goto	_main	;jump to C main() function
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           postdec1	equ	0xFE5
   415                           fsr1l	equ	0xFE1
   416                           
   417                           	psect	bitbssCOMRAM
   418  000170                     __pbitbssCOMRAM:
   419                           	opt stack 0
   420  000170                     _ignite_ready:
   421                           	opt stack 0
   422  000170                     	ds	1
   423  000171                     _testflag:
   424                           	opt stack 0
   425  000171                     	ds	1
   426                           tblptru	equ	0xFF8
   427                           tblptrh	equ	0xFF7
   428                           tblptrl	equ	0xFF6
   429                           tablat	equ	0xFF5
   430                           postinc0	equ	0xFEE
   431                           wreg	equ	0xFE8
   432                           postdec1	equ	0xFE5
   433                           fsr1l	equ	0xFE1
   434                           
   435                           	psect	bssCOMRAM
   436  000026                     __pbssCOMRAM:
   437                           	opt stack 0
   438  000026                     _current_time:
   439                           	opt stack 0
   440  000026                     	ds	2
   441  000028                     _overrun:
   442                           	opt stack 0
   443  000028                     	ds	1
   444  000029                     _pin_selected:
   445                           	opt stack 0
   446  000029                     	ds	1
   447  00002A                     _slave_selected:
   448                           	opt stack 0
   449  00002A                     	ds	1
   450  00002B                     _signs:
   451                           	opt stack 0
   452  00002B                     	ds	3
   453                           tblptru	equ	0xFF8
   454                           tblptrh	equ	0xFF7
   455                           tblptrl	equ	0xFF6
   456                           tablat	equ	0xFF5
   457                           postinc0	equ	0xFEE
   458                           wreg	equ	0xFE8
   459                           postdec1	equ	0xFE5
   460                           fsr1l	equ	0xFE1
   461                           
   462                           	psect	bssBANK0
   463  000060                     __pbssBANK0:
   464                           	opt stack 0
   465  000060                     _pixels:
   466                           	opt stack 0
   467  000060                     	ds	57
   468                           tblptru	equ	0xFF8
   469                           tblptrh	equ	0xFF7
   470                           tblptrl	equ	0xFF6
   471                           tablat	equ	0xFF5
   472                           postinc0	equ	0xFEE
   473                           wreg	equ	0xFE8
   474                           postdec1	equ	0xFE5
   475                           fsr1l	equ	0xFE1
   476                           
   477                           	psect	dataBANK1
   478  000100                     __pdataBANK1:
   479                           	opt stack 0
   480  000100                     _pin:
   481                           	opt stack 0
   482  000100                     	ds	180
   483                           tblptru	equ	0xFF8
   484                           tblptrh	equ	0xFF7
   485                           tblptrl	equ	0xFF6
   486                           tablat	equ	0xFF5
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           postdec1	equ	0xFE5
   490                           fsr1l	equ	0xFE1
   491                           
   492                           	psect	cstackCOMRAM
   493  000001                     __pcstackCOMRAM:
   494                           	opt stack 0
   495  000001                     ??_Isr:
   496  000001                     
   497                           ; 1 bytes @ 0x0
   498  000001                     	ds	14
   499  00000F                     Isr@received:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0xE
   503  00000F                     	ds	1
   504  000010                     ??_Delay_Routine:
   505  000010                     ?_Read_Data:
   506                           	opt stack 0
   507  000010                     ?___lwmod:
   508                           	opt stack 0
   509  000010                     Write_Display@write_data:
   510                           	opt stack 0
   511  000010                     Save_Data@store:
   512                           	opt stack 0
   513  000010                     ___lwmod@dividend:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0xF
   517  000010                     	ds	1
   518  000011                     Delay_Routine@delay_multiplyer:
   519                           	opt stack 0
   520  000011                     Set_Bits@bits:
   521                           	opt stack 0
   522                           
   523                           ; 3 bytes @ 0x10
   524  000011                     	ds	1
   525  000012                     Delay_Routine@delay_counter:
   526                           	opt stack 0
   527  000012                     Save_Data@store_address:
   528                           	opt stack 0
   529  000012                     Read_Data@data_read:
   530                           	opt stack 0
   531  000012                     ___lwmod@divisor:
   532                           	opt stack 0
   533                           
   534                           ; 2 bytes @ 0x11
   535  000012                     	ds	1
   536  000013                     
   537                           ; 0 bytes @ 0x12
   538  000013                     	ds	1
   539  000014                     ??_Set_Bits:
   540  000014                     Read_Data@read_address:
   541                           	opt stack 0
   542  000014                     ___lwmod@counter:
   543                           	opt stack 0
   544                           
   545                           ; 1 bytes @ 0x13
   546  000014                     	ds	3
   547  000017                     Set_Bits@bitcount:
   548                           	opt stack 0
   549                           
   550                           ; 1 bytes @ 0x16
   551  000017                     	ds	1
   552  000018                     Set_Bits@Bitoutput:
   553                           	opt stack 0
   554                           
   555                           ; 1 bytes @ 0x17
   556  000018                     	ds	1
   557  000019                     Evaluate_Display@evaluate:
   558                           	opt stack 0
   559                           
   560                           ; 2 bytes @ 0x18
   561  000019                     	ds	2
   562  00001B                     Evaluate_Display@size:
   563                           	opt stack 0
   564                           
   565                           ; 1 bytes @ 0x1A
   566  00001B                     	ds	1
   567  00001C                     Evaluate_Display@counter:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x1B
   571  00001C                     	ds	1
   572  00001D                     Evaluate_Signs@evaluation_value:
   573                           	opt stack 0
   574                           
   575                           ; 2 bytes @ 0x1C
   576  00001D                     	ds	2
   577  00001F                     Evaluate_Signs@valuecounter:
   578                           	opt stack 0
   579                           
   580                           ; 1 bytes @ 0x1E
   581  00001F                     	ds	1
   582  000020                     Set_Display@information:
   583                           	opt stack 0
   584                           
   585                           ; 1 bytes @ 0x1F
   586  000020                     	ds	1
   587  000021                     Set_Display@value:
   588                           	opt stack 0
   589                           
   590                           ; 2 bytes @ 0x20
   591  000021                     	ds	2
   592  000023                     Set_Display@type:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x22
   596  000023                     	ds	1
   597  000024                     ??_Check_Buttons:
   598                           
   599                           ; 0 bytes @ 0x23
   600  000024                     	ds	2
   601  000026                     tblptru	equ	0xFF8
   602                           tblptrh	equ	0xFF7
   603                           tblptrl	equ	0xFF6
   604                           tablat	equ	0xFF5
   605                           postinc0	equ	0xFEE
   606                           wreg	equ	0xFE8
   607                           postdec1	equ	0xFE5
   608                           fsr1l	equ	0xFE1
   609                           
   610                           ; 0 bytes @ 0x25
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 86 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;		None               void
   623 ;; Registers used:
   624 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMRAM   BANK0   BANK1
   630 ;;      Params:         0       0       0
   631 ;;      Locals:         0       0       0
   632 ;;      Temps:          0       0       0
   633 ;;      Totals:         0       0       0
   634 ;;Total ram usage:        0 bytes
   635 ;; Hardware stack levels required when called:    8
   636 ;; This function calls:
   637 ;;		_Check_Buttons
   638 ;;		_Check_Detonators
   639 ;;		_Init
   640 ;;		_Set_Display
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           	psect	text0
   647  000BCA                     __ptext0:
   648                           	opt stack 0
   649  000BCA                     _main:
   650                           	opt stack 23
   651                           
   652                           ;main.c: 87: Init();
   653                           
   654                           ;incstack = 0
   655  000BCA  EC1B  F006         	call	_Init	;wreg free
   656  000BCE                     l1857:
   657                           
   658                           ;main.c: 89: Check_Buttons();
   659  000BCE  EC24  F001         	call	_Check_Buttons	;wreg free
   660                           
   661                           ;main.c: 90: if(testflag == 1) {
   662  000BD2  A22E               	btfss	_testflag/(0+8),_testflag& (0+7),c
   663  000BD4  D7FC               	goto	l1857
   664                           
   665                           ;main.c: 91: Set_Display('7', 'T',0);
   666  000BD6  0E54               	movlw	84
   667  000BD8  6E20               	movwf	Set_Display@information,c
   668  000BDA  0E00               	movlw	0
   669  000BDC  6E22               	movwf	Set_Display@value+1,c
   670  000BDE  0E00               	movlw	0
   671  000BE0  6E21               	movwf	Set_Display@value,c
   672  000BE2  0E37               	movlw	55
   673  000BE4  EC6D  F005         	call	_Set_Display
   674                           
   675                           ;main.c: 92: Check_Detonators();
   676  000BE8  EC60  F006         	call	_Check_Detonators	;wreg free
   677  000BEC  D7F0               	goto	l1857
   678  000BEE                     __end_of_main:
   679                           	opt stack 0
   680                           tblptru	equ	0xFF8
   681                           tblptrh	equ	0xFF7
   682                           tblptrl	equ	0xFF6
   683                           tablat	equ	0xFF5
   684                           postinc0	equ	0xFEE
   685                           wreg	equ	0xFE8
   686                           postdec1	equ	0xFE5
   687                           fsr1l	equ	0xFE1
   688                           
   689 ;; *************** function _Init *****************
   690 ;; Defined at:
   691 ;;		line 3 in file "init.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;		None               void
   698 ;; Registers used:
   699 ;;		wreg, status,2, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : 0/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMRAM   BANK0   BANK1
   705 ;;      Params:         0       0       0
   706 ;;      Locals:         0       0       0
   707 ;;      Temps:          0       0       0
   708 ;;      Totals:         0       0       0
   709 ;;Total ram usage:        0 bytes
   710 ;; Hardware stack levels used:    1
   711 ;; Hardware stack levels required when called:    3
   712 ;; This function calls:
   713 ;;		_InitAnsel
   714 ;;		_InitInterrupt
   715 ;;		_InitMiscellaneous
   716 ;;		_InitPort
   717 ;;		_InitTimer
   718 ;;		_InitTransmission
   719 ;;		_InitTris
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725                           	psect	text1
   726  000C36                     __ptext1:
   727                           	opt stack 0
   728  000C36                     _Init:
   729                           	opt stack 27
   730                           
   731                           ;init.c: 4: InitPort();
   732                           
   733                           ;incstack = 0
   734  000C36  EC47  F006         	call	_InitPort	;wreg free
   735                           
   736                           ;init.c: 5: InitTris();
   737  000C3A  EC3E  F006         	call	_InitTris	;wreg free
   738                           
   739                           ;init.c: 6: InitAnsel();
   740  000C3E  EC2A  F006         	call	_InitAnsel	;wreg free
   741                           
   742                           ;init.c: 7: InitMiscellaneous();
   743  000C42  EC5D  F006         	call	_InitMiscellaneous	;wreg free
   744                           
   745                           ;init.c: 8: InitTransmission();
   746  000C46  ECF7  F005         	call	_InitTransmission	;wreg free
   747                           
   748                           ;init.c: 9: InitTimer();
   749  000C4A  ECD1  F005         	call	_InitTimer	;wreg free
   750                           
   751                           ;init.c: 10: InitInterrupt();
   752  000C4E  EC58  F006         	call	_InitInterrupt	;wreg free
   753  000C52  0012               	return		;funcret
   754  000C54                     __end_of_Init:
   755                           	opt stack 0
   756                           tblptru	equ	0xFF8
   757                           tblptrh	equ	0xFF7
   758                           tblptrl	equ	0xFF6
   759                           tablat	equ	0xFF5
   760                           postinc0	equ	0xFEE
   761                           wreg	equ	0xFE8
   762                           postdec1	equ	0xFE5
   763                           fsr1l	equ	0xFE1
   764                           
   765 ;; *************** function _InitTris *****************
   766 ;; Defined at:
   767 ;;		line 20 in file "init.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;		None               void
   774 ;; Registers used:
   775 ;;		wreg, status,2
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMRAM   BANK0   BANK1
   781 ;;      Params:         0       0       0
   782 ;;      Locals:         0       0       0
   783 ;;      Temps:          0       0       0
   784 ;;      Totals:         0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    2
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_Init
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           	psect	text2
   796  000C7C                     __ptext2:
   797                           	opt stack 0
   798  000C7C                     _InitTris:
   799                           	opt stack 27
   800                           
   801                           ;init.c: 21: TRISA = 0b00000000;
   802                           
   803                           ;incstack = 0
   804  000C7C  0E00               	movlw	0
   805  000C7E  6E92               	movwf	3986,c	;volatile
   806                           
   807                           ;init.c: 22: TRISB = 0b00011111;
