

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 26 23:47:26 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   166  0006F3  2B                 	db	43
   167  0006F4  00                 	db	0
   168  0006F5  00                 	db	0
   169  0006F6  02                 	db	2
   170  0006F7  01                 	db	1
   171  0006F8  15                 	db	21
   172  0006F9  2A                 	db	42
   173  0006FA  00                 	db	0
   174  0006FB  00                 	db	0
   175  0006FC  02                 	db	2
   176  0006FD  02                 	db	2
   177  0006FE  16                 	db	22
   178  0006FF  29                 	db	41
   179  000700  00                 	db	0
   180  000701  00                 	db	0
   181  000702  02                 	db	2
   182  000703  03                 	db	3
   183  000704  17                 	db	23
   184  000705  28                 	db	40
   185  000706  00                 	db	0
   186  000707  00                 	db	0
   187  000708  02                 	db	2
   188  000709  04                 	db	4
   189  00070A  18                 	db	24
   190  00070B  35                 	db	53
   191  00070C  00                 	db	0
   192  00070D  00                 	db	0
   193  00070E  02                 	db	2
   194  00070F  05                 	db	5
   195  000710  19                 	db	25
   196  000711  34                 	db	52
   197  000712  00                 	db	0
   198  000713  00                 	db	0
   199  000714  02                 	db	2
   200  000715  06                 	db	6
   201  000716  1A                 	db	26
   202  000717  33                 	db	51
   203  000718  00                 	db	0
   204  000719  00                 	db	0
   205  00071A  02                 	db	2
   206  00071B  07                 	db	7
   207  00071C  1B                 	db	27
   208  00071D  32                 	db	50
   209  00071E  00                 	db	0
   210  00071F  00                 	db	0
   211  000720  02                 	db	2
   212  000721  08                 	db	8
   213  000722  1C                 	db	28
   214  000723  31                 	db	49
   215  000724  00                 	db	0
   216  000725  00                 	db	0
   217  000726  02                 	db	2
   218  000727  09                 	db	9
   219  000728  1D                 	db	29
   220  000729  30                 	db	48
   221  00072A  00                 	db	0
   222  00072B  00                 	db	0
   223  0000                     _ANSELA	set	3896
   224  0000                     _ANSELB	set	3897
   225  0000                     _ANSELC	set	3898
   226  0000                     _CCPTMRS0bits	set	3913
   227  0000                     _BAUDCON1bits	set	4024
   228  0000                     _CCP1CONbits	set	4029
   229  0000                     _CCPR1H	set	4031
   230  0000                     _CCPR1L	set	4030
   231  0000                     _EEADR	set	4009
   232  0000                     _EECON1bits	set	4006
   233  0000                     _EECON2	set	4007
   234  0000                     _EEDATA	set	4008
   235  0000                     _INTCONbits	set	4082
   236  0000                     _OSCCON	set	4051
   237  0000                     _PIE1bits	set	3997
   238  0000                     _PIR1bits	set	3998
   239  0000                     _PIR2bits	set	4001
   240  0000                     _PORTA	set	3968
   241  0000                     _PORTAbits	set	3968
   242  0000                     _PORTB	set	3969
   243  0000                     _PORTBbits	set	3969
   244  0000                     _PORTC	set	3970
   245  0000                     _PORTCbits	set	3970
   246  0000                     _PORTE	set	3972
   247  0000                     _RCREG1	set	4014
   248  0000                     _RCSTA1bits	set	4011
   249  0000                     _SPBRG1	set	4015
   250  0000                     _SSP1CON1	set	4038
   251  0000                     _SSP1STAT	set	4039
   252  0000                     _T1CONbits	set	4045
   253  0000                     _T3CONbits	set	4017
   254  0000                     _TMR1H	set	4047
   255  0000                     _TMR1L	set	4046
   256  0000                     _TRISA	set	3986
   257  0000                     _TRISB	set	3987
   258  0000                     _TRISC	set	3988
   259  0000                     _TRISCbits	set	3988
   260  0000                     _TRISE	set	3990
   261  0000                     _TXREG1	set	4013
   262  0000                     _TXSTA1bits	set	4012
   263                           
   264                           	psect	smallconst
   265  000200                     __psmallconst:
   266                           	opt stack 0
   267  000200  00                 	db	0
   268  000201                     STR_9:
   269  000201  41                 	db	65	;'A'
   270  000202  42                 	db	66	;'B'
   271  000203  43                 	db	67	;'C'
   272  000204  44                 	db	68	;'D'
   273  000205  45                 	db	69	;'E'
   274  000206  46                 	db	70	;'F'
   275  000207  47                 	db	71	;'G'
   276  000208  00                 	db	0
   277  000209                     STR_1:
   278  000209  41                 	db	65	;'A'
   279  00020A  42                 	db	66	;'B'
   280  00020B  43                 	db	67	;'C'
   281  00020C  44                 	db	68	;'D'
   282  00020D  45                 	db	69	;'E'
   283  00020E  46                 	db	70	;'F'
   284  00020F  00                 	db	0
   285  000210                     STR_10:
   286  000210  41                 	db	65	;'A'
   287  000211  42                 	db	66	;'B'
   288  000212  43                 	db	67	;'C'
   289  000213  44                 	db	68	;'D'
   290  000214  46                 	db	70	;'F'
   291  000215  47                 	db	71	;'G'
   292  000216  00                 	db	0
   293  000217                     STR_12:
   294  000217  41                 	db	65	;'A'
   295  000218  42                 	db	66	;'B'
   296  000219  43                 	db	67	;'C'
   297  00021A  45                 	db	69	;'E'
   298  00021B  46                 	db	70	;'F'
   299  00021C  47                 	db	71	;'G'
   300  00021D  00                 	db	0
   301  00021E                     STR_7:
   302  00021E  41                 	db	65	;'A'
   303  00021F  43                 	db	67	;'C'
   304  000220  44                 	db	68	;'D'
   305  000221  45                 	db	69	;'E'
   306  000222  46                 	db	70	;'F'
   307  000223  47                 	db	71	;'G'
   308  000224  00                 	db	0
   309  000225                     STR_4:
   310  000225  41                 	db	65	;'A'
   311  000226  42                 	db	66	;'B'
   312  000227  43                 	db	67	;'C'
   313  000228  44                 	db	68	;'D'
   314  000229  47                 	db	71	;'G'
   315  00022A  00                 	db	0
   316  00022B                     STR_3:
   317  00022B  41                 	db	65	;'A'
   318  00022C  42                 	db	66	;'B'
   319  00022D  44                 	db	68	;'D'
   320  00022E  45                 	db	69	;'E'
   321  00022F  47                 	db	71	;'G'
   322  000230  00                 	db	0
   323  000231                     STR_6:
   324  000231  41                 	db	65	;'A'
   325  000232  43                 	db	67	;'C'
   326  000233  44                 	db	68	;'D'
   327  000234  46                 	db	70	;'F'
   328  000235  47                 	db	71	;'G'
   329  000236  00                 	db	0
   330  000237                     STR_11:
   331  000237  41                 	db	65	;'A'
   332  000238  44                 	db	68	;'D'
   333  000239  45                 	db	69	;'E'
   334  00023A  46                 	db	70	;'F'
   335  00023B  47                 	db	71	;'G'
   336  00023C  00                 	db	0
   337  00023D                     STR_5:
   338  00023D  42                 	db	66	;'B'
   339  00023E  43                 	db	67	;'C'
   340  00023F  46                 	db	70	;'F'
   341  000240  47                 	db	71	;'G'
   342  000241  00                 	db	0
   343  000242                     STR_8:
   344  000242  41                 	db	65	;'A'
   345  000243  42                 	db	66	;'B'
   346  000244  43                 	db	67	;'C'
   347  000245  00                 	db	0
   348  0000                     
   349                           ; #config settings
   350  000246  00                 	db	0	; dummy byte at the end
   351  0000                     
   352                           	psect	cinit
   353  000868                     __pcinit:
   354                           	opt stack 0
   355  000868                     start_initialization:
   356                           	opt stack 0
   357  000868                     __initialization:
   358                           	opt stack 0
   359                           
   360                           ; Clear objects allocated to BANK0 (57 bytes)
   361  000868  EE00  F060         	lfsr	0,__pbssBANK0
   362  00086C  0E39               	movlw	57
   363  00086E                     clear_0:
   364  00086E  6AEE               	clrf	postinc0,c
   365  000870  06E8               	decf	wreg,f,c
   366  000872  E1FD               	bnz	clear_0
   367                           
   368                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   369  000874  6A2B               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   370                           
   371                           ; Clear objects allocated to COMRAM (8 bytes)
   372  000876  EE00  F023         	lfsr	0,__pbssCOMRAM
   373  00087A  0E08               	movlw	8
   374  00087C                     clear_1:
   375  00087C  6AEE               	clrf	postinc0,c
   376  00087E  06E8               	decf	wreg,f,c
   377  000880  E1FD               	bnz	clear_1
   378                           
   379                           ; Initialize objects allocated to BANK1 (180 bytes)
   380                           ; load TBLPTR registers with __pidataBANK1
   381  000882  0E78               	movlw	low __pidataBANK1
   382  000884  6EF6               	movwf	tblptrl,c
   383  000886  0E06               	movlw	high __pidataBANK1
   384  000888  6EF7               	movwf	tblptrh,c
   385  00088A  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   386  00088C  6EF8               	movwf	tblptru,c
   387  00088E  EE01  F000         	lfsr	0,__pdataBANK1
   388  000892  EE10 F0B4          	lfsr	1,180
   389  000896                     copy_data0:
   390  000896  0009               	tblrd		*+
   391  000898  CFF5 FFEE          	movff	tablat,postinc0
   392  00089C  50E5               	movf	postdec1,w,c
   393  00089E  50E1               	movf	fsr1l,w,c
   394  0008A0  E1FA               	bnz	copy_data0
   395  0008A2                     end_of_initialization:
   396                           	opt stack 0
   397  0008A2                     __end_of__initialization:
   398                           	opt stack 0
   399  0008A2  902C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   400  0008A4  922C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   401  0008A6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   402  0008A8  6EF8               	movwf	tblptru,c
   403  0008AA  0100               	movlb	0
   404  0008AC  EF24  F005         	goto	_main	;jump to C main() function
   405                           tblptru	equ	0xFF8
   406                           tblptrh	equ	0xFF7
   407                           tblptrl	equ	0xFF6
   408                           tablat	equ	0xFF5
   409                           postinc0	equ	0xFEE
   410                           wreg	equ	0xFE8
   411                           postdec1	equ	0xFE5
   412                           fsr1l	equ	0xFE1
   413                           
   414                           	psect	bitbssCOMRAM
   415  000158                     __pbitbssCOMRAM:
   416                           	opt stack 0
   417  000158                     _ignite_ready:
   418                           	opt stack 0
   419  000158                     	ds	1
   420                           tblptru	equ	0xFF8
   421                           tblptrh	equ	0xFF7
   422                           tblptrl	equ	0xFF6
   423                           tablat	equ	0xFF5
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           postdec1	equ	0xFE5
   427                           fsr1l	equ	0xFE1
   428                           
   429                           	psect	bssCOMRAM
   430  000023                     __pbssCOMRAM:
   431                           	opt stack 0
   432  000023                     _current_time:
   433                           	opt stack 0
   434  000023                     	ds	2
   435  000025                     _overrun:
   436                           	opt stack 0
   437  000025                     	ds	1
   438  000026                     _pin_selected:
   439                           	opt stack 0
   440  000026                     	ds	1
   441  000027                     _slave_selected:
   442                           	opt stack 0
   443  000027                     	ds	1
   444  000028                     _signs:
   445                           	opt stack 0
   446  000028                     	ds	3
   447                           tblptru	equ	0xFF8
   448                           tblptrh	equ	0xFF7
   449                           tblptrl	equ	0xFF6
   450                           tablat	equ	0xFF5
   451                           postinc0	equ	0xFEE
   452                           wreg	equ	0xFE8
   453                           postdec1	equ	0xFE5
   454                           fsr1l	equ	0xFE1
   455                           
   456                           	psect	bssBANK0
   457  000060                     __pbssBANK0:
   458                           	opt stack 0
   459  000060                     _pixels:
   460                           	opt stack 0
   461  000060                     	ds	57
   462                           tblptru	equ	0xFF8
   463                           tblptrh	equ	0xFF7
   464                           tblptrl	equ	0xFF6
   465                           tablat	equ	0xFF5
   466                           postinc0	equ	0xFEE
   467                           wreg	equ	0xFE8
   468                           postdec1	equ	0xFE5
   469                           fsr1l	equ	0xFE1
   470                           
   471                           	psect	dataBANK1
   472  000100                     __pdataBANK1:
   473                           	opt stack 0
   474  000100                     _pin:
   475                           	opt stack 0
   476  000100                     	ds	180
   477                           tblptru	equ	0xFF8
   478                           tblptrh	equ	0xFF7
   479                           tblptrl	equ	0xFF6
   480                           tablat	equ	0xFF5
   481                           postinc0	equ	0xFEE
   482                           wreg	equ	0xFE8
   483                           postdec1	equ	0xFE5
   484                           fsr1l	equ	0xFE1
   485                           
   486                           	psect	cstackCOMRAM
   487  000001                     __pcstackCOMRAM:
   488                           	opt stack 0
   489  000001                     ??_Isr:
   490  000001                     
   491                           ; 1 bytes @ 0x0
   492  000001                     	ds	14
   493  00000F                     Isr@received:
   494                           	opt stack 0
   495                           
   496                           ; 1 bytes @ 0xE
   497  00000F                     	ds	1
   498  000010                     ??_Delay_Routine:
   499  000010                     ?_Read_Data:
   500                           	opt stack 0
   501  000010                     ?___lwmod:
   502                           	opt stack 0
   503  000010                     Save_Data@store:
   504                           	opt stack 0
   505  000010                     Set_Bits@bits:
   506                           	opt stack 0
   507  000010                     ___lwmod@dividend:
   508                           	opt stack 0
   509                           
   510                           ; 2 bytes @ 0xF
   511  000010                     	ds	1
   512  000011                     Delay_Routine@delay_multiplyer:
   513                           	opt stack 0
   514                           
   515                           ; 1 bytes @ 0x10
   516  000011                     	ds	1
   517  000012                     ??_Set_Bits:
   518  000012                     Delay_Routine@delay_counter:
   519                           	opt stack 0
   520  000012                     Save_Data@store_address:
   521                           	opt stack 0
   522  000012                     Read_Data@data_read:
   523                           	opt stack 0
   524  000012                     ___lwmod@divisor:
   525                           	opt stack 0
   526                           
   527                           ; 2 bytes @ 0x11
   528  000012                     	ds	1
   529  000013                     
   530                           ; 0 bytes @ 0x12
   531  000013                     	ds	1
   532  000014                     Read_Data@read_address:
   533                           	opt stack 0
   534  000014                     Set_Bits@bitcount:
   535                           	opt stack 0
   536  000014                     ___lwmod@counter:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x13
   540  000014                     	ds	1
   541  000015                     Set_Bits@Bitoutput:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x14
   545  000015                     	ds	1
   546  000016                     Evaluate_Display@evaluate:
   547                           	opt stack 0
   548                           
   549                           ; 2 bytes @ 0x15
   550  000016                     	ds	2
   551  000018                     Evaluate_Display@size:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x17
   555  000018                     	ds	1
   556  000019                     Evaluate_Display@counter:
   557                           	opt stack 0
   558                           
   559                           ; 1 bytes @ 0x18
   560  000019                     	ds	1
   561  00001A                     Evaluate_Signs@evaluation_value:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x19
   565  00001A                     	ds	2
   566  00001C                     Evaluate_Signs@valuecounter:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x1B
   570  00001C                     	ds	1
   571  00001D                     Set_Display@information:
   572                           	opt stack 0
   573                           
   574                           ; 1 bytes @ 0x1C
   575  00001D                     	ds	1
   576  00001E                     Set_Display@value:
   577                           	opt stack 0
   578                           
   579                           ; 2 bytes @ 0x1D
   580  00001E                     	ds	2
   581  000020                     Set_Display@type:
   582                           	opt stack 0
   583                           
   584                           ; 1 bytes @ 0x1F
   585  000020                     	ds	1
   586  000021                     ??_Check_Buttons:
   587                           
   588                           ; 0 bytes @ 0x20
   589  000021                     	ds	2
   590  000023                     tblptru	equ	0xFF8
   591                           tblptrh	equ	0xFF7
   592                           tblptrl	equ	0xFF6
   593                           tablat	equ	0xFF5
   594                           postinc0	equ	0xFEE
   595                           wreg	equ	0xFE8
   596                           postdec1	equ	0xFE5
   597                           fsr1l	equ	0xFE1
   598                           
   599                           ; 0 bytes @ 0x22
   600 ;;
   601 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   602 ;;
   603 ;; *************** function _main *****************
   604 ;; Defined at:
   605 ;;		line 80 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;		None               void
   612 ;; Registers used:
   613 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMRAM   BANK0   BANK1
   619 ;;      Params:         0       0       0
   620 ;;      Locals:         0       0       0
   621 ;;      Temps:          0       0       0
   622 ;;      Totals:         0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels required when called:    8
   625 ;; This function calls:
   626 ;;		_Check_Buttons
   627 ;;		_Init
   628 ;; This function is called by:
   629 ;;		Startup code after reset
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           	psect	text0
   634  000A48                     __ptext0:
   635                           	opt stack 0
   636  000A48                     _main:
   637                           	opt stack 23
   638                           
   639                           ;main.c: 81: Init();
   640                           
   641                           ;incstack = 0
   642  000A48  ECF1  F004         	call	_Init	;wreg free
   643  000A4C                     l1684:
   644                           
   645                           ;main.c: 83: Check_Buttons();
   646  000A4C  EC24  F001         	call	_Check_Buttons	;wreg free
   647  000A50  D7FD               	goto	l1684
   648  000A52                     __end_of_main:
   649                           	opt stack 0
   650                           tblptru	equ	0xFF8
   651                           tblptrh	equ	0xFF7
   652                           tblptrl	equ	0xFF6
   653                           tablat	equ	0xFF5
   654                           postinc0	equ	0xFEE
   655                           wreg	equ	0xFE8
   656                           postdec1	equ	0xFE5
   657                           fsr1l	equ	0xFE1
   658                           
   659 ;; *************** function _Init *****************
   660 ;; Defined at:
   661 ;;		line 3 in file "init.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;		None
   664 ;; Auto vars:     Size  Location     Type
   665 ;;		None
   666 ;; Return value:  Size  Location     Type
   667 ;;		None               void
   668 ;; Registers used:
   669 ;;		wreg, status,2, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : 0/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMRAM   BANK0   BANK1
   675 ;;      Params:         0       0       0
   676 ;;      Locals:         0       0       0
   677 ;;      Temps:          0       0       0
   678 ;;      Totals:         0       0       0
   679 ;;Total ram usage:        0 bytes
   680 ;; Hardware stack levels used:    1
   681 ;; Hardware stack levels required when called:    3
   682 ;; This function calls:
   683 ;;		_InitAnsel
   684 ;;		_InitInterrupt
   685 ;;		_InitMiscellaneous
   686 ;;		_InitPort
   687 ;;		_InitTimer
   688 ;;		_InitTransmission
   689 ;;		_InitTris
   690 ;; This function is called by:
   691 ;;		_main
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           	psect	text1
   696  0009E2                     __ptext1:
   697                           	opt stack 0
   698  0009E2                     _Init:
   699                           	opt stack 27
   700                           
   701                           ;init.c: 4: InitPort();
   702                           
   703                           ;incstack = 0
   704  0009E2  EC13  F005         	call	_InitPort	;wreg free
   705                           
   706                           ;init.c: 5: InitTris();
   707  0009E6  EC0A  F005         	call	_InitTris	;wreg free
   708                           
   709                           ;init.c: 6: InitAnsel();
   710  0009EA  EC00  F005         	call	_InitAnsel	;wreg free
   711                           
   712                           ;init.c: 7: InitMiscellaneous();
   713  0009EE  EC2E  F005         	call	_InitMiscellaneous	;wreg free
   714                           
   715                           ;init.c: 8: InitTransmission();
   716  0009F2  ECCE  F004         	call	_InitTransmission	;wreg free
   717                           
   718                           ;init.c: 9: InitTimer();
   719  0009F6  ECBA  F004         	call	_InitTimer	;wreg free
   720                           
   721                           ;init.c: 10: InitInterrupt();
   722  0009FA  EC29  F005         	call	_InitInterrupt	;wreg free
   723  0009FE  0012               	return		;funcret
   724  000A00                     __end_of_Init:
   725                           	opt stack 0
   726                           tblptru	equ	0xFF8
   727                           tblptrh	equ	0xFF7
   728                           tblptrl	equ	0xFF6
   729                           tablat	equ	0xFF5
   730                           postinc0	equ	0xFEE
   731                           wreg	equ	0xFE8
   732                           postdec1	equ	0xFE5
   733                           fsr1l	equ	0xFE1
   734                           
   735 ;; *************** function _InitTris *****************
   736 ;; Defined at:
   737 ;;		line 20 in file "init.c"
   738 ;; Parameters:    Size  Location     Type
   739 ;;		None
   740 ;; Auto vars:     Size  Location     Type
   741 ;;		None
   742 ;; Return value:  Size  Location     Type
   743 ;;		None               void
   744 ;; Registers used:
   745 ;;		wreg, status,2
   746 ;; Tracked objects:
   747 ;;		On entry : 0/0
   748 ;;		On exit  : 0/0
   749 ;;		Unchanged: 0/0
   750 ;; Data sizes:     COMRAM   BANK0   BANK1
   751 ;;      Params:         0       0       0
   752 ;;      Locals:         0       0       0
   753 ;;      Temps:          0       0       0
   754 ;;      Totals:         0       0       0
   755 ;;Total ram usage:        0 bytes
   756 ;; Hardware stack levels used:    1
   757 ;; Hardware stack levels required when called:    2
   758 ;; This function calls:
   759 ;;		Nothing
   760 ;; This function is called by:
   761 ;;		_Init
   762 ;; This function uses a non-reentrant model
   763 ;;
   764                           
   765                           	psect	text2
   766  000A14                     __ptext2:
   767                           	opt stack 0
   768  000A14                     _InitTris:
   769                           	opt stack 27
   770                           
   771                           ;init.c: 21: TRISA = 0b00000000;
   772                           
   773                           ;incstack = 0
   774  000A14  0E00               	movlw	0
   775  000A16  6E92               	movwf	3986,c	;volatile
   776                           
   777                           ;init.c: 22: TRISB = 0b00011111;
   778  000A18  0E1F               	movlw	31
   779  000A1A  6E93               	movwf	3987,c	;volatile
   780                           
   781                           ;init.c: 23: TRISC = 0b10000010;
   782  000A1C  0E82               	movlw	130
   783  000A1E  6E94               	movwf	3988,c	;volatile
   784                           
   785                           ;init.c: 24: TRISE = 0;
   786  000A20  0E00               	movlw	0
   787  000A22  6E96               	movwf	3990,c	;volatile
   788  000A24  0012               	return		;funcret
   789  000A26                     __end_of_InitTris:
   790                           	opt stack 0
   791                           tblptru	equ	0xFF8
   792                           tblptrh	equ	0xFF7
   793                           tblptrl	equ	0xFF6
   794                           tablat	equ	0xFF5
   795                           postinc0	equ	0xFEE
   796                           wreg	equ	0xFE8
   797                           postdec1	equ	0xFE5
   798                           fsr1l	equ	0xFE1
   799                           
   800 ;; *************** function _InitTransmission *****************
   801 ;; Defined at:
   802 ;;		line 37 in file "init.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;		None
   807 ;; Return value:  Size  Location     Type
   808 ;;		None               void
   809 ;; Registers used:
   810 ;;		wreg, status,2
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
