

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 22 21:04:43 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   167  0009D4  14                 	db	20
   168  0009D5  2B                 	db	43
   169  0009D6  00                 	db	0
   170  0009D7  00                 	db	0
   171  0009D8  02                 	db	2
   172  0009D9  01                 	db	1
   173  0009DA  15                 	db	21
   174  0009DB  2A                 	db	42
   175  0009DC  00                 	db	0
   176  0009DD  00                 	db	0
   177  0009DE  02                 	db	2
   178  0009DF  02                 	db	2
   179  0009E0  16                 	db	22
   180  0009E1  29                 	db	41
   181  0009E2  00                 	db	0
   182  0009E3  00                 	db	0
   183  0009E4  02                 	db	2
   184  0009E5  03                 	db	3
   185  0009E6  17                 	db	23
   186  0009E7  28                 	db	40
   187  0009E8  00                 	db	0
   188  0009E9  00                 	db	0
   189  0009EA  02                 	db	2
   190  0009EB  04                 	db	4
   191  0009EC  18                 	db	24
   192  0009ED  35                 	db	53
   193  0009EE  00                 	db	0
   194  0009EF  00                 	db	0
   195  0009F0  02                 	db	2
   196  0009F1  05                 	db	5
   197  0009F2  19                 	db	25
   198  0009F3  34                 	db	52
   199  0009F4  00                 	db	0
   200  0009F5  00                 	db	0
   201  0009F6  02                 	db	2
   202  0009F7  06                 	db	6
   203  0009F8  1A                 	db	26
   204  0009F9  33                 	db	51
   205  0009FA  00                 	db	0
   206  0009FB  00                 	db	0
   207  0009FC  02                 	db	2
   208  0009FD  07                 	db	7
   209  0009FE  1B                 	db	27
   210  0009FF  32                 	db	50
   211  000A00  00                 	db	0
   212  000A01  00                 	db	0
   213  000A02  02                 	db	2
   214  000A03  08                 	db	8
   215  000A04  1C                 	db	28
   216  000A05  31                 	db	49
   217  000A06  00                 	db	0
   218  000A07  00                 	db	0
   219  000A08  02                 	db	2
   220  000A09  09                 	db	9
   221  000A0A  1D                 	db	29
   222  000A0B  30                 	db	48
   223  000A0C  00                 	db	0
   224  000A0D  00                 	db	0
   225  0000                     _ANSELA	set	3896
   226  0000                     _ANSELB	set	3897
   227  0000                     _ANSELC	set	3898
   228  0000                     _CCPTMRS0bits	set	3913
   229  0000                     _BAUDCON1bits	set	4024
   230  0000                     _CCP1CONbits	set	4029
   231  0000                     _CCPR1H	set	4031
   232  0000                     _CCPR1L	set	4030
   233  0000                     _EEADR	set	4009
   234  0000                     _EECON1bits	set	4006
   235  0000                     _EECON2	set	4007
   236  0000                     _EEDATA	set	4008
   237  0000                     _INTCONbits	set	4082
   238  0000                     _OSCCON	set	4051
   239  0000                     _PIE1bits	set	3997
   240  0000                     _PIR1bits	set	3998
   241  0000                     _PIR2bits	set	4001
   242  0000                     _PORTA	set	3968
   243  0000                     _PORTB	set	3969
   244  0000                     _PORTBbits	set	3969
   245  0000                     _PORTC	set	3970
   246  0000                     _PORTCbits	set	3970
   247  0000                     _PORTE	set	3972
   248  0000                     _RCREG1	set	4014
   249  0000                     _RCSTA1bits	set	4011
   250  0000                     _RCSTAbits	set	4011
   251  0000                     _SPBRG1	set	4015
   252  0000                     _SSP1BUF	set	4041
   253  0000                     _SSP1CON1	set	4038
   254  0000                     _SSP1STAT	set	4039
   255  0000                     _T1CONbits	set	4045
   256  0000                     _T3CONbits	set	4017
   257  0000                     _TMR1H	set	4047
   258  0000                     _TMR1L	set	4046
   259  0000                     _TRISA	set	3986
   260  0000                     _TRISB	set	3987
   261  0000                     _TRISC	set	3988
   262  0000                     _TRISCbits	set	3988
   263  0000                     _TRISE	set	3990
   264  0000                     _TXREG1	set	4013
   265  0000                     _TXSTA1bits	set	4012
   266  0000                     _SSP1IF	set	31987
   267                           
   268                           	psect	smallconst
   269  000200                     __psmallconst:
   270                           	opt stack 0
   271  000200  00                 	db	0
   272  000201                     STR_9:
   273  000201  41                 	db	65	;'A'
   274  000202  42                 	db	66	;'B'
   275  000203  43                 	db	67	;'C'
   276  000204  44                 	db	68	;'D'
   277  000205  45                 	db	69	;'E'
   278  000206  46                 	db	70	;'F'
   279  000207  47                 	db	71	;'G'
   280  000208  00                 	db	0
   281  000209                     STR_1:
   282  000209  41                 	db	65	;'A'
   283  00020A  42                 	db	66	;'B'
   284  00020B  43                 	db	67	;'C'
   285  00020C  44                 	db	68	;'D'
   286  00020D  45                 	db	69	;'E'
   287  00020E  46                 	db	70	;'F'
   288  00020F  00                 	db	0
   289  000210                     STR_10:
   290  000210  41                 	db	65	;'A'
   291  000211  42                 	db	66	;'B'
   292  000212  43                 	db	67	;'C'
   293  000213  44                 	db	68	;'D'
   294  000214  46                 	db	70	;'F'
   295  000215  47                 	db	71	;'G'
   296  000216  00                 	db	0
   297  000217                     STR_12:
   298  000217  41                 	db	65	;'A'
   299  000218  42                 	db	66	;'B'
   300  000219  43                 	db	67	;'C'
   301  00021A  45                 	db	69	;'E'
   302  00021B  46                 	db	70	;'F'
   303  00021C  47                 	db	71	;'G'
   304  00021D  00                 	db	0
   305  00021E                     STR_7:
   306  00021E  41                 	db	65	;'A'
   307  00021F  43                 	db	67	;'C'
   308  000220  44                 	db	68	;'D'
   309  000221  45                 	db	69	;'E'
   310  000222  46                 	db	70	;'F'
   311  000223  47                 	db	71	;'G'
   312  000224  00                 	db	0
   313  000225                     STR_4:
   314  000225  41                 	db	65	;'A'
   315  000226  42                 	db	66	;'B'
   316  000227  43                 	db	67	;'C'
   317  000228  44                 	db	68	;'D'
   318  000229  47                 	db	71	;'G'
   319  00022A  00                 	db	0
   320  00022B                     STR_3:
   321  00022B  41                 	db	65	;'A'
   322  00022C  42                 	db	66	;'B'
   323  00022D  44                 	db	68	;'D'
   324  00022E  45                 	db	69	;'E'
   325  00022F  47                 	db	71	;'G'
   326  000230  00                 	db	0
   327  000231                     STR_6:
   328  000231  41                 	db	65	;'A'
   329  000232  43                 	db	67	;'C'
   330  000233  44                 	db	68	;'D'
   331  000234  46                 	db	70	;'F'
   332  000235  47                 	db	71	;'G'
   333  000236  00                 	db	0
   334  000237                     STR_11:
   335  000237  41                 	db	65	;'A'
   336  000238  44                 	db	68	;'D'
   337  000239  45                 	db	69	;'E'
   338  00023A  46                 	db	70	;'F'
   339  00023B  47                 	db	71	;'G'
   340  00023C  00                 	db	0
   341  00023D                     STR_5:
   342  00023D  42                 	db	66	;'B'
   343  00023E  43                 	db	67	;'C'
   344  00023F  46                 	db	70	;'F'
   345  000240  47                 	db	71	;'G'
   346  000241  00                 	db	0
   347  000242                     STR_8:
   348  000242  41                 	db	65	;'A'
   349  000243  42                 	db	66	;'B'
   350  000244  43                 	db	67	;'C'
   351  000245  00                 	db	0
   352  0000                     
   353                           ; #config settings
   354  000246  00                 	db	0	; dummy byte at the end
   355  0000                     
   356                           	psect	cinit
   357  000C5C                     __pcinit:
   358                           	opt stack 0
   359  000C5C                     start_initialization:
   360                           	opt stack 0
   361  000C5C                     __initialization:
   362                           	opt stack 0
   363                           
   364                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   365  000C5C  6A42               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   366                           
   367                           ; Clear objects allocated to COMRAM (22 bytes)
   368  000C5E  EE00  F02C         	lfsr	0,__pbssCOMRAM
   369  000C62  0E16               	movlw	22
   370  000C64                     clear_0:
   371  000C64  6AEE               	clrf	postinc0,c
   372  000C66  06E8               	decf	wreg,f,c
   373  000C68  E1FD               	bnz	clear_0
   374                           
   375                           ; Initialize objects allocated to BANK1 (180 bytes)
   376                           ; load TBLPTR registers with __pidataBANK1
   377  000C6A  0E5A               	movlw	low __pidataBANK1
   378  000C6C  6EF6               	movwf	tblptrl,c
   379  000C6E  0E09               	movlw	high __pidataBANK1
   380  000C70  6EF7               	movwf	tblptrh,c
   381  000C72  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   382  000C74  6EF8               	movwf	tblptru,c
   383  000C76  EE01  F000         	lfsr	0,__pdataBANK1
   384  000C7A  EE10 F0B4          	lfsr	1,180
   385  000C7E                     copy_data0:
   386  000C7E  0009               	tblrd		*+
   387  000C80  CFF5 FFEE          	movff	tablat,postinc0
   388  000C84  50E5               	movf	postdec1,w,c
   389  000C86  50E1               	movf	fsr1l,w,c
   390  000C88  E1FA               	bnz	copy_data0
   391  000C8A                     end_of_initialization:
   392                           	opt stack 0
   393  000C8A                     __end_of__initialization:
   394                           	opt stack 0
   395  000C8A  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   396  000C8C  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   397  000C8E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   398  000C90  6EF8               	movwf	tblptru,c
   399  000C92  0100               	movlb	0
   400  000C94  EF4C  F006         	goto	_main	;jump to C main() function
   401                           tblptru	equ	0xFF8
   402                           tblptrh	equ	0xFF7
   403                           tblptrl	equ	0xFF6
   404                           tablat	equ	0xFF5
   405                           postinc0	equ	0xFEE
   406                           wreg	equ	0xFE8
   407                           postdec1	equ	0xFE5
   408                           fsr1l	equ	0xFE1
   409                           
   410                           	psect	bitbssCOMRAM
   411  000210                     __pbitbssCOMRAM:
   412                           	opt stack 0
   413  000210                     _ignite_ready:
   414                           	opt stack 0
   415  000210                     	ds	1
   416  000211                     _master_addressed:
   417                           	opt stack 0
   418  000211                     	ds	1
   419  000212                     _testflag:
   420                           	opt stack 0
   421  000212                     	ds	1
   422                           tblptru	equ	0xFF8
   423                           tblptrh	equ	0xFF7
   424                           tblptrl	equ	0xFF6
   425                           tablat	equ	0xFF5
   426                           postinc0	equ	0xFEE
   427                           wreg	equ	0xFE8
   428                           postdec1	equ	0xFE5
   429                           fsr1l	equ	0xFE1
   430                           
   431                           	psect	bssCOMRAM
   432  00002C                     __pbssCOMRAM:
   433                           	opt stack 0
   434  00002C                     _received:
   435                           	opt stack 0
   436  00002C                     	ds	5
   437  000031                     _current_time:
   438                           	opt stack 0
   439  000031                     	ds	2
   440  000033                     _display_counter:
   441                           	opt stack 0
   442  000033                     	ds	1
   443  000034                     _overrun:
   444                           	opt stack 0
   445  000034                     	ds	1
   446  000035                     _pin_selected:
   447                           	opt stack 0
   448  000035                     	ds	1
   449  000036                     _receive_counter:
   450                           	opt stack 0
   451  000036                     	ds	1
   452  000037                     _slave_selected:
   453                           	opt stack 0
   454  000037                     	ds	1
   455  000038                     _pixels:
   456                           	opt stack 0
   457  000038                     	ds	7
   458  00003F                     _signs:
   459                           	opt stack 0
   460  00003F                     	ds	3
   461                           tblptru	equ	0xFF8
   462                           tblptrh	equ	0xFF7
   463                           tblptrl	equ	0xFF6
   464                           tablat	equ	0xFF5
   465                           postinc0	equ	0xFEE
   466                           wreg	equ	0xFE8
   467                           postdec1	equ	0xFE5
   468                           fsr1l	equ	0xFE1
   469                           
   470                           	psect	dataBANK1
   471  000100                     __pdataBANK1:
   472                           	opt stack 0
   473  000100                     _pin:
   474                           	opt stack 0
   475  000100                     	ds	180
   476                           tblptru	equ	0xFF8
   477                           tblptrh	equ	0xFF7
   478                           tblptrl	equ	0xFF6
   479                           tablat	equ	0xFF5
   480                           postinc0	equ	0xFEE
   481                           wreg	equ	0xFE8
   482                           postdec1	equ	0xFE5
   483                           fsr1l	equ	0xFE1
   484                           
   485                           	psect	cstackBANK0
   486  000060                     __pcstackBANK0:
   487                           	opt stack 0
   488  000060                     Set_Display@information:
   489                           	opt stack 0
   490                           
   491                           ; 1 bytes @ 0x0
   492  000060                     	ds	1
   493  000061                     Set_Display@value:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x1
   497  000061                     	ds	2
   498  000063                     ??_Check_Buttons:
   499                           
   500                           ; 0 bytes @ 0x3
   501  000063                     	ds	2
   502                           tblptru	equ	0xFF8
   503                           tblptrh	equ	0xFF7
   504                           tblptrl	equ	0xFF6
   505                           tablat	equ	0xFF5
   506                           postinc0	equ	0xFEE
   507                           wreg	equ	0xFE8
   508                           postdec1	equ	0xFE5
   509                           fsr1l	equ	0xFE1
   510                           
   511                           	psect	cstackCOMRAM
   512  000001                     __pcstackCOMRAM:
   513                           	opt stack 0
   514  000001                     ?___awdiv:
   515                           	opt stack 0
   516  000001                     ___awdiv@dividend:
   517                           	opt stack 0
   518                           
   519                           ; 2 bytes @ 0x0
   520  000001                     	ds	2
   521  000003                     ___awdiv@divisor:
   522                           	opt stack 0
   523                           
   524                           ; 2 bytes @ 0x2
   525  000003                     	ds	2
   526  000005                     ___awdiv@counter:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x4
   530  000005                     	ds	1
   531  000006                     ___awdiv@sign:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x5
   535  000006                     	ds	1
   536  000007                     ___awdiv@quotient:
   537                           	opt stack 0
   538                           
   539                           ; 2 bytes @ 0x6
   540  000007                     	ds	2
   541  000009                     ??_Isr:
   542                           
   543                           ; 0 bytes @ 0x8
   544  000009                     	ds	17
   545  00001A                     Isr@pixel_index_array:
   546                           	opt stack 0
   547                           
   548                           ; 1 bytes @ 0x19
   549  00001A                     	ds	1
   550  00001B                     Isr@pixel_index_bit:
   551                           	opt stack 0
   552                           
   553                           ; 1 bytes @ 0x1A
   554  00001B                     	ds	1
   555  00001C                     Isr@search_index:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x1B
   559  00001C                     	ds	1
   560  00001D                     ??_Delay_Routine:
   561  00001D                     ?_Read_Data:
   562                           	opt stack 0
   563  00001D                     ?___lwmod:
   564                           	opt stack 0
   565  00001D                     Save_Data@store:
   566                           	opt stack 0
   567  00001D                     Write_Display_Byte@write_data:
   568                           	opt stack 0
   569  00001D                     ___lwmod@dividend:
   570                           	opt stack 0
   571  00001D                     Set_Bits@bits:
   572                           	opt stack 0
   573                           
   574                           ; 3 bytes @ 0x1C
   575  00001D                     	ds	1
   576  00001E                     Delay_Routine@delay_multiplyer:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x1D
   580  00001E                     	ds	1
   581  00001F                     ??_Write_Display_Byte:
   582  00001F                     Delay_Routine@delay_counter:
   583                           	opt stack 0
   584  00001F                     Save_Data@store_address:
   585                           	opt stack 0
   586  00001F                     Read_Data@data_read:
   587                           	opt stack 0
   588  00001F                     ___lwmod@divisor:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x1E
   592  00001F                     	ds	1
   593  000020                     ??_Set_Bits:
   594                           
   595                           ; 0 bytes @ 0x1F
   596  000020                     	ds	1
   597  000021                     Read_Data@read_address:
   598                           	opt stack 0
   599  000021                     ___lwmod@counter:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x20
   603  000021                     	ds	2
   604  000023                     Set_Bits@bitcount:
   605                           	opt stack 0
   606  000023                     Write_Display_Byte@counter:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x22
   610  000023                     	ds	1
   611  000024                     Set_Bits@Bitoutput:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x23
   615  000024                     	ds	1
   616  000025                     Evaluate_Display@evaluate:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0x24
   620  000025                     	ds	2
   621  000027                     Evaluate_Display@size:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x26
   625  000027                     	ds	1
   626  000028                     Evaluate_Signs@evaluation_value:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x27
   630  000028                     	ds	2
   631  00002A                     Evaluate_Signs@valuecounter:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x29
   635  00002A                     	ds	1
   636  00002B                     Set_Display@type:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x2A
   640  00002B                     	ds	1
   641  00002C                     tblptru	equ	0xFF8
   642                           tblptrh	equ	0xFF7
   643                           tblptrl	equ	0xFF6
   644                           tablat	equ	0xFF5
   645                           postinc0	equ	0xFEE
   646                           wreg	equ	0xFE8
   647                           postdec1	equ	0xFE5
   648                           fsr1l	equ	0xFE1
   649                           
   650                           ; 0 bytes @ 0x2B
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 86 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;		None               void
   663 ;; Registers used:
   664 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMRAM   BANK0   BANK1
   670 ;;      Params:         0       0       0
   671 ;;      Locals:         0       0       0
   672 ;;      Temps:          0       0       0
   673 ;;      Totals:         0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels required when called:    7
   676 ;; This function calls:
   677 ;;		_Check_Buttons
   678 ;;		_Check_Detonators
   679 ;;		_Init
   680 ;;		_Set_Display
   681 ;; This function is called by:
   682 ;;		Startup code after reset
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           	psect	text0
   687  000C98                     __ptext0:
   688                           	opt stack 0
   689  000C98                     _main:
   690                           	opt stack 24
   691                           
   692                           ;main.c: 87: Init();
   693                           
   694                           ;incstack = 0
   695  000C98  EC98  F006         	call	_Init	;wreg free
   696  000C9C                     l2232:
   697                           
   698                           ;main.c: 89: Check_Buttons();
   699  000C9C  EC24  F001         	call	_Check_Buttons	;wreg free
   700                           
   701                           ;main.c: 90: if(testflag == 1) {
   702  000CA0  A442               	btfss	_testflag/(0+8),_testflag& (0+7),c
   703  000CA2  D7FC               	goto	l2232
   704                           
   705                           ;main.c: 91: Set_Display('7', 'T',0);
   706  000CA4  0E54               	movlw	84
   707  000CA6  0100               	movlb	0	; () banked
   708  000CA8  6F60               	movwf	Set_Display@information& (0+255),b
   709  000CAA  0E00               	movlw	0
   710  000CAC  0100               	movlb	0	; () banked
   711  000CAE  6F62               	movwf	(Set_Display@value+1)& (0+255),b
   712  000CB0  0E00               	movlw	0
   713  000CB2  6F61               	movwf	Set_Display@value& (0+255),b
   714  000CB4  0E37               	movlw	55
   715  000CB6  EC7B  F005         	call	_Set_Display
   716                           
   717                           ;main.c: 92: Check_Detonators();
   718  000CBA  ECD3  F006         	call	_Check_Detonators	;wreg free
   719  000CBE  D7EE               	goto	l2232
   720  000CC0                     __end_of_main:
   721                           	opt stack 0
   722                           tblptru	equ	0xFF8
   723                           tblptrh	equ	0xFF7
   724                           tblptrl	equ	0xFF6
   725                           tablat	equ	0xFF5
   726                           postinc0	equ	0xFEE
   727                           wreg	equ	0xFE8
   728                           postdec1	equ	0xFE5
   729                           fsr1l	equ	0xFE1
   730                           
   731 ;; *************** function _Init *****************
   732 ;; Defined at:
   733 ;;		line 3 in file "init.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;		None               void
   740 ;; Registers used:
   741 ;;		wreg, status,2, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMRAM   BANK0   BANK1
   747 ;;      Params:         0       0       0
   748 ;;      Locals:         0       0       0
   749 ;;      Temps:          0       0       0
   750 ;;      Totals:         0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    3
   754 ;; This function calls:
   755 ;;		_InitAnsel
   756 ;;		_InitInterrupt
   757 ;;		_InitMiscellaneous
   758 ;;		_InitPort
   759 ;;		_InitTimer
   760 ;;		_InitTransmission
   761 ;;		_InitTris
   762 ;; This function is called by:
   763 ;;		_main
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767                           	psect	text1
   768  000D30                     __ptext1:
   769                           	opt stack 0
   770  000D30                     _Init:
   771                           	opt stack 27
   772                           
   773                           ;init.c: 4: InitPort();
   774                           
   775                           ;incstack = 0
   776  000D30  ECBA  F006         	call	_InitPort	;wreg free
   777                           
   778                           ;init.c: 5: InitTris();
   779  000D34  ECB1  F006         	call	_InitTris	;wreg free
   780                           
   781                           ;init.c: 6: InitAnsel();
   782  000D38  ECA7  F006         	call	_InitAnsel	;wreg free
   783                           
   784                           ;init.c: 7: InitMiscellaneous();
   785  000D3C  ECD0  F006         	call	_InitMiscellaneous	;wreg free
   786                           
   787                           ;init.c: 8: InitTransmission();
   788  000D40  EC74  F006         	call	_InitTransmission	;wreg free
   789                           
   790                           ;init.c: 9: InitTimer();
   791  000D44  EC60  F006         	call	_InitTimer	;wreg free
   792                           
   793                           ;init.c: 10: InitInterrupt();
   794  000D48  ECCB  F006         	call	_InitInterrupt	;wreg free
   795  000D4C  0012               	return		;funcret
   796  000D4E                     __end_of_Init:
   797                           	opt stack 0
   798                           tblptru	equ	0xFF8
   799                           tblptrh	equ	0xFF7
   800                           tblptrl	equ	0xFF6
   801                           tablat	equ	0xFF5
   802                           postinc0	equ	0xFEE
   803                           wreg	equ	0xFE8
   804                           postdec1	equ	0xFE5
   805                           fsr1l	equ	0xFE1
   806                           
   807 ;; *************** function _InitTris *****************
   808 ;; Defined at:
   809 ;;		line 20 in file "init.c"
   810 ;; Parameters:    Size  Location     Type
