

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:30:00 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   164  0005FF  00                 	db	0
   165  000600  14                 	db	20
   166  000601  2B                 	db	43
   167  000602  00                 	db	0
   168  000603  00                 	db	0
   169  000604  02                 	db	2
   170  000605  01                 	db	1
   171  000606  15                 	db	21
   172  000607  2A                 	db	42
   173  000608  00                 	db	0
   174  000609  00                 	db	0
   175  00060A  02                 	db	2
   176  00060B  02                 	db	2
   177  00060C  16                 	db	22
   178  00060D  29                 	db	41
   179  00060E  00                 	db	0
   180  00060F  00                 	db	0
   181  000610  02                 	db	2
   182  000611  03                 	db	3
   183  000612  17                 	db	23
   184  000613  28                 	db	40
   185  000614  00                 	db	0
   186  000615  00                 	db	0
   187  000616  02                 	db	2
   188  000617  04                 	db	4
   189  000618  18                 	db	24
   190  000619  35                 	db	53
   191  00061A  00                 	db	0
   192  00061B  00                 	db	0
   193  00061C  02                 	db	2
   194  00061D  05                 	db	5
   195  00061E  19                 	db	25
   196  00061F  34                 	db	52
   197  000620  00                 	db	0
   198  000621  00                 	db	0
   199  000622  02                 	db	2
   200  000623  06                 	db	6
   201  000624  1A                 	db	26
   202  000625  33                 	db	51
   203  000626  00                 	db	0
   204  000627  00                 	db	0
   205  000628  02                 	db	2
   206  000629  07                 	db	7
   207  00062A  1B                 	db	27
   208  00062B  32                 	db	50
   209  00062C  00                 	db	0
   210  00062D  00                 	db	0
   211  00062E  02                 	db	2
   212  00062F  08                 	db	8
   213  000630  1C                 	db	28
   214  000631  31                 	db	49
   215  000632  00                 	db	0
   216  000633  00                 	db	0
   217  000634  02                 	db	2
   218  000635  09                 	db	9
   219  000636  1D                 	db	29
   220  000637  30                 	db	48
   221  000638  00                 	db	0
   222  000639  00                 	db	0
   223  0000                     _ANSELA	set	3896
   224  0000                     _ANSELB	set	3897
   225  0000                     _ANSELC	set	3898
   226  0000                     _CCPTMRS0bits	set	3913
   227  0000                     _BAUDCON1bits	set	4024
   228  0000                     _CCP1CONbits	set	4029
   229  0000                     _CCPR1H	set	4031
   230  0000                     _CCPR1L	set	4030
   231  0000                     _EEADR	set	4009
   232  0000                     _EECON1bits	set	4006
   233  0000                     _EECON2	set	4007
   234  0000                     _EEDATA	set	4008
   235  0000                     _INTCONbits	set	4082
   236  0000                     _OSCCON	set	4051
   237  0000                     _PIE1bits	set	3997
   238  0000                     _PIR1bits	set	3998
   239  0000                     _PIR2bits	set	4001
   240  0000                     _PORTA	set	3968
   241  0000                     _PORTAbits	set	3968
   242  0000                     _PORTB	set	3969
   243  0000                     _PORTBbits	set	3969
   244  0000                     _PORTC	set	3970
   245  0000                     _PORTCbits	set	3970
   246  0000                     _PORTE	set	3972
   247  0000                     _RCREG1	set	4014
   248  0000                     _RCSTA1bits	set	4011
   249  0000                     _RCSTAbits	set	4011
   250  0000                     _SPBRG1	set	4015
   251  0000                     _SSP1BUF	set	4041
   252  0000                     _SSP1CON1	set	4038
   253  0000                     _SSP1STAT	set	4039
   254  0000                     _T1CONbits	set	4045
   255  0000                     _T3CONbits	set	4017
   256  0000                     _TMR1H	set	4047
   257  0000                     _TMR1L	set	4046
   258  0000                     _TMR3H	set	4019
   259  0000                     _TMR3L	set	4018
   260  0000                     _TRISA	set	3986
   261  0000                     _TRISB	set	3987
   262  0000                     _TRISC	set	3988
   263  0000                     _TRISCbits	set	3988
   264  0000                     _TRISE	set	3990
   265  0000                     _TXREG1	set	4013
   266  0000                     _TXSTA1bits	set	4012
   267  0000                     _SSP1IF	set	31987
   268                           
   269                           	psect	smallconst
   270  00021A                     __psmallconst:
   271                           	opt stack 0
   272  00021A  00                 	db	0
   273  00021B                     STR_12:
   274  00021B  41                 	db	65	;'A'
   275  00021C  42                 	db	66	;'B'
   276  00021D  43                 	db	67	;'C'
   277  00021E  44                 	db	68	;'D'
   278  00021F  45                 	db	69	;'E'
   279  000220  46                 	db	70	;'F'
   280  000221  47                 	db	71	;'G'
   281  000222  00                 	db	0
   282  000223                     STR_4:
   283  000223  41                 	db	65	;'A'
   284  000224  42                 	db	66	;'B'
   285  000225  43                 	db	67	;'C'
   286  000226  44                 	db	68	;'D'
   287  000227  45                 	db	69	;'E'
   288  000228  46                 	db	70	;'F'
   289  000229  00                 	db	0
   290  00022A                     STR_13:
   291  00022A  41                 	db	65	;'A'
   292  00022B  42                 	db	66	;'B'
   293  00022C  43                 	db	67	;'C'
   294  00022D  44                 	db	68	;'D'
   295  00022E  46                 	db	70	;'F'
   296  00022F  47                 	db	71	;'G'
   297  000230  00                 	db	0
   298  000231                     STR_14:
   299  000231  41                 	db	65	;'A'
   300  000232  42                 	db	66	;'B'
   301  000233  43                 	db	67	;'C'
   302  000234  45                 	db	69	;'E'
   303  000235  46                 	db	70	;'F'
   304  000236  47                 	db	71	;'G'
   305  000237  00                 	db	0
   306  000238                     STR_10:
   307  000238  41                 	db	65	;'A'
   308  000239  43                 	db	67	;'C'
   309  00023A  44                 	db	68	;'D'
   310  00023B  45                 	db	69	;'E'
   311  00023C  46                 	db	70	;'F'
   312  00023D  47                 	db	71	;'G'
   313  00023E  00                 	db	0
   314  00023F                     STR_7:
   315  00023F  41                 	db	65	;'A'
   316  000240  42                 	db	66	;'B'
   317  000241  43                 	db	67	;'C'
   318  000242  44                 	db	68	;'D'
   319  000243  47                 	db	71	;'G'
   320  000244  00                 	db	0
   321  000245                     STR_6:
   322  000245  41                 	db	65	;'A'
   323  000246  42                 	db	66	;'B'
   324  000247  44                 	db	68	;'D'
   325  000248  45                 	db	69	;'E'
   326  000249  47                 	db	71	;'G'
   327  00024A  00                 	db	0
   328  00024B                     STR_9:
   329  00024B  41                 	db	65	;'A'
   330  00024C  43                 	db	67	;'C'
   331  00024D  44                 	db	68	;'D'
   332  00024E  46                 	db	70	;'F'
   333  00024F  47                 	db	71	;'G'
   334  000250  00                 	db	0
   335  000251                     STR_19:
   336  000251  41                 	db	65	;'A'
   337  000252  42                 	db	66	;'B'
   338  000253  45                 	db	69	;'E'
   339  000254  46                 	db	70	;'F'
   340  000255  47                 	db	71	;'G'
   341  000256  00                 	db	0
   342  000257                     STR_16:
   343  000257  41                 	db	65	;'A'
   344  000258  44                 	db	68	;'D'
   345  000259  45                 	db	69	;'E'
   346  00025A  46                 	db	70	;'F'
   347  00025B  47                 	db	71	;'G'
   348  00025C  00                 	db	0
   349  00025D                     STR_8:
   350  00025D  42                 	db	66	;'B'
   351  00025E  43                 	db	67	;'C'
   352  00025F  46                 	db	70	;'F'
   353  000260  47                 	db	71	;'G'
   354  000261  00                 	db	0
   355  000262                     STR_11:
   356  000262  41                 	db	65	;'A'
   357  000263  42                 	db	66	;'B'
   358  000264  43                 	db	67	;'C'
   359  000265  00                 	db	0
   360  000266  4C                 	db	76	;'L'
   361  000267  4F                 	db	79	;'O'
   362  000268  41                 	db	65	;'A'
   363  000269  00                 	db	0
   364  00026A  44                 	db	68	;'D'
   365  00026B  45                 	db	69	;'E'
   366  00026C  4C                 	db	76	;'L'
   367  00026D  00                 	db	0
   368  00026E                     STR_1:
   369  00026E  65                 	db	101	;'e'
   370  00026F  00                 	db	0
   371  0000                     
   372                           ; #config settings
   373  000270  00                 	db	0	; dummy byte at the end
   374  0000                     
   375                           	psect	cinit
   376  000912                     __pcinit:
   377                           	opt stack 0
   378  000912                     start_initialization:
   379                           	opt stack 0
   380  000912                     __initialization:
   381                           	opt stack 0
   382                           
   383                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   384  000912  6A40               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   385                           
   386                           ; Clear objects allocated to COMRAM (23 bytes)
   387  000914  EE00  F029         	lfsr	0,__pbssCOMRAM
   388  000918  0E17               	movlw	23
   389  00091A                     clear_0:
   390  00091A  6AEE               	clrf	postinc0,c
   391  00091C  06E8               	decf	wreg,f,c
   392  00091E  E1FD               	bnz	clear_0
   393                           
   394                           ; Initialize objects allocated to BANK1 (180 bytes)
   395                           ; load TBLPTR registers with __pidataBANK1
   396  000920  0E86               	movlw	low __pidataBANK1
   397  000922  6EF6               	movwf	tblptrl,c
   398  000924  0E05               	movlw	high __pidataBANK1
   399  000926  6EF7               	movwf	tblptrh,c
   400  000928  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   401  00092A  6EF8               	movwf	tblptru,c
   402  00092C  EE01  F000         	lfsr	0,__pdataBANK1
   403  000930  EE10 F0B4          	lfsr	1,180
   404  000934                     copy_data0:
   405  000934  0009               	tblrd		*+
   406  000936  CFF5 FFEE          	movff	tablat,postinc0
   407  00093A  50E5               	movf	postdec1,w,c
   408  00093C  50E1               	movf	fsr1l,w,c
   409  00093E  E1FA               	bnz	copy_data0
   410  000940                     end_of_initialization:
   411                           	opt stack 0
   412  000940                     __end_of__initialization:
   413                           	opt stack 0
   414  000940  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   415  000942  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   416  000944  0E00               	movlw	low (__Lmediumconst shr (0+16))
   417  000946  6EF8               	movwf	tblptru,c
   418  000948  0100               	movlb	0
   419  00094A  EF08  F005         	goto	_main	;jump to C main() function
   420                           tblptru	equ	0xFF8
   421                           tblptrh	equ	0xFF7
   422                           tblptrl	equ	0xFF6
   423                           tablat	equ	0xFF5
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           postdec1	equ	0xFE5
   427                           fsr1l	equ	0xFE1
   428                           
   429                           	psect	bitbssCOMRAM
   430  000200                     __pbitbssCOMRAM:
   431                           	opt stack 0
   432  000200                     _ignite_ready:
   433                           	opt stack 0
   434  000200                     	ds	1
   435  000201                     _master_addressed:
   436                           	opt stack 0
   437  000201                     	ds	1
   438  000202                     _overrun:
   439                           	opt stack 0
   440  000202                     	ds	1
   441  000203                     _testflag:
   442                           	opt stack 0
   443  000203                     	ds	1
   444                           tblptru	equ	0xFF8
   445                           tblptrh	equ	0xFF7
   446                           tblptrl	equ	0xFF6
   447                           tablat	equ	0xFF5
   448                           postinc0	equ	0xFEE
   449                           wreg	equ	0xFE8
   450                           postdec1	equ	0xFE5
   451                           fsr1l	equ	0xFE1
   452                           
   453                           	psect	bssCOMRAM
   454  000029                     __pbssCOMRAM:
   455                           	opt stack 0
   456  000029                     _received:
   457                           	opt stack 0
   458  000029                     	ds	6
   459  00002F                     _current_time:
   460                           	opt stack 0
   461  00002F                     	ds	2
   462  000031                     _check_counter:
   463                           	opt stack 0
   464  000031                     	ds	1
   465  000032                     _display_counter:
   466                           	opt stack 0
   467  000032                     	ds	1
   468  000033                     _pin_selected:
   469                           	opt stack 0
   470  000033                     	ds	1
   471  000034                     _receive_counter:
   472                           	opt stack 0
   473  000034                     	ds	1
   474  000035                     _slave_selected:
   475                           	opt stack 0
   476  000035                     	ds	1
   477  000036                     _pixels:
   478                           	opt stack 0
   479  000036                     	ds	7
   480  00003D                     _signs:
   481                           	opt stack 0
   482  00003D                     	ds	3
   483                           tblptru	equ	0xFF8
   484                           tblptrh	equ	0xFF7
   485                           tblptrl	equ	0xFF6
   486                           tablat	equ	0xFF5
   487                           postinc0	equ	0xFEE
   488                           wreg	equ	0xFE8
   489                           postdec1	equ	0xFE5
   490                           fsr1l	equ	0xFE1
   491                           
   492                           	psect	dataBANK1
   493  000100                     __pdataBANK1:
   494                           	opt stack 0
   495  000100                     _pin:
   496                           	opt stack 0
   497  000100                     	ds	180
   498                           tblptru	equ	0xFF8
   499                           tblptrh	equ	0xFF7
   500                           tblptrl	equ	0xFF6
   501                           tablat	equ	0xFF5
   502                           postinc0	equ	0xFEE
   503                           wreg	equ	0xFE8
   504                           postdec1	equ	0xFE5
   505                           fsr1l	equ	0xFE1
   506                           
   507                           	psect	cstackBANK0
   508  000060                     __pcstackBANK0:
   509                           	opt stack 0
   510  000060                     Write_Display_Byte@write_data:
   511                           	opt stack 0
   512                           
   513                           ; 2 bytes @ 0x0
   514  000060                     	ds	2
   515  000062                     ??_Write_Display_Byte:
   516                           
   517                           ; 0 bytes @ 0x2
   518  000062                     	ds	6
   519  000068                     Write_Display_Byte@counter:
   520                           	opt stack 0
   521                           
   522                           ; 1 bytes @ 0x8
   523  000068                     	ds	1
   524  000069                     tblptru	equ	0xFF8
   525                           tblptrh	equ	0xFF7
   526                           tblptrl	equ	0xFF6
   527                           tablat	equ	0xFF5
   528                           postinc0	equ	0xFEE
   529                           wreg	equ	0xFE8
   530                           postdec1	equ	0xFE5
   531                           fsr1l	equ	0xFE1
   532                           
   533                           ; 0 bytes @ 0x9
   534                           
   535                           	psect	cstackCOMRAM
   536  000001                     __pcstackCOMRAM:
   537                           	opt stack 0
   538  000001                     ?___awdiv:
   539                           	opt stack 0
   540  000001                     ?___lwmod:
   541                           	opt stack 0
   542  000001                     Transmit@operation:
   543                           	opt stack 0
   544  000001                     ___awdiv@dividend:
   545                           	opt stack 0
   546  000001                     ___lwmod@dividend:
   547                           	opt stack 0
   548  000001                     i2Write_Display_Byte@write_data:
   549                           	opt stack 0
   550  000001                     Set_Bits@bits:
   551                           	opt stack 0
   552                           
   553                           ; 3 bytes @ 0x0
   554  000001                     	ds	1
   555  000002                     Transmit@port:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x1
   559  000002                     	ds	1
   560  000003                     ??i2_Write_Display_Byte:
   561  000003                     Transmit@receiver:
   562                           	opt stack 0
   563  000003                     ___awdiv@divisor:
   564                           	opt stack 0
   565  000003                     ___lwmod@divisor:
   566                           	opt stack 0
   567                           
   568                           ; 2 bytes @ 0x2
   569  000003                     	ds	1
   570  000004                     ??_Set_Bits:
   571                           
   572                           ; 0 bytes @ 0x3
   573  000004                     	ds	1
   574  000005                     ___awdiv@counter:
   575                           	opt stack 0
   576  000005                     ___lwmod@counter:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x4
   580  000005                     	ds	1
   581  000006                     Ignite_Detonators@counter:
   582                           	opt stack 0
   583  000006                     ___awdiv@sign:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x5
   587  000006                     	ds	1
   588  000007                     Set_Bits@bitcount:
   589                           	opt stack 0
   590  000007                     ___awdiv@quotient:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0x6
   594  000007                     	ds	1
   595  000008                     Set_Bits@Bitoutput:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x7
   599  000008                     	ds	1
   600  000009                     i2Write_Display_Byte@counter:
   601                           	opt stack 0
   602  000009                     Evaluate_Display@evaluate:
   603                           	opt stack 0
   604                           
   605                           ; 2 bytes @ 0x8
   606  000009                     	ds	2
   607  00000B                     ??_Evaluate_Display:
   608                           
   609                           ; 0 bytes @ 0xA
   610  00000B                     	ds	2
   611  00000D                     Evaluate_Display@size:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0xC
   615  00000D                     	ds	1
   616  00000E                     Evaluate_Signs@evaluation_value:
   617                           	opt stack 0
   618                           
   619                           ; 2 bytes @ 0xD
   620  00000E                     	ds	2
   621  000010                     Evaluate_Signs@valuecounter:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0xF
   625  000010                     	ds	1
   626  000011                     Set_Display@information:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x10
   630  000011                     	ds	1
   631  000012                     Set_Display@value:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x11
   635  000012                     	ds	2
   636  000014                     Set_Display@type:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x13
   640  000014                     	ds	1
   641  000015                     ??_Isr:
   642                           
   643                           ; 0 bytes @ 0x14
   644  000015                     	ds	17
   645  000026                     Isr@pixel_index_array:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x25
   649  000026                     	ds	1
   650  000027                     Isr@pixel_index_bit:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x26
   654  000027                     	ds	1
   655  000028                     Isr@search_index:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x27
   659  000028                     	ds	1
   660                           tblptru	equ	0xFF8
   661                           tblptrh	equ	0xFF7
   662                           tblptrl	equ	0xFF6
   663                           tablat	equ	0xFF5
   664                           postinc0	equ	0xFEE
   665                           wreg	equ	0xFE8
   666                           postdec1	equ	0xFE5
   667                           fsr1l	equ	0xFE1
   668                           
   669 ;;
   670 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   671 ;;
   672 ;; *************** function _main *****************
   673 ;; Defined at:
   674 ;;		line 86 in file "main.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;		None               void
   681 ;; Registers used:
   682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMRAM   BANK0   BANK1
   688 ;;      Params:         0       0       0
   689 ;;      Locals:         0       0       0
   690 ;;      Temps:          0       0       0
   691 ;;      Totals:         0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels required when called:    7
   694 ;; This function calls:
   695 ;;		_Init
   696 ;;		_Write_Display_Byte
   697 ;; This function is called by:
   698 ;;		Startup code after reset
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           	psect	text0
   703  000A10                     __ptext0:
   704                           	opt stack 0
   705  000A10                     _main:
   706                           	opt stack 24
   707                           
   708                           ;main.c: 87: Init();
   709                           
   710                           ;incstack = 0
   711  000A10  EC15  F005         	call	_Init	;wreg free
   712  000A14                     l2495:
   713                           
   714                           ;main.c: 90: PORTAbits.RA0 = 1;
   715  000A14  8080               	bsf	3968,0,c	;volatile
   716                           
   717                           ;main.c: 91: PORTCbits.RC2 = 1;
   718  000A16  8482               	bsf	3970,2,c	;volatile
   719                           
   720                           ;main.c: 92: Write_Display_Byte("e");
   721  000A18  0E6E               	movlw	low STR_1
   722  000A1A  0100               	movlb	0	; () banked
   723  000A1C  6F60               	movwf	Write_Display_Byte@write_data& (0+255),b
   724  000A1E  0E02               	movlw	high STR_1
   725  000A20  0100               	movlb	0	; () banked
   726  000A22  6F61               	movwf	(Write_Display_Byte@write_data+1)& (0+255),b
   727  000A24  EC1D  F003         	call	_Write_Display_Byte	;wreg free
   728  000A28  D7F5               	goto	l2495
   729  000A2A                     __end_of_main:
   730                           	opt stack 0
   731                           tblptru	equ	0xFF8
   732                           tblptrh	equ	0xFF7
   733                           tblptrl	equ	0xFF6
   734                           tablat	equ	0xFF5
   735                           postinc0	equ	0xFEE
   736                           wreg	equ	0xFE8
   737                           postdec1	equ	0xFE5
   738                           fsr1l	equ	0xFE1
   739                           
   740 ;; *************** function _Write_Display_Byte *****************
   741 ;; Defined at:
   742 ;;		line 49 in file "communication.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;  write_data      2    0[BANK0 ] PTR unsigned char 
   745 ;;		 -> pixels(7), STR_1(2), 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  counter         1    8[BANK0 ] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;		None               void
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMRAM   BANK0   BANK1
   757 ;;      Params:         0       2       0
   758 ;;      Locals:         0       1       0
   759 ;;      Temps:          0       6       0
   760 ;;      Totals:         0       9       0
   761 ;;Total ram usage:        9 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    5
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           	psect	text1
   772  00063A                     __ptext1:
   773                           	opt stack 0
   774  00063A                     _Write_Display_Byte:
   775                           	opt stack 25
   776                           
   777                           ;communication.c: 50: for(unsigned char counter = sizeof(pixels); counter > 0;
   778                           
   779                           ;incstack = 0
   780  00063A  0E07               	movlw	7
   781  00063C  0100               	movlb	0	; () banked
   782  00063E  6F68               	movwf	Write_Display_Byte@counter& (0+255),b
   783  000640                     
   784                           ;communication.c: 51: counter--) {
   785  000640  0100               	movlb	0	; () banked
   786  000642  5168               	movf	Write_Display_Byte@counter& (0+255),w,b
   787  000644  0100               	movlb	0	; () banked
   788  000646  B4D8               	btfsc	status,2,c
   789  000648  0012               	return	
   790                           
   791                           ; BSR set to: 0
   792                           ;communication.c: 52: if(SSP1IF = 1) {
   793                           
   794                           ; BSR set to: 0
   795  00064A  869E               	bsf	3998,3,c	;volatile
   796  00064C  B69E               	btfsc	3998,3,c	;volatile
   797                           
   798                           ; BSR set to: 0
   799                           ;communication.c: 53: SSP1IF = 0;
   800  00064E  969E               	bcf	3998,3,c	;volatile
   801                           
   802                           ; BSR set to: 0
   803                           ;communication.c: 54: }
   804                           ;communication.c: 55: SSP1BUF = write_data[counter - 1];
   805                           
   806                           ; BSR set to: 0
   807  000650  0EFF               	movlw	255
   808  000652  0100               	movlb	0	; () banked
