

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 17:53:07 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   148  000FC3  21                 	db	33
   149  000FC4  00                 	db	0
   150  000FC5  00                 	db	0
   151  000FC6  01                 	db	1
   152  000FC7  05                 	db	5
   153  000FC8  0F                 	db	15
   154  000FC9  20                 	db	32
   155  000FCA  00                 	db	0
   156  000FCB  00                 	db	0
   157  000FCC  01                 	db	1
   158  000FCD  06                 	db	6
   159  000FCE  10                 	db	16
   160  000FCF  2F                 	db	47
   161  000FD0  00                 	db	0
   162  000FD1  00                 	db	0
   163  000FD2  01                 	db	1
   164  000FD3  07                 	db	7
   165  000FD4  11                 	db	17
   166  000FD5  2E                 	db	46
   167  000FD6  00                 	db	0
   168  000FD7  00                 	db	0
   169  000FD8  01                 	db	1
   170  000FD9  08                 	db	8
   171  000FDA  12                 	db	18
   172  000FDB  2D                 	db	45
   173  000FDC  00                 	db	0
   174  000FDD  00                 	db	0
   175  000FDE  01                 	db	1
   176  000FDF  09                 	db	9
   177  000FE0  13                 	db	19
   178  000FE1  2C                 	db	44
   179  000FE2  00                 	db	0
   180  000FE3  00                 	db	0
   181  000FE4  02                 	db	2
   182  000FE5  00                 	db	0
   183  000FE6  14                 	db	20
   184  000FE7  2B                 	db	43
   185  000FE8  00                 	db	0
   186  000FE9  00                 	db	0
   187  000FEA  02                 	db	2
   188  000FEB  01                 	db	1
   189  000FEC  15                 	db	21
   190  000FED  2A                 	db	42
   191  000FEE  00                 	db	0
   192  000FEF  00                 	db	0
   193  000FF0  02                 	db	2
   194  000FF1  02                 	db	2
   195  000FF2  16                 	db	22
   196  000FF3  29                 	db	41
   197  000FF4  00                 	db	0
   198  000FF5  00                 	db	0
   199  000FF6  02                 	db	2
   200  000FF7  03                 	db	3
   201  000FF8  17                 	db	23
   202  000FF9  28                 	db	40
   203  000FFA  00                 	db	0
   204  000FFB  00                 	db	0
   205  000FFC  02                 	db	2
   206  000FFD  04                 	db	4
   207  000FFE  18                 	db	24
   208  000FFF  35                 	db	53
   209  001000  00                 	db	0
   210  001001  00                 	db	0
   211  001002  02                 	db	2
   212  001003  05                 	db	5
   213  001004  19                 	db	25
   214  001005  34                 	db	52
   215  001006  00                 	db	0
   216  001007  00                 	db	0
   217  001008  02                 	db	2
   218  001009  06                 	db	6
   219  00100A  1A                 	db	26
   220  00100B  33                 	db	51
   221  00100C  00                 	db	0
   222  00100D  00                 	db	0
   223  00100E  02                 	db	2
   224  00100F  07                 	db	7
   225  001010  1B                 	db	27
   226  001011  32                 	db	50
   227  001012  00                 	db	0
   228  001013  00                 	db	0
   229  001014  02                 	db	2
   230  001015  08                 	db	8
   231  001016  1C                 	db	28
   232  001017  31                 	db	49
   233  001018  00                 	db	0
   234  001019  00                 	db	0
   235  00101A  02                 	db	2
   236  00101B  09                 	db	9
   237  00101C  1D                 	db	29
   238  00101D  30                 	db	48
   239  00101E  00                 	db	0
   240  00101F  00                 	db	0
   241                           
   242                           	psect	nvCOMRAM
   243  00003D                     __pnvCOMRAM:
   244                           	opt stack 0
   245  00003D                     _display_counter:
   246                           	opt stack 0
   247  00003D                     	ds	1
   248  0000                     _ANSELA	set	3896
   249  0000                     _ANSELB	set	3897
   250  0000                     _ANSELC	set	3898
   251  0000                     _CCPTMRS0bits	set	3913
   252  0000                     _BAUDCON1bits	set	4024
   253  0000                     _CCP1CONbits	set	4029
   254  0000                     _CCPR1H	set	4031
   255  0000                     _CCPR1L	set	4030
   256  0000                     _EEADR	set	4009
   257  0000                     _EECON1bits	set	4006
   258  0000                     _EECON2	set	4007
   259  0000                     _EEDATA	set	4008
   260  0000                     _INTCONbits	set	4082
   261  0000                     _OSCCON	set	4051
   262  0000                     _PIE1bits	set	3997
   263  0000                     _PIR1bits	set	3998
   264  0000                     _PIR2bits	set	4001
   265  0000                     _PORTA	set	3968
   266  0000                     _PORTAbits	set	3968
   267  0000                     _PORTB	set	3969
   268  0000                     _PORTBbits	set	3969
   269  0000                     _PORTC	set	3970
   270  0000                     _PORTCbits	set	3970
   271  0000                     _PORTE	set	3972
   272  0000                     _RCREG1	set	4014
   273  0000                     _RCSTA1bits	set	4011
   274  0000                     _RCSTAbits	set	4011
   275  0000                     _SPBRG1	set	4015
   276  0000                     _SSP1BUF	set	4041
   277  0000                     _SSP1CON1	set	4038
   278  0000                     _SSP1STAT	set	4039
   279  0000                     _T1CONbits	set	4045
   280  0000                     _T3CONbits	set	4017
   281  0000                     _TMR1H	set	4047
   282  0000                     _TMR1L	set	4046
   283  0000                     _TMR3H	set	4019
   284  0000                     _TMR3L	set	4018
   285  0000                     _TRISA	set	3986
   286  0000                     _TRISB	set	3987
   287  0000                     _TRISC	set	3988
   288  0000                     _TRISCbits	set	3988
   289  0000                     _TRISE	set	3990
   290  0000                     _TXREG1	set	4013
   291  0000                     _TXSTA1bits	set	4012
   292  0000                     _SSP1IF	set	31987
   293                           
   294                           	psect	smallconst
   295  00021E                     __psmallconst:
   296                           	opt stack 0
   297  00021E  00                 	db	0
   298  00021F                     STR_9:
   299  00021F  41                 	db	65	;'A'
   300  000220  42                 	db	66	;'B'
   301  000221  43                 	db	67	;'C'
   302  000222  44                 	db	68	;'D'
   303  000223  45                 	db	69	;'E'
   304  000224  46                 	db	70	;'F'
   305  000225  47                 	db	71	;'G'
   306  000226  00                 	db	0
   307  000227                     STR_1:
   308  000227  41                 	db	65	;'A'
   309  000228  42                 	db	66	;'B'
   310  000229  43                 	db	67	;'C'
   311  00022A  44                 	db	68	;'D'
   312  00022B  45                 	db	69	;'E'
   313  00022C  46                 	db	70	;'F'
   314  00022D  00                 	db	0
   315  00022E                     STR_10:
   316  00022E  41                 	db	65	;'A'
   317  00022F  42                 	db	66	;'B'
   318  000230  43                 	db	67	;'C'
   319  000231  44                 	db	68	;'D'
   320  000232  46                 	db	70	;'F'
   321  000233  47                 	db	71	;'G'
   322  000234  00                 	db	0
   323  000235                     STR_11:
   324  000235  41                 	db	65	;'A'
   325  000236  42                 	db	66	;'B'
   326  000237  43                 	db	67	;'C'
   327  000238  45                 	db	69	;'E'
   328  000239  46                 	db	70	;'F'
   329  00023A  47                 	db	71	;'G'
   330  00023B  00                 	db	0
   331  00023C                     STR_7:
   332  00023C  41                 	db	65	;'A'
   333  00023D  43                 	db	67	;'C'
   334  00023E  44                 	db	68	;'D'
   335  00023F  45                 	db	69	;'E'
   336  000240  46                 	db	70	;'F'
   337  000241  47                 	db	71	;'G'
   338  000242  00                 	db	0
   339  000243                     STR_4:
   340  000243  41                 	db	65	;'A'
   341  000244  42                 	db	66	;'B'
   342  000245  43                 	db	67	;'C'
   343  000246  44                 	db	68	;'D'
   344  000247  47                 	db	71	;'G'
   345  000248  00                 	db	0
   346  000249                     STR_3:
   347  000249  41                 	db	65	;'A'
   348  00024A  42                 	db	66	;'B'
   349  00024B  44                 	db	68	;'D'
   350  00024C  45                 	db	69	;'E'
   351  00024D  47                 	db	71	;'G'
   352  00024E  00                 	db	0
   353  00024F                     STR_6:
   354  00024F  41                 	db	65	;'A'
   355  000250  43                 	db	67	;'C'
   356  000251  44                 	db	68	;'D'
   357  000252  46                 	db	70	;'F'
   358  000253  47                 	db	71	;'G'
   359  000254  00                 	db	0
   360  000255                     STR_16:
   361  000255  41                 	db	65	;'A'
   362  000256  42                 	db	66	;'B'
   363  000257  45                 	db	69	;'E'
   364  000258  46                 	db	70	;'F'
   365  000259  47                 	db	71	;'G'
   366  00025A  00                 	db	0
   367  00025B                     STR_13:
   368  00025B  41                 	db	65	;'A'
   369  00025C  44                 	db	68	;'D'
   370  00025D  45                 	db	69	;'E'
   371  00025E  46                 	db	70	;'F'
   372  00025F  47                 	db	71	;'G'
   373  000260  00                 	db	0
   374  000261                     STR_5:
   375  000261  42                 	db	66	;'B'
   376  000262  43                 	db	67	;'C'
   377  000263  46                 	db	70	;'F'
   378  000264  47                 	db	71	;'G'
   379  000265  00                 	db	0
   380  000266                     STR_8:
   381  000266  41                 	db	65	;'A'
   382  000267  42                 	db	66	;'B'
   383  000268  43                 	db	67	;'C'
   384  000269  00                 	db	0
   385  0000                     
   386                           ; #config settings
   387  00026A  00                 	db	0	; dummy byte at the end
   388  0000                     
   389                           	psect	cinit
   390  001464                     __pcinit:
   391                           	opt stack 0
   392  001464                     start_initialization:
   393                           	opt stack 0
   394  001464                     __initialization:
   395                           	opt stack 0
   396                           
   397                           ; Clear objects allocated to BANK0 (11 bytes)
   398  001464  EE00  F07B         	lfsr	0,__pbssBANK0
   399  001468  0E0B               	movlw	11
   400  00146A                     clear_0:
   401  00146A  6AEE               	clrf	postinc0,c
   402  00146C  06E8               	decf	wreg,f,c
   403  00146E  E1FD               	bnz	clear_0
   404                           
   405                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   406  001470  6A3C               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   407                           
   408                           ; Clear objects allocated to COMRAM (17 bytes)
   409  001472  EE00  F02B         	lfsr	0,__pbssCOMRAM
   410  001476  0E11               	movlw	17
   411  001478                     clear_1:
   412  001478  6AEE               	clrf	postinc0,c
   413  00147A  06E8               	decf	wreg,f,c
   414  00147C  E1FD               	bnz	clear_1
   415                           
   416                           ; Initialize objects allocated to BANK1 (180 bytes)
   417                           ; load TBLPTR registers with __pidataBANK1
   418  00147E  0E6C               	movlw	low __pidataBANK1
   419  001480  6EF6               	movwf	tblptrl,c
   420  001482  0E0F               	movlw	high __pidataBANK1
   421  001484  6EF7               	movwf	tblptrh,c
   422  001486  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   423  001488  6EF8               	movwf	tblptru,c
   424  00148A  EE01  F000         	lfsr	0,__pdataBANK1
   425  00148E  EE10 F0B4          	lfsr	1,180
   426  001492                     copy_data0:
   427  001492  0009               	tblrd		*+
   428  001494  CFF5 FFEE          	movff	tablat,postinc0
   429  001498  50E5               	movf	postdec1,w,c
   430  00149A  50E1               	movf	fsr1l,w,c
   431  00149C  E1FA               	bnz	copy_data0
   432  00149E                     end_of_initialization:
   433                           	opt stack 0
   434  00149E                     __end_of__initialization:
   435                           	opt stack 0
   436  00149E  903E               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   437  0014A0  923E               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   438  0014A2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   439  0014A4  6EF8               	movwf	tblptru,c
   440  0014A6  0100               	movlb	0
   441  0014A8  EF39  F00B         	goto	_main	;jump to C main() function
   442                           tblptru	equ	0xFF8
   443                           tblptrh	equ	0xFF7
   444                           tblptrl	equ	0xFF6
   445                           tablat	equ	0xFF5
   446                           postinc0	equ	0xFEE
   447                           wreg	equ	0xFE8
   448                           postdec1	equ	0xFE5
   449                           fsr1l	equ	0xFE1
   450                           
   451                           	psect	bitbssCOMRAM
   452  0001E0                     __pbitbssCOMRAM:
   453                           	opt stack 0
   454  0001E0                     _ignite_ready:
   455                           	opt stack 0
   456  0001E0                     	ds	1
   457  0001E1                     _master_addressed:
   458                           	opt stack 0
   459  0001E1                     	ds	1
   460  0001E2                     _overrun:
   461                           	opt stack 0
   462  0001E2                     	ds	1
   463  0001E3                     _testflag:
   464                           	opt stack 0
   465  0001E3                     	ds	1
   466                           tblptru	equ	0xFF8
   467                           tblptrh	equ	0xFF7
   468                           tblptrl	equ	0xFF6
   469                           tablat	equ	0xFF5
   470                           postinc0	equ	0xFEE
   471                           wreg	equ	0xFE8
   472                           postdec1	equ	0xFE5
   473                           fsr1l	equ	0xFE1
   474                           
   475                           	psect	bssCOMRAM
   476  00002B                     __pbssCOMRAM:
   477                           	opt stack 0
   478  00002B                     _received:
   479                           	opt stack 0
   480  00002B                     	ds	6
   481  000031                     _current_time:
   482                           	opt stack 0
   483  000031                     	ds	2
   484  000033                     _check_counter:
   485                           	opt stack 0
   486  000033                     	ds	1
   487  000034                     _receive_counter:
   488                           	opt stack 0
   489  000034                     	ds	1
   490  000035                     _pixels:
   491                           	opt stack 0
   492  000035                     	ds	7
   493                           tblptru	equ	0xFF8
   494                           tblptrh	equ	0xFF7
   495                           tblptrl	equ	0xFF6
   496                           tablat	equ	0xFF5
   497                           postinc0	equ	0xFEE
   498                           wreg	equ	0xFE8
   499                           postdec1	equ	0xFE5
   500                           fsr1l	equ	0xFE1
   501                           
   502                           	psect	bssBANK0
   503  00007B                     __pbssBANK0:
   504                           	opt stack 0
   505  00007B                     _pin_selected:
   506                           	opt stack 0
   507  00007B                     	ds	1
   508  00007C                     _slave_selected:
   509                           	opt stack 0
   510  00007C                     	ds	1
   511  00007D                     _signs:
   512                           	opt stack 0
   513  00007D                     	ds	3
   514  000080                     _string_delete:
   515                           	opt stack 0
   516  000080                     	ds	3
   517  000083                     _string_load:
   518                           	opt stack 0
   519  000083                     	ds	3
   520                           tblptru	equ	0xFF8
   521                           tblptrh	equ	0xFF7
   522                           tblptrl	equ	0xFF6
   523                           tablat	equ	0xFF5
   524                           postinc0	equ	0xFEE
   525                           wreg	equ	0xFE8
   526                           postdec1	equ	0xFE5
   527                           fsr1l	equ	0xFE1
   528                           
   529                           	psect	dataBANK1
   530  000100                     __pdataBANK1:
   531                           	opt stack 0
   532  000100                     _pin:
   533                           	opt stack 0
   534  000100                     	ds	180
   535                           tblptru	equ	0xFF8
   536                           tblptrh	equ	0xFF7
   537                           tblptrl	equ	0xFF6
   538                           tablat	equ	0xFF5
   539                           postinc0	equ	0xFEE
   540                           wreg	equ	0xFE8
   541                           postdec1	equ	0xFE5
   542                           fsr1l	equ	0xFE1
   543                           
   544                           	psect	cstackBANK0
   545  000060                     __pcstackBANK0:
   546                           	opt stack 0
   547  000060                     ??_Delay_Routine:
   548  000060                     ?_Read_Data:
   549                           	opt stack 0
   550  000060                     ?___lwmod:
   551                           	opt stack 0
   552  000060                     Transmit@operation:
   553                           	opt stack 0
   554  000060                     Save_Data@store:
   555                           	opt stack 0
   556  000060                     Write_Display_Byte@write_data:
   557                           	opt stack 0
   558  000060                     ___lwmod@dividend:
   559                           	opt stack 0
   560  000060                     Set_Bits@bits:
   561                           	opt stack 0
   562                           
   563                           ; 3 bytes @ 0x0
   564  000060                     	ds	1
   565  000061                     Delay_Routine@delay_multiplyer:
   566                           	opt stack 0
   567  000061                     Transmit@port:
   568                           	opt stack 0
   569                           
   570                           ; 1 bytes @ 0x1
   571  000061                     	ds	1
   572  000062                     ??_Write_Display_Byte:
   573  000062                     Delay_Routine@delay_counter:
   574                           	opt stack 0
   575  000062                     Save_Data@store_address:
   576                           	opt stack 0
   577  000062                     Transmit@receiver:
   578                           	opt stack 0
   579  000062                     Read_Data@data_read:
   580                           	opt stack 0
   581  000062                     ___lwmod@divisor:
   582                           	opt stack 0
   583                           
   584                           ; 2 bytes @ 0x2
   585  000062                     	ds	1
   586  000063                     ??_Set_Bits:
   587                           
   588                           ; 0 bytes @ 0x3
   589  000063                     	ds	1
   590  000064                     Read_Data@read_address:
   591                           	opt stack 0
   592  000064                     ___lwmod@counter:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x4
   596  000064                     	ds	2
   597  000066                     Set_Bits@bitcount:
   598                           	opt stack 0
   599  000066                     Write_Display_Byte@counter:
   600                           	opt stack 0
   601                           
   602                           ; 1 bytes @ 0x6
   603  000066                     	ds	1
   604  000067                     Set_Bits@Bitoutput:
   605                           	opt stack 0
   606                           
   607                           ; 1 bytes @ 0x7
   608  000067                     	ds	1
   609  000068                     Evaluate_Display@evaluate:
   610                           	opt stack 0
   611                           
   612                           ; 2 bytes @ 0x8
   613  000068                     	ds	2
   614  00006A                     ??_Evaluate_Display:
   615                           
   616                           ; 0 bytes @ 0xA
   617  00006A                     	ds	4
   618  00006E                     Evaluate_Display@size:
   619                           	opt stack 0
   620                           
   621                           ; 1 bytes @ 0xE
   622  00006E                     	ds	1
   623  00006F                     Evaluate_Signs@evaluation_value:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0xF
   627  00006F                     	ds	2
   628  000071                     Evaluate_Signs@valuecounter:
   629                           	opt stack 0
   630                           
   631                           ; 1 bytes @ 0x11
   632  000071                     	ds	1
   633  000072                     Set_Display@information:
   634                           	opt stack 0
   635                           
   636                           ; 1 bytes @ 0x12
   637  000072                     	ds	1
   638  000073                     Set_Display@value:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x13
   642  000073                     	ds	2
   643  000075                     Set_Display@type:
   644                           	opt stack 0
   645                           
   646                           ; 1 bytes @ 0x15
   647  000075                     	ds	1
   648  000076                     ??_Load_Data:
   649                           
   650                           ; 0 bytes @ 0x16
   651  000076                     	ds	1
   652  000077                     Load_Data@counter:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x17
   656  000077                     	ds	1
   657  000078                     Del_Data@counter:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x18
   661  000078                     	ds	1
   662  000079                     ??_Check_Buttons:
   663                           
   664                           ; 0 bytes @ 0x19
   665  000079                     	ds	2
   666  00007B                     tblptru	equ	0xFF8
   667                           tblptrh	equ	0xFF7
   668                           tblptrl	equ	0xFF6
   669                           tablat	equ	0xFF5
   670                           postinc0	equ	0xFEE
   671                           wreg	equ	0xFE8
   672                           postdec1	equ	0xFE5
   673                           fsr1l	equ	0xFE1
   674                           
   675                           ; 0 bytes @ 0x1B
   676                           
   677                           	psect	cstackCOMRAM
   678  000001                     __pcstackCOMRAM:
   679                           	opt stack 0
   680  000001                     ?___awdiv:
   681                           	opt stack 0
   682  000001                     ?i2___lwmod:
   683                           	opt stack 0
   684  000001                     Receive_Dump@dump:
   685                           	opt stack 0
   686  000001                     i2Transmit@operation:
   687                           	opt stack 0
   688  000001                     ___awdiv@dividend:
   689                           	opt stack 0
   690  000001                     i2Write_Display_Byte@write_data:
   691                           	opt stack 0
   692  000001                     i2___lwmod@dividend:
   693                           	opt stack 0
   694  000001                     i2Set_Bits@bits:
   695                           	opt stack 0
   696                           
   697                           ; 3 bytes @ 0x0
   698  000001                     	ds	1
   699  000002                     i2Transmit@port:
   700                           	opt stack 0
   701                           
   702                           ; 1 bytes @ 0x1
   703  000002                     	ds	1
   704  000003                     ??i2_Write_Display_Byte:
   705  000003                     i2Transmit@receiver:
   706                           	opt stack 0
   707  000003                     ___awdiv@divisor:
   708                           	opt stack 0
   709  000003                     i2___lwmod@divisor:
   710                           	opt stack 0
   711                           
   712                           ; 2 bytes @ 0x2
   713  000003                     	ds	1
   714  000004                     ??i2_Set_Bits:
   715                           
   716                           ; 0 bytes @ 0x3
   717  000004                     	ds	1
   718  000005                     ___awdiv@counter:
   719                           	opt stack 0
   720  000005                     i2___lwmod@counter:
   721                           	opt stack 0
   722                           
   723                           ; 1 bytes @ 0x4
   724  000005                     	ds	1
   725  000006                     Ignite_Detonators@counter:
   726                           	opt stack 0
   727  000006                     ___awdiv@sign:
   728                           	opt stack 0
   729                           
   730                           ; 1 bytes @ 0x5
   731  000006                     	ds	1
   732  000007                     i2Set_Bits@bitcount:
   733                           	opt stack 0
   734  000007                     i2Write_Display_Byte@counter:
   735                           	opt stack 0
   736  000007                     ___awdiv@quotient:
   737                           	opt stack 0
   738                           
   739                           ; 2 bytes @ 0x6
   740  000007                     	ds	1
   741  000008                     i2Set_Bits@Bitoutput:
   742                           	opt stack 0
   743                           
   744                           ; 1 bytes @ 0x7
   745  000008                     	ds	1
   746  000009                     i2Evaluate_Display@evaluate:
   747                           	opt stack 0
   748                           
   749                           ; 2 bytes @ 0x8
   750  000009                     	ds	2
   751  00000B                     ??i2_Evaluate_Display:
   752                           
   753                           ; 0 bytes @ 0xA
   754  00000B                     	ds	4
   755  00000F                     i2Evaluate_Display@size:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0xE
   759  00000F                     	ds	1
   760  000010                     i2Evaluate_Signs@evaluation_value:
   761                           	opt stack 0
   762                           
   763                           ; 2 bytes @ 0xF
   764  000010                     	ds	2
   765  000012                     i2Evaluate_Signs@valuecounter:
   766                           	opt stack 0
   767                           
   768                           ; 1 bytes @ 0x11
   769  000012                     	ds	1
   770  000013                     i2Set_Display@information:
   771                           	opt stack 0
   772                           
   773                           ; 1 bytes @ 0x12
   774  000013                     	ds	1
   775  000014                     i2Set_Display@value:
   776                           	opt stack 0
   777                           
   778                           ; 2 bytes @ 0x13
   779  000014                     	ds	2
   780  000016                     i2Set_Display@type:
   781                           	opt stack 0
   782                           
   783                           ; 1 bytes @ 0x15
   784  000016                     	ds	1
   785  000017                     ??_Isr:
   786                           
   787                           ; 0 bytes @ 0x16
   788  000017                     	ds	17
   789  000028                     Isr@pixel_index_array:
   790                           	opt stack 0
   791                           
   792                           ; 1 bytes @ 0x27
   793  000028                     	ds	1
   794  000029                     Isr@pixel_index_bit:
   795                           	opt stack 0
   796                           
   797                           ; 1 bytes @ 0x28
   798  000029                     	ds	1
   799  00002A                     Isr@search_index:
   800                           	opt stack 0
   801                           
   802                           ; 1 bytes @ 0x29
   803  00002A                     	ds	1
   804                           tblptru	equ	0xFF8
   805                           tblptrh	equ	0xFF7
   806                           tblptrl	equ	0xFF6
   807                           tablat	equ	0xFF5
   808                           postinc0	equ	0xFEE
   809                           wreg	equ	0xFE8
   810                           postdec1	equ	0xFE5
   811                           fsr1l	equ	0xFE1
   812                           
   813 ;;
