

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 22:04:42 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   146  000F33  00                 	db	0
   147  000F34  01                 	db	1
   148  000F35  04                 	db	4
   149  000F36  0E                 	db	14
   150  000F37  21                 	db	33
   151  000F38  00                 	db	0
   152  000F39  00                 	db	0
   153  000F3A  01                 	db	1
   154  000F3B  05                 	db	5
   155  000F3C  0F                 	db	15
   156  000F3D  20                 	db	32
   157  000F3E  00                 	db	0
   158  000F3F  00                 	db	0
   159  000F40  01                 	db	1
   160  000F41  06                 	db	6
   161  000F42  10                 	db	16
   162  000F43  2F                 	db	47
   163  000F44  00                 	db	0
   164  000F45  00                 	db	0
   165  000F46  01                 	db	1
   166  000F47  07                 	db	7
   167  000F48  11                 	db	17
   168  000F49  2E                 	db	46
   169  000F4A  00                 	db	0
   170  000F4B  00                 	db	0
   171  000F4C  01                 	db	1
   172  000F4D  08                 	db	8
   173  000F4E  12                 	db	18
   174  000F4F  2D                 	db	45
   175  000F50  00                 	db	0
   176  000F51  00                 	db	0
   177  000F52  01                 	db	1
   178  000F53  09                 	db	9
   179  000F54  13                 	db	19
   180  000F55  2C                 	db	44
   181  000F56  00                 	db	0
   182  000F57  00                 	db	0
   183  000F58  02                 	db	2
   184  000F59  00                 	db	0
   185  000F5A  14                 	db	20
   186  000F5B  2B                 	db	43
   187  000F5C  00                 	db	0
   188  000F5D  00                 	db	0
   189  000F5E  02                 	db	2
   190  000F5F  01                 	db	1
   191  000F60  15                 	db	21
   192  000F61  2A                 	db	42
   193  000F62  00                 	db	0
   194  000F63  00                 	db	0
   195  000F64  02                 	db	2
   196  000F65  02                 	db	2
   197  000F66  16                 	db	22
   198  000F67  29                 	db	41
   199  000F68  00                 	db	0
   200  000F69  00                 	db	0
   201  000F6A  02                 	db	2
   202  000F6B  03                 	db	3
   203  000F6C  17                 	db	23
   204  000F6D  28                 	db	40
   205  000F6E  00                 	db	0
   206  000F6F  00                 	db	0
   207  000F70  02                 	db	2
   208  000F71  04                 	db	4
   209  000F72  18                 	db	24
   210  000F73  35                 	db	53
   211  000F74  00                 	db	0
   212  000F75  00                 	db	0
   213  000F76  02                 	db	2
   214  000F77  05                 	db	5
   215  000F78  19                 	db	25
   216  000F79  34                 	db	52
   217  000F7A  00                 	db	0
   218  000F7B  00                 	db	0
   219  000F7C  02                 	db	2
   220  000F7D  06                 	db	6
   221  000F7E  1A                 	db	26
   222  000F7F  33                 	db	51
   223  000F80  00                 	db	0
   224  000F81  00                 	db	0
   225  000F82  02                 	db	2
   226  000F83  07                 	db	7
   227  000F84  1B                 	db	27
   228  000F85  32                 	db	50
   229  000F86  00                 	db	0
   230  000F87  00                 	db	0
   231  000F88  02                 	db	2
   232  000F89  08                 	db	8
   233  000F8A  1C                 	db	28
   234  000F8B  31                 	db	49
   235  000F8C  00                 	db	0
   236  000F8D  00                 	db	0
   237  000F8E  02                 	db	2
   238  000F8F  09                 	db	9
   239  000F90  1D                 	db	29
   240  000F91  30                 	db	48
   241  000F92  00                 	db	0
   242  000F93  00                 	db	0
   243                           
   244                           	psect	nvCOMRAM
   245  000042                     __pnvCOMRAM:
   246                           	opt stack 0
   247  000042                     _display_counter:
   248                           	opt stack 0
   249  000042                     	ds	1
   250  0000                     _ANSELA	set	3896
   251  0000                     _ANSELB	set	3897
   252  0000                     _ANSELC	set	3898
   253  0000                     _CCPTMRS0bits	set	3913
   254  0000                     _BAUDCON1bits	set	4024
   255  0000                     _CCP1CONbits	set	4029
   256  0000                     _CCPR1H	set	4031
   257  0000                     _CCPR1L	set	4030
   258  0000                     _EEADR	set	4009
   259  0000                     _EECON1bits	set	4006
   260  0000                     _EECON2	set	4007
   261  0000                     _EEDATA	set	4008
   262  0000                     _INTCONbits	set	4082
   263  0000                     _OSCCON	set	4051
   264  0000                     _PIE1bits	set	3997
   265  0000                     _PIR1bits	set	3998
   266  0000                     _PIR2bits	set	4001
   267  0000                     _PORTA	set	3968
   268  0000                     _PORTAbits	set	3968
   269  0000                     _PORTB	set	3969
   270  0000                     _PORTBbits	set	3969
   271  0000                     _PORTC	set	3970
   272  0000                     _PORTCbits	set	3970
   273  0000                     _PORTE	set	3972
   274  0000                     _RCREG1	set	4014
   275  0000                     _RCSTA1bits	set	4011
   276  0000                     _RCSTAbits	set	4011
   277  0000                     _SPBRG1	set	4015
   278  0000                     _SSP1BUF	set	4041
   279  0000                     _SSP1CON1	set	4038
   280  0000                     _SSP1STAT	set	4039
   281  0000                     _T1CONbits	set	4045
   282  0000                     _T3CONbits	set	4017
   283  0000                     _TMR1H	set	4047
   284  0000                     _TMR1L	set	4046
   285  0000                     _TMR3H	set	4019
   286  0000                     _TMR3L	set	4018
   287  0000                     _TRISA	set	3986
   288  0000                     _TRISB	set	3987
   289  0000                     _TRISC	set	3988
   290  0000                     _TRISCbits	set	3988
   291  0000                     _TRISE	set	3990
   292  0000                     _TXREG1	set	4013
   293  0000                     _TXSTA1bits	set	4012
   294  0000                     _SSP1IF	set	31987
   295                           
   296                           	psect	smallconst
   297  00021E                     __psmallconst:
   298                           	opt stack 0
   299  00021E  00                 	db	0
   300  00021F                     STR_9:
   301  00021F  41                 	db	65	;'A'
   302  000220  42                 	db	66	;'B'
   303  000221  43                 	db	67	;'C'
   304  000222  44                 	db	68	;'D'
   305  000223  45                 	db	69	;'E'
   306  000224  46                 	db	70	;'F'
   307  000225  47                 	db	71	;'G'
   308  000226  00                 	db	0
   309  000227                     STR_1:
   310  000227  41                 	db	65	;'A'
   311  000228  42                 	db	66	;'B'
   312  000229  43                 	db	67	;'C'
   313  00022A  44                 	db	68	;'D'
   314  00022B  45                 	db	69	;'E'
   315  00022C  46                 	db	70	;'F'
   316  00022D  00                 	db	0
   317  00022E                     STR_10:
   318  00022E  41                 	db	65	;'A'
   319  00022F  42                 	db	66	;'B'
   320  000230  43                 	db	67	;'C'
   321  000231  44                 	db	68	;'D'
   322  000232  46                 	db	70	;'F'
   323  000233  47                 	db	71	;'G'
   324  000234  00                 	db	0
   325  000235                     STR_11:
   326  000235  41                 	db	65	;'A'
   327  000236  42                 	db	66	;'B'
   328  000237  43                 	db	67	;'C'
   329  000238  45                 	db	69	;'E'
   330  000239  46                 	db	70	;'F'
   331  00023A  47                 	db	71	;'G'
   332  00023B  00                 	db	0
   333  00023C                     STR_7:
   334  00023C  41                 	db	65	;'A'
   335  00023D  43                 	db	67	;'C'
   336  00023E  44                 	db	68	;'D'
   337  00023F  45                 	db	69	;'E'
   338  000240  46                 	db	70	;'F'
   339  000241  47                 	db	71	;'G'
   340  000242  00                 	db	0
   341  000243                     STR_4:
   342  000243  41                 	db	65	;'A'
   343  000244  42                 	db	66	;'B'
   344  000245  43                 	db	67	;'C'
   345  000246  44                 	db	68	;'D'
   346  000247  47                 	db	71	;'G'
   347  000248  00                 	db	0
   348  000249                     STR_3:
   349  000249  41                 	db	65	;'A'
   350  00024A  42                 	db	66	;'B'
   351  00024B  44                 	db	68	;'D'
   352  00024C  45                 	db	69	;'E'
   353  00024D  47                 	db	71	;'G'
   354  00024E  00                 	db	0
   355  00024F                     STR_6:
   356  00024F  41                 	db	65	;'A'
   357  000250  43                 	db	67	;'C'
   358  000251  44                 	db	68	;'D'
   359  000252  46                 	db	70	;'F'
   360  000253  47                 	db	71	;'G'
   361  000254  00                 	db	0
   362  000255                     STR_16:
   363  000255  41                 	db	65	;'A'
   364  000256  42                 	db	66	;'B'
   365  000257  45                 	db	69	;'E'
   366  000258  46                 	db	70	;'F'
   367  000259  47                 	db	71	;'G'
   368  00025A  00                 	db	0
   369  00025B                     STR_13:
   370  00025B  41                 	db	65	;'A'
   371  00025C  44                 	db	68	;'D'
   372  00025D  45                 	db	69	;'E'
   373  00025E  46                 	db	70	;'F'
   374  00025F  47                 	db	71	;'G'
   375  000260  00                 	db	0
   376  000261                     STR_5:
   377  000261  42                 	db	66	;'B'
   378  000262  43                 	db	67	;'C'
   379  000263  46                 	db	70	;'F'
   380  000264  47                 	db	71	;'G'
   381  000265  00                 	db	0
   382  000266                     STR_8:
   383  000266  41                 	db	65	;'A'
   384  000267  42                 	db	66	;'B'
   385  000268  43                 	db	67	;'C'
   386  000269  00                 	db	0
   387  00026A                     STR_18:
   388  00026A  30                 	db	48	;'0'
   389  00026B  00                 	db	0
   390  0000                     
   391                           ; #config settings
   392  00026C  00                 	db	0	; dummy byte at the end
   393  0000                     
   394                           	psect	cinit
   395  001466                     __pcinit:
   396                           	opt stack 0
   397  001466                     start_initialization:
   398                           	opt stack 0
   399  001466                     __initialization:
   400                           	opt stack 0
   401                           
   402                           ; Clear objects allocated to BANK0 (11 bytes)
   403  001466  EE00  F07F         	lfsr	0,__pbssBANK0
   404  00146A  0E0B               	movlw	11
   405  00146C                     clear_0:
   406  00146C  6AEE               	clrf	postinc0,c
   407  00146E  06E8               	decf	wreg,f,c
   408  001470  E1FD               	bnz	clear_0
   409                           
   410                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   411  001472  6A41               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   412                           
   413                           ; Clear objects allocated to COMRAM (18 bytes)
   414  001474  EE00  F02F         	lfsr	0,__pbssCOMRAM
   415  001478  0E12               	movlw	18
   416  00147A                     clear_1:
   417  00147A  6AEE               	clrf	postinc0,c
   418  00147C  06E8               	decf	wreg,f,c
   419  00147E  E1FD               	bnz	clear_1
   420                           
   421                           ; Initialize objects allocated to BANK1 (180 bytes)
   422                           ; load TBLPTR registers with __pidataBANK1
   423  001480  0EE0               	movlw	low __pidataBANK1
   424  001482  6EF6               	movwf	tblptrl,c
   425  001484  0E0E               	movlw	high __pidataBANK1
   426  001486  6EF7               	movwf	tblptrh,c
   427  001488  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   428  00148A  6EF8               	movwf	tblptru,c
   429  00148C  EE01  F000         	lfsr	0,__pdataBANK1
   430  001490  EE10 F0B4          	lfsr	1,180
   431  001494                     copy_data0:
   432  001494  0009               	tblrd		*+
   433  001496  CFF5 FFEE          	movff	tablat,postinc0
   434  00149A  50E5               	movf	postdec1,w,c
   435  00149C  50E1               	movf	fsr1l,w,c
   436  00149E  E1FA               	bnz	copy_data0
   437  0014A0                     end_of_initialization:
   438                           	opt stack 0
   439  0014A0                     __end_of__initialization:
   440                           	opt stack 0
   441  0014A0  9043               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   442  0014A2  9243               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   443  0014A4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   444  0014A6  6EF8               	movwf	tblptru,c
   445  0014A8  0100               	movlb	0
   446  0014AA  EF3A  F00B         	goto	_main	;jump to C main() function
   447                           tblptru	equ	0xFF8
   448                           tblptrh	equ	0xFF7
   449                           tblptrl	equ	0xFF6
   450                           tablat	equ	0xFF5
   451                           postinc0	equ	0xFEE
   452                           wreg	equ	0xFE8
   453                           postdec1	equ	0xFE5
   454                           fsr1l	equ	0xFE1
   455                           
   456                           	psect	bitbssCOMRAM
   457  000208                     __pbitbssCOMRAM:
   458                           	opt stack 0
   459  000208                     _ignite_ready:
   460                           	opt stack 0
   461  000208                     	ds	1
   462  000209                     _master_addressed:
   463                           	opt stack 0
   464  000209                     	ds	1
   465  00020A                     _overrun:
   466                           	opt stack 0
   467  00020A                     	ds	1
   468  00020B                     _testflag:
   469                           	opt stack 0
   470  00020B                     	ds	1
   471                           tblptru	equ	0xFF8
   472                           tblptrh	equ	0xFF7
   473                           tblptrl	equ	0xFF6
   474                           tablat	equ	0xFF5
   475                           postinc0	equ	0xFEE
   476                           wreg	equ	0xFE8
   477                           postdec1	equ	0xFE5
   478                           fsr1l	equ	0xFE1
   479                           
   480                           	psect	bssCOMRAM
   481  00002F                     __pbssCOMRAM:
   482                           	opt stack 0
   483  00002F                     _received:
   484                           	opt stack 0
   485  00002F                     	ds	6
   486  000035                     _current_time:
   487                           	opt stack 0
   488  000035                     	ds	2
   489  000037                     _check_counter:
   490                           	opt stack 0
   491  000037                     	ds	1
   492  000038                     _receive_counter:
   493                           	opt stack 0
   494  000038                     	ds	1
   495  000039                     _pixels:
   496                           	opt stack 0
   497  000039                     	ds	8
   498                           tblptru	equ	0xFF8
   499                           tblptrh	equ	0xFF7
   500                           tblptrl	equ	0xFF6
   501                           tablat	equ	0xFF5
   502                           postinc0	equ	0xFEE
   503                           wreg	equ	0xFE8
   504                           postdec1	equ	0xFE5
   505                           fsr1l	equ	0xFE1
   506                           
   507                           	psect	bssBANK0
   508  00007F                     __pbssBANK0:
   509                           	opt stack 0
   510  00007F                     _pin_selected:
   511                           	opt stack 0
   512  00007F                     	ds	1
   513  000080                     _slave_selected:
   514                           	opt stack 0
   515  000080                     	ds	1
   516  000081                     _signs:
   517                           	opt stack 0
   518  000081                     	ds	3
   519  000084                     _string_delete:
   520                           	opt stack 0
   521  000084                     	ds	3
   522  000087                     _string_load:
   523                           	opt stack 0
   524  000087                     	ds	3
   525                           tblptru	equ	0xFF8
   526                           tblptrh	equ	0xFF7
   527                           tblptrl	equ	0xFF6
   528                           tablat	equ	0xFF5
   529                           postinc0	equ	0xFEE
   530                           wreg	equ	0xFE8
   531                           postdec1	equ	0xFE5
   532                           fsr1l	equ	0xFE1
   533                           
   534                           	psect	dataBANK1
   535  000100                     __pdataBANK1:
   536                           	opt stack 0
   537  000100                     _pin:
   538                           	opt stack 0
   539  000100                     	ds	180
   540                           tblptru	equ	0xFF8
   541                           tblptrh	equ	0xFF7
   542                           tblptrl	equ	0xFF6
   543                           tablat	equ	0xFF5
   544                           postinc0	equ	0xFEE
   545                           wreg	equ	0xFE8
   546                           postdec1	equ	0xFE5
   547                           fsr1l	equ	0xFE1
   548                           
   549                           	psect	cstackBANK0
   550  000060                     __pcstackBANK0:
   551                           	opt stack 0
   552  000060                     ??_Delay_Routine:
   553  000060                     ?_Read_Data:
   554                           	opt stack 0
   555  000060                     ?___lwdiv:
   556                           	opt stack 0
   557  000060                     ?___lwmod:
   558                           	opt stack 0
   559  000060                     Transmit@operation:
   560                           	opt stack 0
   561  000060                     Save_Data@store:
   562                           	opt stack 0
   563  000060                     Set_Bits@bits:
   564                           	opt stack 0
   565  000060                     Write_Display_Byte@write_data:
   566                           	opt stack 0
   567  000060                     ___lwdiv@dividend:
   568                           	opt stack 0
   569  000060                     ___lwmod@dividend:
   570                           	opt stack 0
   571                           
   572                           ; 2 bytes @ 0x0
   573  000060                     	ds	1
   574  000061                     Delay_Routine@delay_multiplyer:
   575                           	opt stack 0
   576  000061                     Transmit@port:
   577                           	opt stack 0
   578                           
   579                           ; 1 bytes @ 0x1
   580  000061                     	ds	1
   581  000062                     ??_Write_Display_Byte:
   582  000062                     ??_Set_Bits:
   583  000062                     Delay_Routine@delay_counter:
   584                           	opt stack 0
   585  000062                     Save_Data@store_address:
   586                           	opt stack 0
   587  000062                     Transmit@receiver:
   588                           	opt stack 0
   589  000062                     Read_Data@data_read:
   590                           	opt stack 0
   591  000062                     ___lwdiv@divisor:
   592                           	opt stack 0
   593  000062                     ___lwmod@divisor:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x2
   597  000062                     	ds	1
   598  000063                     
   599                           ; 0 bytes @ 0x3
   600  000063                     	ds	1
   601  000064                     Read_Data@read_address:
   602                           	opt stack 0
   603  000064                     ___lwdiv@counter:
   604                           	opt stack 0
   605  000064                     ___lwmod@counter:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0x4
   609  000064                     	ds	1
   610  000065                     ___lwdiv@quotient:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0x5
   614  000065                     	ds	1
   615  000066                     Set_Bits@bitcount:
   616                           	opt stack 0
   617  000066                     Write_Display_Byte@counter:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x6
   621  000066                     	ds	1
   622  000067                     Set_Bits@Bitoutput:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x7
   626  000067                     	ds	1
   627  000068                     Evaluate_Display@evaluate:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x8
   631  000068                     	ds	2
   632  00006A                     ??_Evaluate_Display:
   633                           
   634                           ; 0 bytes @ 0xA
   635  00006A                     	ds	4
   636  00006E                     Evaluate_Display@size:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0xE
   640  00006E                     	ds	1
   641  00006F                     Evaluate_Signs@evaluation_value:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0xF
   645  00006F                     	ds	2
   646  000071                     ??_Evaluate_Signs:
   647                           
   648                           ; 0 bytes @ 0x11
   649  000071                     	ds	4
   650  000075                     Evaluate_Signs@valuecounter:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x15
   654  000075                     	ds	1
   655  000076                     Set_Display@information:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x16
   659  000076                     	ds	1
   660  000077                     Set_Display@value:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x17
   664  000077                     	ds	2
   665  000079                     Set_Display@type:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0x19
   669  000079                     	ds	1
   670  00007A                     ??_Load_Data:
   671                           
   672                           ; 0 bytes @ 0x1A
   673  00007A                     	ds	1
   674  00007B                     Load_Data@counter:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0x1B
   678  00007B                     	ds	1
   679  00007C                     Del_Data@counter:
   680                           	opt stack 0
   681                           
   682                           ; 1 bytes @ 0x1C
   683  00007C                     	ds	1
   684  00007D                     ??_Check_Buttons:
   685                           
   686                           ; 0 bytes @ 0x1D
   687  00007D                     	ds	2
   688  00007F                     tblptru	equ	0xFF8
   689                           tblptrh	equ	0xFF7
   690                           tblptrl	equ	0xFF6
   691                           tablat	equ	0xFF5
   692                           postinc0	equ	0xFEE
   693                           wreg	equ	0xFE8
   694                           postdec1	equ	0xFE5
   695                           fsr1l	equ	0xFE1
   696                           
   697                           ; 0 bytes @ 0x1F
   698                           
   699                           	psect	cstackCOMRAM
   700  000001                     __pcstackCOMRAM:
   701                           	opt stack 0
   702  000001                     ?___awdiv:
   703                           	opt stack 0
   704  000001                     ?i2___lwdiv:
   705                           	opt stack 0
   706  000001                     ?i2___lwmod:
   707                           	opt stack 0
   708  000001                     Receive_Dump@dump:
   709                           	opt stack 0
   710  000001                     i2Transmit@operation:
   711                           	opt stack 0
   712  000001                     ___awdiv@dividend:
   713                           	opt stack 0
   714  000001                     i2Set_Bits@bits:
   715                           	opt stack 0
   716  000001                     i2Write_Display_Byte@write_data:
   717                           	opt stack 0
   718  000001                     i2___lwdiv@dividend:
   719                           	opt stack 0
   720  000001                     i2___lwmod@dividend:
   721                           	opt stack 0
   722                           
   723                           ; 2 bytes @ 0x0
   724  000001                     	ds	1
   725  000002                     i2Transmit@port:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x1
   729  000002                     	ds	1
   730  000003                     ??i2_Set_Bits:
   731  000003                     ??i2_Write_Display_Byte:
   732  000003                     i2Transmit@receiver:
   733                           	opt stack 0
   734  000003                     ___awdiv@divisor:
   735                           	opt stack 0
   736  000003                     i2___lwdiv@divisor:
   737                           	opt stack 0
   738  000003                     i2___lwmod@divisor:
   739                           	opt stack 0
   740                           
   741                           ; 2 bytes @ 0x2
   742  000003                     	ds	1
   743  000004                     
   744                           ; 0 bytes @ 0x3
   745  000004                     	ds	1
   746  000005                     ___awdiv@counter:
   747                           	opt stack 0
   748  000005                     i2___lwmod@counter:
   749                           	opt stack 0
   750  000005                     i2___lwdiv@quotient:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x4
   754  000005                     	ds	1
   755  000006                     Ignite_Detonators@counter:
   756                           	opt stack 0
   757  000006                     ___awdiv@sign:
   758                           	opt stack 0
   759                           
   760                           ; 1 bytes @ 0x5
   761  000006                     	ds	1
   762  000007                     i2Set_Bits@bitcount:
   763                           	opt stack 0
   764  000007                     i2Write_Display_Byte@counter:
   765                           	opt stack 0
   766  000007                     i2___lwdiv@counter:
   767                           	opt stack 0
   768  000007                     ___awdiv@quotient:
   769                           	opt stack 0
   770                           
   771                           ; 2 bytes @ 0x6
   772  000007                     	ds	1
   773  000008                     i2Set_Bits@Bitoutput:
   774                           	opt stack 0
   775                           
   776                           ; 1 bytes @ 0x7
   777  000008                     	ds	1
   778  000009                     i2Evaluate_Display@evaluate:
   779                           	opt stack 0
   780                           
   781                           ; 2 bytes @ 0x8
   782  000009                     	ds	2
   783  00000B                     ??i2_Evaluate_Display:
   784                           
   785                           ; 0 bytes @ 0xA
   786  00000B                     	ds	4
   787  00000F                     i2Evaluate_Display@size:
   788                           	opt stack 0
   789                           
   790                           ; 1 bytes @ 0xE
   791  00000F                     	ds	1
   792  000010                     i2Evaluate_Signs@evaluation_value:
   793                           	opt stack 0
   794                           
   795                           ; 2 bytes @ 0xF
   796  000010                     	ds	2
   797  000012                     ??i2_Evaluate_Signs:
   798                           
   799                           ; 0 bytes @ 0x11
   800  000012                     	ds	4
   801  000016                     i2Evaluate_Signs@valuecounter:
   802                           	opt stack 0
   803                           
   804                           ; 1 bytes @ 0x15
   805  000016                     	ds	1
   806  000017                     i2Set_Display@information:
   807                           	opt stack 0
   808                           
   809                           ; 1 bytes @ 0x16
   810  000017                     	ds	1
