

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 17:02:02 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   150  000FC3  05                 	db	5
   151  000FC4  0F                 	db	15
   152  000FC5  20                 	db	32
   153  000FC6  00                 	db	0
   154  000FC7  00                 	db	0
   155  000FC8  01                 	db	1
   156  000FC9  06                 	db	6
   157  000FCA  10                 	db	16
   158  000FCB  2F                 	db	47
   159  000FCC  00                 	db	0
   160  000FCD  00                 	db	0
   161  000FCE  01                 	db	1
   162  000FCF  07                 	db	7
   163  000FD0  11                 	db	17
   164  000FD1  2E                 	db	46
   165  000FD2  00                 	db	0
   166  000FD3  00                 	db	0
   167  000FD4  01                 	db	1
   168  000FD5  08                 	db	8
   169  000FD6  12                 	db	18
   170  000FD7  2D                 	db	45
   171  000FD8  00                 	db	0
   172  000FD9  00                 	db	0
   173  000FDA  01                 	db	1
   174  000FDB  09                 	db	9
   175  000FDC  13                 	db	19
   176  000FDD  2C                 	db	44
   177  000FDE  00                 	db	0
   178  000FDF  00                 	db	0
   179  000FE0  02                 	db	2
   180  000FE1  00                 	db	0
   181  000FE2  14                 	db	20
   182  000FE3  2B                 	db	43
   183  000FE4  00                 	db	0
   184  000FE5  00                 	db	0
   185  000FE6  02                 	db	2
   186  000FE7  01                 	db	1
   187  000FE8  15                 	db	21
   188  000FE9  2A                 	db	42
   189  000FEA  00                 	db	0
   190  000FEB  00                 	db	0
   191  000FEC  02                 	db	2
   192  000FED  02                 	db	2
   193  000FEE  16                 	db	22
   194  000FEF  29                 	db	41
   195  000FF0  00                 	db	0
   196  000FF1  00                 	db	0
   197  000FF2  02                 	db	2
   198  000FF3  03                 	db	3
   199  000FF4  17                 	db	23
   200  000FF5  28                 	db	40
   201  000FF6  00                 	db	0
   202  000FF7  00                 	db	0
   203  000FF8  02                 	db	2
   204  000FF9  04                 	db	4
   205  000FFA  18                 	db	24
   206  000FFB  35                 	db	53
   207  000FFC  00                 	db	0
   208  000FFD  00                 	db	0
   209  000FFE  02                 	db	2
   210  000FFF  05                 	db	5
   211  001000  19                 	db	25
   212  001001  34                 	db	52
   213  001002  00                 	db	0
   214  001003  00                 	db	0
   215  001004  02                 	db	2
   216  001005  06                 	db	6
   217  001006  1A                 	db	26
   218  001007  33                 	db	51
   219  001008  00                 	db	0
   220  001009  00                 	db	0
   221  00100A  02                 	db	2
   222  00100B  07                 	db	7
   223  00100C  1B                 	db	27
   224  00100D  32                 	db	50
   225  00100E  00                 	db	0
   226  00100F  00                 	db	0
   227  001010  02                 	db	2
   228  001011  08                 	db	8
   229  001012  1C                 	db	28
   230  001013  31                 	db	49
   231  001014  00                 	db	0
   232  001015  00                 	db	0
   233  001016  02                 	db	2
   234  001017  09                 	db	9
   235  001018  1D                 	db	29
   236  001019  30                 	db	48
   237  00101A  00                 	db	0
   238  00101B  00                 	db	0
   239  0000                     _ANSELA	set	3896
   240  0000                     _ANSELB	set	3897
   241  0000                     _ANSELC	set	3898
   242  0000                     _CCPTMRS0bits	set	3913
   243  0000                     _BAUDCON1bits	set	4024
   244  0000                     _CCP1CONbits	set	4029
   245  0000                     _CCPR1H	set	4031
   246  0000                     _CCPR1L	set	4030
   247  0000                     _EEADR	set	4009
   248  0000                     _EECON1bits	set	4006
   249  0000                     _EECON2	set	4007
   250  0000                     _EEDATA	set	4008
   251  0000                     _INTCONbits	set	4082
   252  0000                     _OSCCON	set	4051
   253  0000                     _PIE1bits	set	3997
   254  0000                     _PIR1bits	set	3998
   255  0000                     _PIR2bits	set	4001
   256  0000                     _PORTA	set	3968
   257  0000                     _PORTB	set	3969
   258  0000                     _PORTBbits	set	3969
   259  0000                     _PORTC	set	3970
   260  0000                     _PORTCbits	set	3970
   261  0000                     _PORTE	set	3972
   262  0000                     _RCREG1	set	4014
   263  0000                     _RCSTA1bits	set	4011
   264  0000                     _RCSTAbits	set	4011
   265  0000                     _SPBRG1	set	4015
   266  0000                     _SSP1BUF	set	4041
   267  0000                     _SSP1CON1	set	4038
   268  0000                     _SSP1STAT	set	4039
   269  0000                     _T1CONbits	set	4045
   270  0000                     _T3CONbits	set	4017
   271  0000                     _TMR1H	set	4047
   272  0000                     _TMR1L	set	4046
   273  0000                     _TMR3H	set	4019
   274  0000                     _TMR3L	set	4018
   275  0000                     _TRISA	set	3986
   276  0000                     _TRISB	set	3987
   277  0000                     _TRISC	set	3988
   278  0000                     _TRISCbits	set	3988
   279  0000                     _TRISE	set	3990
   280  0000                     _TXREG1	set	4013
   281  0000                     _TXSTA1bits	set	4012
   282  0000                     _SSP1IF	set	31987
   283                           
   284                           	psect	smallconst
   285  00021A                     __psmallconst:
   286                           	opt stack 0
   287  00021A  00                 	db	0
   288  00021B                     STR_11:
   289  00021B  41                 	db	65	;'A'
   290  00021C  42                 	db	66	;'B'
   291  00021D  43                 	db	67	;'C'
   292  00021E  44                 	db	68	;'D'
   293  00021F  45                 	db	69	;'E'
   294  000220  46                 	db	70	;'F'
   295  000221  47                 	db	71	;'G'
   296  000222  00                 	db	0
   297  000223                     STR_3:
   298  000223  41                 	db	65	;'A'
   299  000224  42                 	db	66	;'B'
   300  000225  43                 	db	67	;'C'
   301  000226  44                 	db	68	;'D'
   302  000227  45                 	db	69	;'E'
   303  000228  46                 	db	70	;'F'
   304  000229  00                 	db	0
   305  00022A                     STR_12:
   306  00022A  41                 	db	65	;'A'
   307  00022B  42                 	db	66	;'B'
   308  00022C  43                 	db	67	;'C'
   309  00022D  44                 	db	68	;'D'
   310  00022E  46                 	db	70	;'F'
   311  00022F  47                 	db	71	;'G'
   312  000230  00                 	db	0
   313  000231                     STR_13:
   314  000231  41                 	db	65	;'A'
   315  000232  42                 	db	66	;'B'
   316  000233  43                 	db	67	;'C'
   317  000234  45                 	db	69	;'E'
   318  000235  46                 	db	70	;'F'
   319  000236  47                 	db	71	;'G'
   320  000237  00                 	db	0
   321  000238                     STR_9:
   322  000238  41                 	db	65	;'A'
   323  000239  43                 	db	67	;'C'
   324  00023A  44                 	db	68	;'D'
   325  00023B  45                 	db	69	;'E'
   326  00023C  46                 	db	70	;'F'
   327  00023D  47                 	db	71	;'G'
   328  00023E  00                 	db	0
   329  00023F                     STR_6:
   330  00023F  41                 	db	65	;'A'
   331  000240  42                 	db	66	;'B'
   332  000241  43                 	db	67	;'C'
   333  000242  44                 	db	68	;'D'
   334  000243  47                 	db	71	;'G'
   335  000244  00                 	db	0
   336  000245                     STR_5:
   337  000245  41                 	db	65	;'A'
   338  000246  42                 	db	66	;'B'
   339  000247  44                 	db	68	;'D'
   340  000248  45                 	db	69	;'E'
   341  000249  47                 	db	71	;'G'
   342  00024A  00                 	db	0
   343  00024B                     STR_8:
   344  00024B  41                 	db	65	;'A'
   345  00024C  43                 	db	67	;'C'
   346  00024D  44                 	db	68	;'D'
   347  00024E  46                 	db	70	;'F'
   348  00024F  47                 	db	71	;'G'
   349  000250  00                 	db	0
   350  000251                     STR_18:
   351  000251  41                 	db	65	;'A'
   352  000252  42                 	db	66	;'B'
   353  000253  45                 	db	69	;'E'
   354  000254  46                 	db	70	;'F'
   355  000255  47                 	db	71	;'G'
   356  000256  00                 	db	0
   357  000257                     STR_15:
   358  000257  41                 	db	65	;'A'
   359  000258  44                 	db	68	;'D'
   360  000259  45                 	db	69	;'E'
   361  00025A  46                 	db	70	;'F'
   362  00025B  47                 	db	71	;'G'
   363  00025C  00                 	db	0
   364  00025D                     STR_7:
   365  00025D  42                 	db	66	;'B'
   366  00025E  43                 	db	67	;'C'
   367  00025F  46                 	db	70	;'F'
   368  000260  47                 	db	71	;'G'
   369  000261  00                 	db	0
   370  000262                     STR_10:
   371  000262  41                 	db	65	;'A'
   372  000263  42                 	db	66	;'B'
   373  000264  43                 	db	67	;'C'
   374  000265  00                 	db	0
   375  000266                     STR_1:
   376  000266  4C                 	db	76	;'L'
   377  000267  4F                 	db	79	;'O'
   378  000268  41                 	db	65	;'A'
   379  000269  00                 	db	0
   380  00026A                     STR_2:
   381  00026A  44                 	db	68	;'D'
   382  00026B  45                 	db	69	;'E'
   383  00026C  4C                 	db	76	;'L'
   384  00026D  00                 	db	0
   385  0000                     
   386                           ; #config settings
   387  00026E  00                 	db	0	; dummy byte at the end
   388  0000                     
   389                           	psect	cinit
   390  001406                     __pcinit:
   391                           	opt stack 0
   392  001406                     start_initialization:
   393                           	opt stack 0
   394  001406                     __initialization:
   395                           	opt stack 0
   396                           
   397                           ; Clear objects allocated to BANK0 (5 bytes)
   398  001406  0100               	movlb	0
   399  001408  6B7D               	clrf	(__pbssBANK0+4)& (0+255),b
   400  00140A  6B7C               	clrf	(__pbssBANK0+3)& (0+255),b
   401  00140C  6B7B               	clrf	(__pbssBANK0+2)& (0+255),b
   402  00140E  6B7A               	clrf	(__pbssBANK0+1)& (0+255),b
   403  001410  6B79               	clrf	__pbssBANK0& (0+255),b
   404                           
   405                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   406  001412  6A3B               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   407                           
   408                           ; Clear objects allocated to COMRAM (18 bytes)
   409  001414  EE00  F029         	lfsr	0,__pbssCOMRAM
   410  001418  0E12               	movlw	18
   411  00141A                     clear_0:
   412  00141A  6AEE               	clrf	postinc0,c
   413  00141C  06E8               	decf	wreg,f,c
   414  00141E  E1FD               	bnz	clear_0
   415                           
   416                           ; Initialize objects allocated to BANK1 (180 bytes)
   417                           ; load TBLPTR registers with __pidataBANK1
   418  001420  0E68               	movlw	low __pidataBANK1
   419  001422  6EF6               	movwf	tblptrl,c
   420  001424  0E0F               	movlw	high __pidataBANK1
   421  001426  6EF7               	movwf	tblptrh,c
   422  001428  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   423  00142A  6EF8               	movwf	tblptru,c
   424  00142C  EE01  F000         	lfsr	0,__pdataBANK1
   425  001430  EE10 F0B4          	lfsr	1,180
   426  001434                     copy_data0:
   427  001434  0009               	tblrd		*+
   428  001436  CFF5 FFEE          	movff	tablat,postinc0
   429  00143A  50E5               	movf	postdec1,w,c
   430  00143C  50E1               	movf	fsr1l,w,c
   431  00143E  E1FA               	bnz	copy_data0
   432  001440                     end_of_initialization:
   433                           	opt stack 0
   434  001440                     __end_of__initialization:
   435                           	opt stack 0
   436  001440  903C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   437  001442  923C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   438  001444  0E00               	movlw	low (__Lmediumconst shr (0+16))
   439  001446  6EF8               	movwf	tblptru,c
   440  001448  0100               	movlb	0
   441  00144A  EF2C  F00B         	goto	_main	;jump to C main() function
   442                           tblptru	equ	0xFF8
   443                           tblptrh	equ	0xFF7
   444                           tblptrl	equ	0xFF6
   445                           tablat	equ	0xFF5
   446                           postinc0	equ	0xFEE
   447                           wreg	equ	0xFE8
   448                           postdec1	equ	0xFE5
   449                           fsr1l	equ	0xFE1
   450                           
   451                           	psect	bitbssCOMRAM
   452  0001D8                     __pbitbssCOMRAM:
   453                           	opt stack 0
   454  0001D8                     _ignite_ready:
   455                           	opt stack 0
   456  0001D8                     	ds	1
   457  0001D9                     _master_addressed:
   458                           	opt stack 0
   459  0001D9                     	ds	1
   460  0001DA                     _overrun:
   461                           	opt stack 0
   462  0001DA                     	ds	1
   463  0001DB                     _testflag:
   464                           	opt stack 0
   465  0001DB                     	ds	1
   466                           tblptru	equ	0xFF8
   467                           tblptrh	equ	0xFF7
   468                           tblptrl	equ	0xFF6
   469                           tablat	equ	0xFF5
   470                           postinc0	equ	0xFEE
   471                           wreg	equ	0xFE8
   472                           postdec1	equ	0xFE5
   473                           fsr1l	equ	0xFE1
   474                           
   475                           	psect	bssCOMRAM
   476  000029                     __pbssCOMRAM:
   477                           	opt stack 0
   478  000029                     _received:
   479                           	opt stack 0
   480  000029                     	ds	6
   481  00002F                     _current_time:
   482                           	opt stack 0
   483  00002F                     	ds	2
   484  000031                     _check_counter:
   485                           	opt stack 0
   486  000031                     	ds	1
   487  000032                     _display_counter:
   488                           	opt stack 0
   489  000032                     	ds	1
   490  000033                     _receive_counter:
   491                           	opt stack 0
   492  000033                     	ds	1
   493  000034                     _pixels:
   494                           	opt stack 0
   495  000034                     	ds	7
   496                           tblptru	equ	0xFF8
   497                           tblptrh	equ	0xFF7
   498                           tblptrl	equ	0xFF6
   499                           tablat	equ	0xFF5
   500                           postinc0	equ	0xFEE
   501                           wreg	equ	0xFE8
   502                           postdec1	equ	0xFE5
   503                           fsr1l	equ	0xFE1
   504                           
   505                           	psect	bssBANK0
   506  000079                     __pbssBANK0:
   507                           	opt stack 0
   508  000079                     _pin_selected:
   509                           	opt stack 0
   510  000079                     	ds	1
   511  00007A                     _slave_selected:
   512                           	opt stack 0
   513  00007A                     	ds	1
   514  00007B                     _signs:
   515                           	opt stack 0
   516  00007B                     	ds	3
   517                           tblptru	equ	0xFF8
   518                           tblptrh	equ	0xFF7
   519                           tblptrl	equ	0xFF6
   520                           tablat	equ	0xFF5
   521                           postinc0	equ	0xFEE
   522                           wreg	equ	0xFE8
   523                           postdec1	equ	0xFE5
   524                           fsr1l	equ	0xFE1
   525                           
   526                           	psect	dataBANK1
   527  000100                     __pdataBANK1:
   528                           	opt stack 0
   529  000100                     _pin:
   530                           	opt stack 0
   531  000100                     	ds	180
   532                           tblptru	equ	0xFF8
   533                           tblptrh	equ	0xFF7
   534                           tblptrl	equ	0xFF6
   535                           tablat	equ	0xFF5
   536                           postinc0	equ	0xFEE
   537                           wreg	equ	0xFE8
   538                           postdec1	equ	0xFE5
   539                           fsr1l	equ	0xFE1
   540                           
   541                           	psect	cstackBANK0
   542  000060                     __pcstackBANK0:
   543                           	opt stack 0
   544  000060                     ??_Delay_Routine:
   545  000060                     ?_Read_Data:
   546                           	opt stack 0
   547  000060                     ?___lwmod:
   548                           	opt stack 0
   549  000060                     Transmit@operation:
   550                           	opt stack 0
   551  000060                     Save_Data@store:
   552                           	opt stack 0
   553  000060                     Write_Display_Byte@write_data:
   554                           	opt stack 0
   555  000060                     ___lwmod@dividend:
   556                           	opt stack 0
   557  000060                     Set_Bits@bits:
   558                           	opt stack 0
   559                           
   560                           ; 3 bytes @ 0x0
   561  000060                     	ds	1
   562  000061                     Delay_Routine@delay_multiplyer:
   563                           	opt stack 0
   564  000061                     Transmit@port:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x1
   568  000061                     	ds	1
   569  000062                     ??_Write_Display_Byte:
   570  000062                     Delay_Routine@delay_counter:
   571                           	opt stack 0
   572  000062                     Save_Data@store_address:
   573                           	opt stack 0
   574  000062                     Transmit@receiver:
   575                           	opt stack 0
   576  000062                     Read_Data@data_read:
   577                           	opt stack 0
   578  000062                     ___lwmod@divisor:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0x2
   582  000062                     	ds	1
   583  000063                     ??_Set_Bits:
   584                           
   585                           ; 0 bytes @ 0x3
   586  000063                     	ds	1
   587  000064                     Read_Data@read_address:
   588                           	opt stack 0
   589  000064                     ___lwmod@counter:
   590                           	opt stack 0
   591                           
   592                           ; 1 bytes @ 0x4
   593  000064                     	ds	2
   594  000066                     Set_Bits@bitcount:
   595                           	opt stack 0
   596  000066                     Write_Display_Byte@counter:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0x6
   600  000066                     	ds	1
   601  000067                     Set_Bits@Bitoutput:
   602                           	opt stack 0
   603                           
   604                           ; 1 bytes @ 0x7
   605  000067                     	ds	1
   606  000068                     Evaluate_Display@evaluate:
   607                           	opt stack 0
   608                           
   609                           ; 2 bytes @ 0x8
   610  000068                     	ds	2
   611  00006A                     ??_Evaluate_Display:
   612                           
   613                           ; 0 bytes @ 0xA
   614  00006A                     	ds	2
   615  00006C                     Evaluate_Display@size:
   616                           	opt stack 0
   617                           
   618                           ; 1 bytes @ 0xC
   619  00006C                     	ds	1
   620  00006D                     Evaluate_Signs@evaluation_value:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0xD
   624  00006D                     	ds	2
   625  00006F                     Evaluate_Signs@valuecounter:
   626                           	opt stack 0
   627                           
   628                           ; 1 bytes @ 0xF
   629  00006F                     	ds	1
   630  000070                     Set_Display@information:
   631                           	opt stack 0
   632                           
   633                           ; 1 bytes @ 0x10
   634  000070                     	ds	1
   635  000071                     Set_Display@value:
   636                           	opt stack 0
   637                           
   638                           ; 2 bytes @ 0x11
   639  000071                     	ds	2
   640  000073                     Set_Display@type:
   641                           	opt stack 0
   642                           
   643                           ; 1 bytes @ 0x13
   644  000073                     	ds	1
   645  000074                     ??_Load_Data:
   646                           
   647                           ; 0 bytes @ 0x14
   648  000074                     	ds	1
   649  000075                     Load_Data@counter:
   650                           	opt stack 0
   651                           
   652                           ; 1 bytes @ 0x15
   653  000075                     	ds	1
   654  000076                     Del_Data@counter:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x16
   658  000076                     	ds	1
   659  000077                     ??_Check_Buttons:
   660                           
   661                           ; 0 bytes @ 0x17
   662  000077                     	ds	2
   663  000079                     tblptru	equ	0xFF8
   664                           tblptrh	equ	0xFF7
   665                           tblptrl	equ	0xFF6
   666                           tablat	equ	0xFF5
   667                           postinc0	equ	0xFEE
   668                           wreg	equ	0xFE8
   669                           postdec1	equ	0xFE5
   670                           fsr1l	equ	0xFE1
   671                           
   672                           ; 0 bytes @ 0x19
   673                           
   674                           	psect	cstackCOMRAM
   675  000001                     __pcstackCOMRAM:
   676                           	opt stack 0
   677  000001                     ?___awdiv:
   678                           	opt stack 0
   679  000001                     ?i2___lwmod:
   680                           	opt stack 0
   681  000001                     i2Transmit@operation:
   682                           	opt stack 0
   683  000001                     ___awdiv@dividend:
   684                           	opt stack 0
   685  000001                     i2Write_Display_Byte@write_data:
   686                           	opt stack 0
   687  000001                     i2___lwmod@dividend:
   688                           	opt stack 0
   689  000001                     i2Set_Bits@bits:
   690                           	opt stack 0
   691                           
   692                           ; 3 bytes @ 0x0
   693  000001                     	ds	1
   694  000002                     i2Transmit@port:
   695                           	opt stack 0
   696                           
   697                           ; 1 bytes @ 0x1
   698  000002                     	ds	1
   699  000003                     ??i2_Write_Display_Byte:
   700  000003                     i2Transmit@receiver:
   701                           	opt stack 0
   702  000003                     ___awdiv@divisor:
   703                           	opt stack 0
   704  000003                     i2___lwmod@divisor:
   705                           	opt stack 0
   706                           
   707                           ; 2 bytes @ 0x2
   708  000003                     	ds	1
   709  000004                     ??i2_Set_Bits:
   710                           
   711                           ; 0 bytes @ 0x3
   712  000004                     	ds	1
   713  000005                     ___awdiv@counter:
   714                           	opt stack 0
   715  000005                     i2___lwmod@counter:
   716                           	opt stack 0
   717                           
   718                           ; 1 bytes @ 0x4
   719  000005                     	ds	1
   720  000006                     Ignite_Detonators@counter:
   721                           	opt stack 0
   722  000006                     ___awdiv@sign:
   723                           	opt stack 0
   724                           
   725                           ; 1 bytes @ 0x5
   726  000006                     	ds	1
   727  000007                     i2Set_Bits@bitcount:
   728                           	opt stack 0
   729  000007                     i2Write_Display_Byte@counter:
   730                           	opt stack 0
   731  000007                     ___awdiv@quotient:
   732                           	opt stack 0
   733                           
   734                           ; 2 bytes @ 0x6
   735  000007                     	ds	1
   736  000008                     i2Set_Bits@Bitoutput:
   737                           	opt stack 0
   738                           
   739                           ; 1 bytes @ 0x7
   740  000008                     	ds	1
   741  000009                     i2Evaluate_Display@evaluate:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0x8
   745  000009                     	ds	2
   746  00000B                     ??i2_Evaluate_Display:
   747                           
   748                           ; 0 bytes @ 0xA
   749  00000B                     	ds	2
   750  00000D                     i2Evaluate_Display@size:
   751                           	opt stack 0
   752                           
   753                           ; 1 bytes @ 0xC
   754  00000D                     	ds	1
   755  00000E                     i2Evaluate_Signs@evaluation_value:
   756                           	opt stack 0
   757                           
   758                           ; 2 bytes @ 0xD
   759  00000E                     	ds	2
   760  000010                     i2Evaluate_Signs@valuecounter:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0xF
   764  000010                     	ds	1
   765  000011                     i2Set_Display@information:
   766                           	opt stack 0
   767                           
   768                           ; 1 bytes @ 0x10
   769  000011                     	ds	1
   770  000012                     i2Set_Display@value:
   771                           	opt stack 0
   772                           
   773                           ; 2 bytes @ 0x11
   774  000012                     	ds	2
   775  000014                     i2Set_Display@type:
   776                           	opt stack 0
   777                           
   778                           ; 1 bytes @ 0x13
   779  000014                     	ds	1
   780  000015                     ??_Isr:
   781                           
   782                           ; 0 bytes @ 0x14
   783  000015                     	ds	17
   784  000026                     Isr@pixel_index_array:
   785                           	opt stack 0
   786                           
   787                           ; 1 bytes @ 0x25
   788  000026                     	ds	1
   789  000027                     Isr@pixel_index_bit:
   790                           	opt stack 0
   791                           
   792                           ; 1 bytes @ 0x26
   793  000027                     	ds	1
   794  000028                     Isr@search_index:
   795                           	opt stack 0
   796                           
   797                           ; 1 bytes @ 0x27
   798  000028                     	ds	1
   799                           tblptru	equ	0xFF8
   800                           tblptrh	equ	0xFF7
   801                           tblptrl	equ	0xFF6
   802                           tablat	equ	0xFF5
   803                           postinc0	equ	0xFEE
   804                           wreg	equ	0xFE8
   805                           postdec1	equ	0xFE5
   806                           fsr1l	equ	0xFE1
   807                           
   808 ;;
   809 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   810 ;;
