

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 18:03:19 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   165  0005FE  14                 	db	20
   166  0005FF  2B                 	db	43
   167  000600  00                 	db	0
   168  000601  00                 	db	0
   169  000602  02                 	db	2
   170  000603  01                 	db	1
   171  000604  15                 	db	21
   172  000605  2A                 	db	42
   173  000606  00                 	db	0
   174  000607  00                 	db	0
   175  000608  02                 	db	2
   176  000609  02                 	db	2
   177  00060A  16                 	db	22
   178  00060B  29                 	db	41
   179  00060C  00                 	db	0
   180  00060D  00                 	db	0
   181  00060E  02                 	db	2
   182  00060F  03                 	db	3
   183  000610  17                 	db	23
   184  000611  28                 	db	40
   185  000612  00                 	db	0
   186  000613  00                 	db	0
   187  000614  02                 	db	2
   188  000615  04                 	db	4
   189  000616  18                 	db	24
   190  000617  35                 	db	53
   191  000618  00                 	db	0
   192  000619  00                 	db	0
   193  00061A  02                 	db	2
   194  00061B  05                 	db	5
   195  00061C  19                 	db	25
   196  00061D  34                 	db	52
   197  00061E  00                 	db	0
   198  00061F  00                 	db	0
   199  000620  02                 	db	2
   200  000621  06                 	db	6
   201  000622  1A                 	db	26
   202  000623  33                 	db	51
   203  000624  00                 	db	0
   204  000625  00                 	db	0
   205  000626  02                 	db	2
   206  000627  07                 	db	7
   207  000628  1B                 	db	27
   208  000629  32                 	db	50
   209  00062A  00                 	db	0
   210  00062B  00                 	db	0
   211  00062C  02                 	db	2
   212  00062D  08                 	db	8
   213  00062E  1C                 	db	28
   214  00062F  31                 	db	49
   215  000630  00                 	db	0
   216  000631  00                 	db	0
   217  000632  02                 	db	2
   218  000633  09                 	db	9
   219  000634  1D                 	db	29
   220  000635  30                 	db	48
   221  000636  00                 	db	0
   222  000637  00                 	db	0
   223  0000                     _ANSELA	set	3896
   224  0000                     _ANSELB	set	3897
   225  0000                     _ANSELC	set	3898
   226  0000                     _CCPTMRS0bits	set	3913
   227  0000                     _BAUDCON1bits	set	4024
   228  0000                     _CCP1CONbits	set	4029
   229  0000                     _CCPR1H	set	4031
   230  0000                     _CCPR1L	set	4030
   231  0000                     _EEADR	set	4009
   232  0000                     _EECON1bits	set	4006
   233  0000                     _EECON2	set	4007
   234  0000                     _EEDATA	set	4008
   235  0000                     _INTCONbits	set	4082
   236  0000                     _OSCCON	set	4051
   237  0000                     _PIE1bits	set	3997
   238  0000                     _PIR1bits	set	3998
   239  0000                     _PIR2bits	set	4001
   240  0000                     _PORTA	set	3968
   241  0000                     _PORTB	set	3969
   242  0000                     _PORTBbits	set	3969
   243  0000                     _PORTC	set	3970
   244  0000                     _PORTCbits	set	3970
   245  0000                     _PORTE	set	3972
   246  0000                     _RCREG1	set	4014
   247  0000                     _RCSTA1bits	set	4011
   248  0000                     _RCSTAbits	set	4011
   249  0000                     _SPBRG1	set	4015
   250  0000                     _SSP1BUF	set	4041
   251  0000                     _SSP1CON1	set	4038
   252  0000                     _SSP1STAT	set	4039
   253  0000                     _T1CONbits	set	4045
   254  0000                     _T3CONbits	set	4017
   255  0000                     _TMR1H	set	4047
   256  0000                     _TMR1L	set	4046
   257  0000                     _TMR3H	set	4019
   258  0000                     _TMR3L	set	4018
   259  0000                     _TRISA	set	3986
   260  0000                     _TRISB	set	3987
   261  0000                     _TRISC	set	3988
   262  0000                     _TRISCbits	set	3988
   263  0000                     _TRISE	set	3990
   264  0000                     _TXREG1	set	4013
   265  0000                     _TXSTA1bits	set	4012
   266  0000                     _SSP1IF	set	31987
   267                           
   268                           	psect	smallconst
   269  00021A                     __psmallconst:
   270                           	opt stack 0
   271  00021A  00                 	db	0
   272  00021B                     STR_11:
   273  00021B  41                 	db	65	;'A'
   274  00021C  42                 	db	66	;'B'
   275  00021D  43                 	db	67	;'C'
   276  00021E  44                 	db	68	;'D'
   277  00021F  45                 	db	69	;'E'
   278  000220  46                 	db	70	;'F'
   279  000221  47                 	db	71	;'G'
   280  000222  00                 	db	0
   281  000223                     STR_3:
   282  000223  41                 	db	65	;'A'
   283  000224  42                 	db	66	;'B'
   284  000225  43                 	db	67	;'C'
   285  000226  44                 	db	68	;'D'
   286  000227  45                 	db	69	;'E'
   287  000228  46                 	db	70	;'F'
   288  000229  00                 	db	0
   289  00022A                     STR_12:
   290  00022A  41                 	db	65	;'A'
   291  00022B  42                 	db	66	;'B'
   292  00022C  43                 	db	67	;'C'
   293  00022D  44                 	db	68	;'D'
   294  00022E  46                 	db	70	;'F'
   295  00022F  47                 	db	71	;'G'
   296  000230  00                 	db	0
   297  000231                     STR_13:
   298  000231  41                 	db	65	;'A'
   299  000232  42                 	db	66	;'B'
   300  000233  43                 	db	67	;'C'
   301  000234  45                 	db	69	;'E'
   302  000235  46                 	db	70	;'F'
   303  000236  47                 	db	71	;'G'
   304  000237  00                 	db	0
   305  000238                     STR_9:
   306  000238  41                 	db	65	;'A'
   307  000239  43                 	db	67	;'C'
   308  00023A  44                 	db	68	;'D'
   309  00023B  45                 	db	69	;'E'
   310  00023C  46                 	db	70	;'F'
   311  00023D  47                 	db	71	;'G'
   312  00023E  00                 	db	0
   313  00023F                     STR_6:
   314  00023F  41                 	db	65	;'A'
   315  000240  42                 	db	66	;'B'
   316  000241  43                 	db	67	;'C'
   317  000242  44                 	db	68	;'D'
   318  000243  47                 	db	71	;'G'
   319  000244  00                 	db	0
   320  000245                     STR_5:
   321  000245  41                 	db	65	;'A'
   322  000246  42                 	db	66	;'B'
   323  000247  44                 	db	68	;'D'
   324  000248  45                 	db	69	;'E'
   325  000249  47                 	db	71	;'G'
   326  00024A  00                 	db	0
   327  00024B                     STR_8:
   328  00024B  41                 	db	65	;'A'
   329  00024C  43                 	db	67	;'C'
   330  00024D  44                 	db	68	;'D'
   331  00024E  46                 	db	70	;'F'
   332  00024F  47                 	db	71	;'G'
   333  000250  00                 	db	0
   334  000251                     STR_18:
   335  000251  41                 	db	65	;'A'
   336  000252  42                 	db	66	;'B'
   337  000253  45                 	db	69	;'E'
   338  000254  46                 	db	70	;'F'
   339  000255  47                 	db	71	;'G'
   340  000256  00                 	db	0
   341  000257                     STR_15:
   342  000257  41                 	db	65	;'A'
   343  000258  44                 	db	68	;'D'
   344  000259  45                 	db	69	;'E'
   345  00025A  46                 	db	70	;'F'
   346  00025B  47                 	db	71	;'G'
   347  00025C  00                 	db	0
   348  00025D                     STR_7:
   349  00025D  42                 	db	66	;'B'
   350  00025E  43                 	db	67	;'C'
   351  00025F  46                 	db	70	;'F'
   352  000260  47                 	db	71	;'G'
   353  000261  00                 	db	0
   354  000262                     STR_10:
   355  000262  41                 	db	65	;'A'
   356  000263  42                 	db	66	;'B'
   357  000264  43                 	db	67	;'C'
   358  000265  00                 	db	0
   359  000266  4C                 	db	76	;'L'
   360  000267  4F                 	db	79	;'O'
   361  000268  41                 	db	65	;'A'
   362  000269  00                 	db	0
   363  00026A  44                 	db	68	;'D'
   364  00026B  45                 	db	69	;'E'
   365  00026C  4C                 	db	76	;'L'
   366  00026D  00                 	db	0
   367  0000                     
   368                           ; #config settings
   369  00026E  00                 	db	0	; dummy byte at the end
   370  0000                     
   371                           	psect	cinit
   372  0008CC                     __pcinit:
   373                           	opt stack 0
   374  0008CC                     start_initialization:
   375                           	opt stack 0
   376  0008CC                     __initialization:
   377                           	opt stack 0
   378                           
   379                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   380  0008CC  6A40               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   381                           
   382                           ; Clear objects allocated to COMRAM (23 bytes)
   383  0008CE  EE00  F029         	lfsr	0,__pbssCOMRAM
   384  0008D2  0E17               	movlw	23
   385  0008D4                     clear_0:
   386  0008D4  6AEE               	clrf	postinc0,c
   387  0008D6  06E8               	decf	wreg,f,c
   388  0008D8  E1FD               	bnz	clear_0
   389                           
   390                           ; Initialize objects allocated to BANK1 (180 bytes)
   391                           ; load TBLPTR registers with __pidataBANK1
   392  0008DA  0E84               	movlw	low __pidataBANK1
   393  0008DC  6EF6               	movwf	tblptrl,c
   394  0008DE  0E05               	movlw	high __pidataBANK1
   395  0008E0  6EF7               	movwf	tblptrh,c
   396  0008E2  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   397  0008E4  6EF8               	movwf	tblptru,c
   398  0008E6  EE01  F000         	lfsr	0,__pdataBANK1
   399  0008EA  EE10 F0B4          	lfsr	1,180
   400  0008EE                     copy_data0:
   401  0008EE  0009               	tblrd		*+
   402  0008F0  CFF5 FFEE          	movff	tablat,postinc0
   403  0008F4  50E5               	movf	postdec1,w,c
   404  0008F6  50E1               	movf	fsr1l,w,c
   405  0008F8  E1FA               	bnz	copy_data0
   406  0008FA                     end_of_initialization:
   407                           	opt stack 0
   408  0008FA                     __end_of__initialization:
   409                           	opt stack 0
   410  0008FA  9041               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   411  0008FC  9241               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   412  0008FE  0E00               	movlw	low (__Lmediumconst shr (0+16))
   413  000900  6EF8               	movwf	tblptru,c
   414  000902  0100               	movlb	0
   415  000904  EFF2  F004         	goto	_main	;jump to C main() function
   416                           tblptru	equ	0xFF8
   417                           tblptrh	equ	0xFF7
   418                           tblptrl	equ	0xFF6
   419                           tablat	equ	0xFF5
   420                           postinc0	equ	0xFEE
   421                           wreg	equ	0xFE8
   422                           postdec1	equ	0xFE5
   423                           fsr1l	equ	0xFE1
   424                           
   425                           	psect	bitbssCOMRAM
   426  000200                     __pbitbssCOMRAM:
   427                           	opt stack 0
   428  000200                     _ignite_ready:
   429                           	opt stack 0
   430  000200                     	ds	1
   431  000201                     _master_addressed:
   432                           	opt stack 0
   433  000201                     	ds	1
   434  000202                     _overrun:
   435                           	opt stack 0
   436  000202                     	ds	1
   437  000203                     _testflag:
   438                           	opt stack 0
   439  000203                     	ds	1
   440                           tblptru	equ	0xFF8
   441                           tblptrh	equ	0xFF7
   442                           tblptrl	equ	0xFF6
   443                           tablat	equ	0xFF5
   444                           postinc0	equ	0xFEE
   445                           wreg	equ	0xFE8
   446                           postdec1	equ	0xFE5
   447                           fsr1l	equ	0xFE1
   448                           
   449                           	psect	bssCOMRAM
   450  000029                     __pbssCOMRAM:
   451                           	opt stack 0
   452  000029                     _received:
   453                           	opt stack 0
   454  000029                     	ds	6
   455  00002F                     _current_time:
   456                           	opt stack 0
   457  00002F                     	ds	2
   458  000031                     _check_counter:
   459                           	opt stack 0
   460  000031                     	ds	1
   461  000032                     _display_counter:
   462                           	opt stack 0
   463  000032                     	ds	1
   464  000033                     _pin_selected:
   465                           	opt stack 0
   466  000033                     	ds	1
   467  000034                     _receive_counter:
   468                           	opt stack 0
   469  000034                     	ds	1
   470  000035                     _slave_selected:
   471                           	opt stack 0
   472  000035                     	ds	1
   473  000036                     _pixels:
   474                           	opt stack 0
   475  000036                     	ds	7
   476  00003D                     _signs:
   477                           	opt stack 0
   478  00003D                     	ds	3
   479                           tblptru	equ	0xFF8
   480                           tblptrh	equ	0xFF7
   481                           tblptrl	equ	0xFF6
   482                           tablat	equ	0xFF5
   483                           postinc0	equ	0xFEE
   484                           wreg	equ	0xFE8
   485                           postdec1	equ	0xFE5
   486                           fsr1l	equ	0xFE1
   487                           
   488                           	psect	dataBANK1
   489  000100                     __pdataBANK1:
   490                           	opt stack 0
   491  000100                     _pin:
   492                           	opt stack 0
   493  000100                     	ds	180
   494                           tblptru	equ	0xFF8
   495                           tblptrh	equ	0xFF7
   496                           tblptrl	equ	0xFF6
   497                           tablat	equ	0xFF5
   498                           postinc0	equ	0xFEE
   499                           wreg	equ	0xFE8
   500                           postdec1	equ	0xFE5
   501                           fsr1l	equ	0xFE1
   502                           
   503                           	psect	cstackBANK0
   504  000060                     __pcstackBANK0:
   505                           	opt stack 0
   506  000060                     Write_Display_Byte@write_data:
   507                           	opt stack 0
   508                           
   509                           ; 2 bytes @ 0x0
   510  000060                     	ds	2
   511  000062                     ??_Write_Display_Byte:
   512                           
   513                           ; 0 bytes @ 0x2
   514  000062                     	ds	4
   515  000066                     Write_Display_Byte@counter:
   516                           	opt stack 0
   517                           
   518                           ; 1 bytes @ 0x6
   519  000066                     	ds	1
   520  000067                     tblptru	equ	0xFF8
   521                           tblptrh	equ	0xFF7
   522                           tblptrl	equ	0xFF6
   523                           tablat	equ	0xFF5
   524                           postinc0	equ	0xFEE
   525                           wreg	equ	0xFE8
   526                           postdec1	equ	0xFE5
   527                           fsr1l	equ	0xFE1
   528                           
   529                           ; 0 bytes @ 0x7
   530                           
   531                           	psect	cstackCOMRAM
   532  000001                     __pcstackCOMRAM:
   533                           	opt stack 0
   534  000001                     ?___awdiv:
   535                           	opt stack 0
   536  000001                     ?___lwmod:
   537                           	opt stack 0
   538  000001                     Transmit@operation:
   539                           	opt stack 0
   540  000001                     ___awdiv@dividend:
   541                           	opt stack 0
   542  000001                     ___lwmod@dividend:
   543                           	opt stack 0
   544  000001                     i2Write_Display_Byte@write_data:
   545                           	opt stack 0
   546  000001                     Set_Bits@bits:
   547                           	opt stack 0
   548                           
   549                           ; 3 bytes @ 0x0
   550  000001                     	ds	1
   551  000002                     Transmit@port:
   552                           	opt stack 0
   553                           
   554                           ; 1 bytes @ 0x1
   555  000002                     	ds	1
   556  000003                     ??i2_Write_Display_Byte:
   557  000003                     Transmit@receiver:
   558                           	opt stack 0
   559  000003                     ___awdiv@divisor:
   560                           	opt stack 0
   561  000003                     ___lwmod@divisor:
   562                           	opt stack 0
   563                           
   564                           ; 2 bytes @ 0x2
   565  000003                     	ds	1
   566  000004                     ??_Set_Bits:
   567                           
   568                           ; 0 bytes @ 0x3
   569  000004                     	ds	1
   570  000005                     ___awdiv@counter:
   571                           	opt stack 0
   572  000005                     ___lwmod@counter:
   573                           	opt stack 0
   574                           
   575                           ; 1 bytes @ 0x4
   576  000005                     	ds	1
   577  000006                     Ignite_Detonators@counter:
   578                           	opt stack 0
   579  000006                     ___awdiv@sign:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x5
   583  000006                     	ds	1
   584  000007                     Set_Bits@bitcount:
   585                           	opt stack 0
   586  000007                     i2Write_Display_Byte@counter:
   587                           	opt stack 0
   588  000007                     ___awdiv@quotient:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x6
   592  000007                     	ds	1
   593  000008                     Set_Bits@Bitoutput:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x7
   597  000008                     	ds	1
   598  000009                     Evaluate_Display@evaluate:
   599                           	opt stack 0
   600                           
   601                           ; 2 bytes @ 0x8
   602  000009                     	ds	2
   603  00000B                     ??_Evaluate_Display:
   604                           
   605                           ; 0 bytes @ 0xA
   606  00000B                     	ds	2
   607  00000D                     Evaluate_Display@size:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0xC
   611  00000D                     	ds	1
   612  00000E                     Evaluate_Signs@evaluation_value:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0xD
   616  00000E                     	ds	2
   617  000010                     Evaluate_Signs@valuecounter:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0xF
   621  000010                     	ds	1
   622  000011                     Set_Display@information:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x10
   626  000011                     	ds	1
   627  000012                     Set_Display@value:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x11
   631  000012                     	ds	2
   632  000014                     Set_Display@type:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x13
   636  000014                     	ds	1
   637  000015                     ??_Isr:
   638                           
   639                           ; 0 bytes @ 0x14
   640  000015                     	ds	17
   641  000026                     Isr@pixel_index_array:
   642                           	opt stack 0
   643                           
   644                           ; 1 bytes @ 0x25
   645  000026                     	ds	1
   646  000027                     Isr@pixel_index_bit:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x26
   650  000027                     	ds	1
   651  000028                     Isr@search_index:
   652                           	opt stack 0
   653                           
   654                           ; 1 bytes @ 0x27
   655  000028                     	ds	1
   656                           tblptru	equ	0xFF8
   657                           tblptrh	equ	0xFF7
   658                           tblptrl	equ	0xFF6
   659                           tablat	equ	0xFF5
   660                           postinc0	equ	0xFEE
   661                           wreg	equ	0xFE8
   662                           postdec1	equ	0xFE5
   663                           fsr1l	equ	0xFE1
   664                           
   665 ;;
   666 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   667 ;;
   668 ;; *************** function _main *****************
   669 ;; Defined at:
   670 ;;		line 86 in file "main.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;		None               void
   677 ;; Registers used:
   678 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMRAM   BANK0   BANK1
   684 ;;      Params:         0       0       0
   685 ;;      Locals:         0       0       0
   686 ;;      Temps:          0       0       0
   687 ;;      Totals:         0       0       0
   688 ;;Total ram usage:        0 bytes
   689 ;; Hardware stack levels required when called:    7
   690 ;; This function calls:
   691 ;;		_Init
   692 ;;		_Write_Display_Byte
   693 ;; This function is called by:
   694 ;;		Startup code after reset
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           	psect	text0
   699  0009E4                     __ptext0:
   700                           	opt stack 0
   701  0009E4                     _main:
   702                           	opt stack 24
   703                           
   704                           ;main.c: 87: Init();
   705                           
   706                           ;incstack = 0
   707  0009E4  ECE5  F004         	call	_Init	;wreg free
   708  0009E8                     l2483:
   709                           
   710                           ;main.c: 90: Write_Display_Byte(0b01010011);
   711  0009E8  0E53               	movlw	83
   712  0009EA  0100               	movlb	0	; () banked
   713  0009EC  6F60               	movwf	Write_Display_Byte@write_data& (0+255),b
   714  0009EE  0E00               	movlw	0
   715  0009F0  0100               	movlb	0	; () banked
   716  0009F2  6F61               	movwf	(Write_Display_Byte@write_data+1)& (0+255),b
   717  0009F4  EC94  F003         	call	_Write_Display_Byte	;wreg free
   718  0009F8  D7F7               	goto	l2483
   719  0009FA                     __end_of_main:
   720                           	opt stack 0
   721                           tblptru	equ	0xFF8
   722                           tblptrh	equ	0xFF7
   723                           tblptrl	equ	0xFF6
   724                           tablat	equ	0xFF5
   725                           postinc0	equ	0xFEE
   726                           wreg	equ	0xFE8
   727                           postdec1	equ	0xFE5
   728                           fsr1l	equ	0xFE1
   729                           
   730 ;; *************** function _Write_Display_Byte *****************
   731 ;; Defined at:
   732 ;;		line 49 in file "communication.c"
   733 ;; Parameters:    Size  Location     Type
   734 ;;  write_data      2    0[BANK0 ] PTR unsigned char 
   735 ;;		 -> pixels(7), RAM(511), 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  counter         1    6[BANK0 ] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;		None               void
   740 ;; Registers used:
   741 ;;		wreg, fsr2l, fsr2h, status,2, status,0
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMRAM   BANK0   BANK1
   747 ;;      Params:         0       2       0
   748 ;;      Locals:         0       1       0
   749 ;;      Temps:          0       4       0
   750 ;;      Totals:         0       7       0
   751 ;;Total ram usage:        7 bytes
   752 ;; Hardware stack levels used:    1
   753 ;; Hardware stack levels required when called:    5
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761                           	psect	text1
   762  000728                     __ptext1:
   763                           	opt stack 0
   764  000728                     _Write_Display_Byte:
   765                           	opt stack 25
   766                           
   767                           ;communication.c: 50: for(unsigned char counter = sizeof(pixels); counter > 0;
   768                           
   769                           ;incstack = 0
   770  000728  0E07               	movlw	7
   771  00072A  0100               	movlb	0	; () banked
   772  00072C  6F66               	movwf	Write_Display_Byte@counter& (0+255),b
   773  00072E                     
   774                           ;communication.c: 51: counter--) {
   775  00072E  0100               	movlb	0	; () banked
   776  000730  5166               	movf	Write_Display_Byte@counter& (0+255),w,b
   777  000732  0100               	movlb	0	; () banked
   778  000734  B4D8               	btfsc	status,2,c
   779  000736  0012               	return	
   780                           
   781                           ; BSR set to: 0
   782                           ;communication.c: 52: if(SSP1IF = 1) {
   783                           
   784                           ; BSR set to: 0
   785  000738  869E               	bsf	3998,3,c	;volatile
   786  00073A  B69E               	btfsc	3998,3,c	;volatile
   787                           
   788                           ; BSR set to: 0
   789                           ;communication.c: 53: SSP1IF = 0;
   790  00073C  969E               	bcf	3998,3,c	;volatile
   791                           
   792                           ; BSR set to: 0
   793                           ;communication.c: 54: }
   794                           ;communication.c: 55: SSP1BUF = write_data[counter - 1];
   795                           
   796                           ; BSR set to: 0
   797  00073E  0EFF               	movlw	255
   798  000740  0100               	movlb	0	; () banked
   799  000742  6F62               	movwf	??_Write_Display_Byte& (0+255),b
   800  000744  0EFF               	movlw	255
   801  000746  0100               	movlb	0	; () banked
   802  000748  6F63               	movwf	(??_Write_Display_Byte+1)& (0+255),b
   803  00074A  0100               	movlb	0	; () banked
   804  00074C  5166               	movf	Write_Display_Byte@counter& (0+255),w,b
   805  00074E  0100               	movlb	0	; () banked
