

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 13 20:29:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   184  0000                     _ANSELA	set	3896
   185  0000                     _ANSELB	set	3897
   186  0000                     _ANSELC	set	3898
   187  0000                     _CCPTMRS0bits	set	3913
   188  0000                     _BAUDCON1bits	set	4024
   189  0000                     _CCP1CONbits	set	4029
   190  0000                     _CCPR1H	set	4031
   191  0000                     _CCPR1L	set	4030
   192  0000                     _EEADR	set	4009
   193  0000                     _EECON1bits	set	4006
   194  0000                     _EECON2	set	4007
   195  0000                     _EEDATA	set	4008
   196  0000                     _INTCONbits	set	4082
   197  0000                     _OSCCON	set	4051
   198  0000                     _PIE1bits	set	3997
   199  0000                     _PIR1bits	set	3998
   200  0000                     _PIR2bits	set	4001
   201  0000                     _PORTA	set	3968
   202  0000                     _PORTAbits	set	3968
   203  0000                     _PORTB	set	3969
   204  0000                     _PORTBbits	set	3969
   205  0000                     _PORTC	set	3970
   206  0000                     _PORTCbits	set	3970
   207  0000                     _PORTE	set	3972
   208  0000                     _RCREG1	set	4014
   209  0000                     _RCSTA1bits	set	4011
   210  0000                     _SPBRG1	set	4015
   211  0000                     _SSP1CON1	set	4038
   212  0000                     _SSP1STAT	set	4039
   213  0000                     _T1CONbits	set	4045
   214  0000                     _T3CONbits	set	4017
   215  0000                     _TMR1H	set	4047
   216  0000                     _TMR1L	set	4046
   217  0000                     _TRISA	set	3986
   218  0000                     _TRISB	set	3987
   219  0000                     _TRISC	set	3988
   220  0000                     _TRISCbits	set	3988
   221  0000                     _TRISE	set	3990
   222  0000                     _TXREG1	set	4013
   223  0000                     _TXSTA1bits	set	4012
   224                           
   225                           ; #config settings
   226  0000                     
   227                           	psect	cinit
   228  000406                     __pcinit:
   229                           	opt stack 0
   230  000406                     start_initialization:
   231                           	opt stack 0
   232  000406                     __initialization:
   233                           	opt stack 0
   234                           
   235                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   236  000406  6A1A               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   237                           
   238                           ; Clear objects allocated to COMRAM (5 bytes)
   239  000408  6A19               	clrf	(__pbssCOMRAM+4)& (0+255),c
   240  00040A  6A18               	clrf	(__pbssCOMRAM+3)& (0+255),c
   241  00040C  6A17               	clrf	(__pbssCOMRAM+2)& (0+255),c
   242  00040E  6A16               	clrf	(__pbssCOMRAM+1)& (0+255),c
   243  000410  6A15               	clrf	__pbssCOMRAM& (0+255),c
   244                           
   245                           ; Initialize objects allocated to BANK0 (150 bytes)
   246                           ; load TBLPTR registers with __pidataBANK0
   247  000412  0E1C               	movlw	low __pidataBANK0
   248  000414  6EF6               	movwf	tblptrl,c
   249  000416  0E03               	movlw	high __pidataBANK0
   250  000418  6EF7               	movwf	tblptrh,c
   251  00041A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   252  00041C  6EF8               	movwf	tblptru,c
   253  00041E  EE00  F060         	lfsr	0,__pdataBANK0
   254  000422  EE10 F096          	lfsr	1,150
   255  000426                     copy_data0:
   256  000426  0009               	tblrd		*+
   257  000428  CFF5 FFEE          	movff	tablat,postinc0
   258  00042C  50E5               	movf	postdec1,w,c
   259  00042E  50E1               	movf	fsr1l,w,c
   260  000430  E1FA               	bnz	copy_data0
   261  000432                     end_of_initialization:
   262                           	opt stack 0
   263  000432                     __end_of__initialization:
   264                           	opt stack 0
   265  000432  901B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   266  000434  921B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   267  000436  0E00               	movlw	low (__Lmediumconst shr (0+16))
   268  000438  6EF8               	movwf	tblptru,c
   269  00043A  0100               	movlb	0
   270  00043C  EF8A  F002         	goto	_main	;jump to C main() function
   271                           tblptru	equ	0xFF8
   272                           tblptrh	equ	0xFF7
   273                           tblptrl	equ	0xFF6
   274                           tablat	equ	0xFF5
   275                           postinc0	equ	0xFEE
   276                           postdec1	equ	0xFE5
   277                           fsr1l	equ	0xFE1
   278                           
   279                           	psect	bitbssCOMRAM
   280  0000D0                     __pbitbssCOMRAM:
   281                           	opt stack 0
   282  0000D0                     _ignite_ready:
   283                           	opt stack 0
   284  0000D0                     	ds	1
   285                           tblptru	equ	0xFF8
   286                           tblptrh	equ	0xFF7
   287                           tblptrl	equ	0xFF6
   288                           tablat	equ	0xFF5
   289                           postinc0	equ	0xFEE
   290                           postdec1	equ	0xFE5
   291                           fsr1l	equ	0xFE1
   292                           
   293                           	psect	bssCOMRAM
   294  000015                     __pbssCOMRAM:
   295                           	opt stack 0
   296  000015                     _current_time:
   297                           	opt stack 0
   298  000015                     	ds	2
   299  000017                     _overrun:
   300                           	opt stack 0
   301  000017                     	ds	1
   302  000018                     _pin_selected:
   303                           	opt stack 0
   304  000018                     	ds	1
   305  000019                     _slave_selected:
   306                           	opt stack 0
   307  000019                     	ds	1
   308                           tblptru	equ	0xFF8
   309                           tblptrh	equ	0xFF7
   310                           tblptrl	equ	0xFF6
   311                           tablat	equ	0xFF5
   312                           postinc0	equ	0xFEE
   313                           postdec1	equ	0xFE5
   314                           fsr1l	equ	0xFE1
   315                           
   316                           	psect	dataBANK0
   317  000060                     __pdataBANK0:
   318                           	opt stack 0
   319  000060                     _pin:
   320                           	opt stack 0
   321  000060                     	ds	150
   322                           tblptru	equ	0xFF8
   323                           tblptrh	equ	0xFF7
   324                           tblptrl	equ	0xFF6
   325                           tablat	equ	0xFF5
   326                           postinc0	equ	0xFEE
   327                           postdec1	equ	0xFE5
   328                           fsr1l	equ	0xFE1
   329                           
   330                           	psect	cstackCOMRAM
   331  000001                     __pcstackCOMRAM:
   332                           	opt stack 0
   333  000001                     ??_Isr:
   334  000001                     
   335                           ; 1 bytes @ 0x0
   336  000001                     	ds	14
   337  00000F                     Isr@received:
   338                           	opt stack 0
   339                           
   340                           ; 1 bytes @ 0xE
   341  00000F                     	ds	1
   342  000010                     ??_Delay_Routine:
   343  000010                     Save_Data@store:
   344                           	opt stack 0
   345                           
   346                           ; 2 bytes @ 0xF
   347  000010                     	ds	1
   348  000011                     Delay_Routine@delay_multiplyer:
   349                           	opt stack 0
   350                           
   351                           ; 1 bytes @ 0x10
   352  000011                     	ds	1
   353  000012                     Delay_Routine@delay_counter:
   354                           	opt stack 0
   355  000012                     Save_Data@store_address:
   356                           	opt stack 0
   357                           
   358                           ; 1 bytes @ 0x11
   359  000012                     	ds	1
   360  000013                     
   361                           ; 0 bytes @ 0x12
   362  000013                     	ds	2
   363  000015                     tblptru	equ	0xFF8
   364                           tblptrh	equ	0xFF7
   365                           tblptrl	equ	0xFF6
   366                           tablat	equ	0xFF5
   367                           postinc0	equ	0xFEE
   368                           postdec1	equ	0xFE5
   369                           fsr1l	equ	0xFE1
   370                           
   371                           ; 0 bytes @ 0x14
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 80 in file "main.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;		None               void
   384 ;; Registers used:
   385 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : 0/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMRAM   BANK0   BANK1
   391 ;;      Params:         0       0       0
   392 ;;      Locals:         0       0       0
   393 ;;      Temps:          0       0       0
   394 ;;      Totals:         0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called:    4
   397 ;; This function calls:
   398 ;;		_Check_Buttons
   399 ;;		_Init
   400 ;; This function is called by:
   401 ;;		Startup code after reset
   402 ;; This function uses a non-reentrant model
   403 ;;
   404                           
   405                           	psect	text0
   406  000514                     __ptext0:
   407                           	opt stack 0
   408  000514                     _main:
   409                           	opt stack 27
   410                           
   411                           ;main.c: 81: Init();
   412                           
   413                           ;incstack = 0
   414  000514  EC57  F002         	call	_Init	;wreg free
   415  000518                     l1244:
   416                           
   417                           ;main.c: 83: Check_Buttons();
   418  000518  EC5A  F000         	call	_Check_Buttons	;wreg free
   419  00051C  D7FD               	goto	l1244
   420  00051E                     __end_of_main:
   421                           	opt stack 0
   422                           tblptru	equ	0xFF8
   423                           tblptrh	equ	0xFF7
   424                           tblptrl	equ	0xFF6
   425                           tablat	equ	0xFF5
   426                           postinc0	equ	0xFEE
   427                           postdec1	equ	0xFE5
   428                           fsr1l	equ	0xFE1
   429                           
   430 ;; *************** function _Init *****************
   431 ;; Defined at:
   432 ;;		line 3 in file "init.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;		None
   435 ;; Auto vars:     Size  Location     Type
   436 ;;		None
   437 ;; Return value:  Size  Location     Type
   438 ;;		None               void
   439 ;; Registers used:
   440 ;;		wreg, status,2, cstack
   441 ;; Tracked objects:
   442 ;;		On entry : 0/0
   443 ;;		On exit  : 0/0
   444 ;;		Unchanged: 0/0
   445 ;; Data sizes:     COMRAM   BANK0   BANK1
   446 ;;      Params:         0       0       0
   447 ;;      Locals:         0       0       0
   448 ;;      Temps:          0       0       0
   449 ;;      Totals:         0       0       0
   450 ;;Total ram usage:        0 bytes
   451 ;; Hardware stack levels used:    1
   452 ;; Hardware stack levels required when called:    3
   453 ;; This function calls:
   454 ;;		_InitAnsel
   455 ;;		_InitInterrupt
   456 ;;		_InitMiscellaneous
   457 ;;		_InitPort
   458 ;;		_InitTimer
   459 ;;		_InitTransmission
   460 ;;		_InitTris
   461 ;; This function is called by:
   462 ;;		_main
   463 ;; This function uses a non-reentrant model
   464 ;;
   465                           
   466                           	psect	text1
   467  0004AE                     __ptext1:
   468                           	opt stack 0
   469  0004AE                     _Init:
   470                           	opt stack 27
   471                           
   472                           ;init.c: 4: InitPort();
   473                           
   474                           ;incstack = 0
   475  0004AE  EC79  F002         	call	_InitPort	;wreg free
   476                           
   477                           ;init.c: 5: InitTris();
   478  0004B2  EC70  F002         	call	_InitTris	;wreg free
   479                           
   480                           ;init.c: 6: InitAnsel();
   481  0004B6  EC66  F002         	call	_InitAnsel	;wreg free
   482                           
   483                           ;init.c: 7: InitMiscellaneous();
   484  0004BA  EC94  F002         	call	_InitMiscellaneous	;wreg free
   485                           
   486                           ;init.c: 8: InitTransmission();
   487  0004BE  EC34  F002         	call	_InitTransmission	;wreg free
   488                           
   489                           ;init.c: 9: InitTimer();
   490  0004C2  EC20  F002         	call	_InitTimer	;wreg free
   491                           
   492                           ;init.c: 10: InitInterrupt();
   493  0004C6  EC8F  F002         	call	_InitInterrupt	;wreg free
   494  0004CA  0012               	return		;funcret
   495  0004CC                     __end_of_Init:
   496                           	opt stack 0
   497                           tblptru	equ	0xFF8
   498                           tblptrh	equ	0xFF7
   499                           tblptrl	equ	0xFF6
   500                           tablat	equ	0xFF5
   501                           postinc0	equ	0xFEE
   502                           postdec1	equ	0xFE5
   503                           fsr1l	equ	0xFE1
   504                           
   505 ;; *************** function _InitTris *****************
   506 ;; Defined at:
   507 ;;		line 20 in file "init.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;		None               void
   514 ;; Registers used:
   515 ;;		wreg, status,2
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMRAM   BANK0   BANK1
   521 ;;      Params:         0       0       0
   522 ;;      Locals:         0       0       0
   523 ;;      Temps:          0       0       0
   524 ;;      Totals:         0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; Hardware stack levels required when called:    2
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_Init
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535                           	psect	text2
   536  0004E0                     __ptext2:
   537                           	opt stack 0
   538  0004E0                     _InitTris:
   539                           	opt stack 27
   540                           
   541                           ;init.c: 21: TRISA = 0b00000000;
   542                           
   543                           ;incstack = 0
   544  0004E0  0E00               	movlw	0
   545  0004E2  6E92               	movwf	3986,c	;volatile
   546                           
   547                           ;init.c: 22: TRISB = 0b00011111;
   548  0004E4  0E1F               	movlw	31
   549  0004E6  6E93               	movwf	3987,c	;volatile
   550                           
   551                           ;init.c: 23: TRISC = 0b10000010;
   552  0004E8  0E82               	movlw	130
   553  0004EA  6E94               	movwf	3988,c	;volatile
   554                           
   555                           ;init.c: 24: TRISE = 0;
   556  0004EC  0E00               	movlw	0
   557  0004EE  6E96               	movwf	3990,c	;volatile
   558  0004F0  0012               	return		;funcret
   559  0004F2                     __end_of_InitTris:
   560                           	opt stack 0
   561                           tblptru	equ	0xFF8
   562                           tblptrh	equ	0xFF7
   563                           tblptrl	equ	0xFF6
   564                           tablat	equ	0xFF5
   565                           postinc0	equ	0xFEE
   566                           postdec1	equ	0xFE5
   567                           fsr1l	equ	0xFE1
   568                           
   569 ;; *************** function _InitTransmission *****************
   570 ;; Defined at:
   571 ;;		line 37 in file "init.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;		None               void
   578 ;; Registers used:
   579 ;;		wreg, status,2
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMRAM   BANK0   BANK1
   585 ;;      Params:         0       0       0
   586 ;;      Locals:         0       0       0
   587 ;;      Temps:          0       0       0
   588 ;;      Totals:         0       0       0
   589 ;;Total ram usage:        0 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    2
   592 ;; This function calls:
   593 ;;		Nothing
   594 ;; This function is called by:
   595 ;;		_Init
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           	psect	text3
   600  000468                     __ptext3:
   601                           	opt stack 0
   602  000468                     _InitTransmission:
   603                           	opt stack 27
   604                           
   605                           ;init.c: 39: SSP1STAT = 0b01000000;
   606                           
   607                           ;incstack = 0
   608  000468  0E40               	movlw	64
   609  00046A  6EC7               	movwf	4039,c	;volatile
   610                           
   611                           ;init.c: 40: SSP1CON1 = 0b00100010;
   612  00046C  0E22               	movlw	34
   613  00046E  6EC6               	movwf	4038,c	;volatile
   614                           
   615                           ;init.c: 42: TXSTA1bits.SYNC = 0;
   616  000470  98AC               	bcf	4012,4,c	;volatile
   617                           
   618                           ;init.c: 43: TXSTA1bits.BRGH = 1;
   619  000472  84AC               	bsf	4012,2,c	;volatile
   620                           
   621                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
   622  000474  96B8               	bcf	4024,3,c	;volatile
   623                           
   624                           ;init.c: 45: SPBRG1 = 25;
   625  000476  0E19               	movlw	25
   626  000478  6EAF               	movwf	4015,c	;volatile
   627                           
   628                           ;init.c: 46: TRISCbits.RC6 = 1;
   629  00047A  8C94               	bsf	3988,6,c	;volatile
   630                           
   631                           ;init.c: 47: TRISCbits.RC7 = 1;
   632  00047C  8E94               	bsf	3988,7,c	;volatile
   633                           
   634                           ;init.c: 48: RCSTA1bits.SPEN = 1;
   635  00047E  8EAB               	bsf	4011,7,c	;volatile
   636                           
   637                           ;init.c: 49: TXSTA1bits.TX9 = 1;
   638  000480  8CAC               	bsf	4012,6,c	;volatile
   639                           
   640                           ;init.c: 50: TXSTA1bits.TXEN = 1;
   641  000482  8AAC               	bsf	4012,5,c	;volatile
   642                           
   643                           ;init.c: 51: RCSTA1bits.RC9 = 1;
   644  000484  8CAB               	bsf	4011,6,c	;volatile
   645                           
   646                           ;init.c: 52: RCSTA1bits.CREN = 1;
   647  000486  88AB               	bsf	4011,4,c	;volatile
   648                           
   649                           ;init.c: 53: TRISCbits.RC6 = 0;
   650  000488  9C94               	bcf	3988,6,c	;volatile
   651  00048A  0012               	return		;funcret
   652  00048C                     __end_of_InitTransmission:
   653                           	opt stack 0
   654                           tblptru	equ	0xFF8
   655                           tblptrh	equ	0xFF7
   656                           tblptrl	equ	0xFF6
   657                           tablat	equ	0xFF5
   658                           postinc0	equ	0xFEE
   659                           postdec1	equ	0xFE5
   660                           fsr1l	equ	0xFE1
   661                           
   662 ;; *************** function _InitTimer *****************
   663 ;; Defined at:
   664 ;;		line 56 in file "init.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;		None               void
   671 ;; Registers used:
   672 ;;		wreg, status,2
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMRAM   BANK0   BANK1
   678 ;;      Params:         0       0       0
   679 ;;      Locals:         0       0       0
   680 ;;      Temps:          0       0       0
   681 ;;      Totals:         0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    2
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_Init
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           	psect	text4
   693  000440                     __ptext4:
   694                           	opt stack 0
   695  000440                     _InitTimer:
   696                           	opt stack 27
   697                           
   698                           ;init.c: 58: T1CONbits.TMR1CS = 0b00;
   699                           
   700                           ;incstack = 0
   701  000440  0E3F               	movlw	-193
   702  000442  16CD               	andwf	4045,f,c	;volatile
   703                           
   704                           ;init.c: 59: T1CONbits.T1CKPS = 0b11;
   705  000444  0E30               	movlw	48
   706  000446  12CD               	iorwf	4045,f,c	;volatile
   707                           
   708                           ;init.c: 60: T1CONbits.nT1SYNC = 0;
   709  000448  94CD               	bcf	4045,2,c	;volatile
   710                           
   711                           ;init.c: 62: T3CONbits.TMR3CS = 0b00;
   712  00044A  0E3F               	movlw	-193
   713  00044C  16B1               	andwf	4017,f,c	;volatile
   714                           
   715                           ;init.c: 63: T3CONbits.T3CKPS = 0b11;
   716  00044E  0E30               	movlw	48
   717  000450  12B1               	iorwf	4017,f,c	;volatile
   718                           
   719                           ;init.c: 64: T3CONbits.nT3SYNC = 0;
   720  000452  94B1               	bcf	4017,2,c	;volatile
   721                           
   722                           ;init.c: 66: CCP1CONbits.CCP1M = 0b1010;
   723  000454  50BD               	movf	4029,w,c	;volatile
   724  000456  0BF0               	andlw	-16
   725  000458  090A               	iorlw	10
   726  00045A  6EBD               	movwf	4029,c	;volatile
   727                           
   728                           ;init.c: 67: CCPTMRS0bits.C1TSEL = 0b01;
   729  00045C  010F               	movlb	15	; () banked
   730  00045E  5149               	movf	73,w,b	;volatile
   731  000460  0BFC               	andlw	-4
   732  000462  0901               	iorlw	1
   733  000464  6F49               	movwf	73,b	;volatile
   734                           
   735                           ; BSR set to: 15
   736  000466  0012               	return		;funcret
   737  000468                     __end_of_InitTimer:
   738                           	opt stack 0
   739                           tblptru	equ	0xFF8
   740                           tblptrh	equ	0xFF7
   741                           tblptrl	equ	0xFF6
   742                           tablat	equ	0xFF5
   743                           postinc0	equ	0xFEE
   744                           postdec1	equ	0xFE5
   745                           fsr1l	equ	0xFE1
   746                           
   747 ;; *************** function _InitPort *****************
   748 ;; Defined at:
   749 ;;		line 13 in file "init.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;		None               void
   756 ;; Registers used:
   757 ;;		wreg, status,2
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMRAM   BANK0   BANK1
   763 ;;      Params:         0       0       0
   764 ;;      Locals:         0       0       0
   765 ;;      Temps:          0       0       0
   766 ;;      Totals:         0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    2
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_Init
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           	psect	text5
   778  0004F2                     __ptext5:
   779                           	opt stack 0
   780  0004F2                     _InitPort:
   781                           	opt stack 27
   782                           
   783                           ;init.c: 14: PORTA = 0b00000000;
   784                           
   785                           ; BSR set to: 15
   786                           ;incstack = 0
   787  0004F2  0E00               	movlw	0
   788  0004F4  6E80               	movwf	3968,c	;volatile
   789                           
   790                           ;init.c: 15: PORTB = 0b00000000;
   791  0004F6  0E00               	movlw	0
   792  0004F8  6E81               	movwf	3969,c	;volatile
   793                           
   794                           ;init.c: 16: PORTC = 0b00000001;
   795  0004FA  0E01               	movlw	1
   796  0004FC  6E82               	movwf	3970,c	;volatile
   797                           
   798                           ;init.c: 17: PORTE = 0;
   799  0004FE  0E00               	movlw	0
   800  000500  6E84               	movwf	3972,c	;volatile
   801  000502  0012               	return		;funcret
   802  000504                     __end_of_InitPort:
   803                           	opt stack 0
   804                           tblptru	equ	0xFF8
   805                           tblptrh	equ	0xFF7
   806                           tblptrl	equ	0xFF6
