

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Oct 13 18:33:06 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   184  0000                     _ANSELA	set	3896
   185  0000                     _ANSELB	set	3897
   186  0000                     _ANSELC	set	3898
   187  0000                     _CCPTMRS0bits	set	3913
   188  0000                     _BAUDCON1bits	set	4024
   189  0000                     _CCP1CONbits	set	4029
   190  0000                     _CCPR1H	set	4031
   191  0000                     _CCPR1L	set	4030
   192  0000                     _INTCONbits	set	4082
   193  0000                     _OSCCON	set	4051
   194  0000                     _PIE1bits	set	3997
   195  0000                     _PIR1bits	set	3998
   196  0000                     _PORTA	set	3968
   197  0000                     _PORTAbits	set	3968
   198  0000                     _PORTB	set	3969
   199  0000                     _PORTBbits	set	3969
   200  0000                     _PORTC	set	3970
   201  0000                     _PORTCbits	set	3970
   202  0000                     _PORTE	set	3972
   203  0000                     _RCREG1	set	4014
   204  0000                     _RCSTA1bits	set	4011
   205  0000                     _SPBRG1	set	4015
   206  0000                     _SSP1CON1	set	4038
   207  0000                     _SSP1STAT	set	4039
   208  0000                     _T1CONbits	set	4045
   209  0000                     _T3CONbits	set	4017
   210  0000                     _TMR1H	set	4047
   211  0000                     _TMR1L	set	4046
   212  0000                     _TRISA	set	3986
   213  0000                     _TRISB	set	3987
   214  0000                     _TRISC	set	3988
   215  0000                     _TRISCbits	set	3988
   216  0000                     _TRISE	set	3990
   217  0000                     _TXREG1	set	4013
   218  0000                     _TXSTA1bits	set	4012
   219                           
   220                           ; #config settings
   221  0000                     
   222                           	psect	cinit
   223  0003B2                     __pcinit:
   224                           	opt stack 0
   225  0003B2                     start_initialization:
   226                           	opt stack 0
   227  0003B2                     __initialization:
   228                           	opt stack 0
   229                           
   230                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   231  0003B2  6A1A               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   232                           
   233                           ; Clear objects allocated to COMRAM (5 bytes)
   234  0003B4  6A19               	clrf	(__pbssCOMRAM+4)& (0+255),c
   235  0003B6  6A18               	clrf	(__pbssCOMRAM+3)& (0+255),c
   236  0003B8  6A17               	clrf	(__pbssCOMRAM+2)& (0+255),c
   237  0003BA  6A16               	clrf	(__pbssCOMRAM+1)& (0+255),c
   238  0003BC  6A15               	clrf	__pbssCOMRAM& (0+255),c
   239                           
   240                           ; Initialize objects allocated to BANK0 (150 bytes)
   241                           ; load TBLPTR registers with __pidataBANK0
   242  0003BE  0E1C               	movlw	low __pidataBANK0
   243  0003C0  6EF6               	movwf	tblptrl,c
   244  0003C2  0E03               	movlw	high __pidataBANK0
   245  0003C4  6EF7               	movwf	tblptrh,c
   246  0003C6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   247  0003C8  6EF8               	movwf	tblptru,c
   248  0003CA  EE00  F060         	lfsr	0,__pdataBANK0
   249  0003CE  EE10 F096          	lfsr	1,150
   250  0003D2                     copy_data0:
   251  0003D2  0009               	tblrd		*+
   252  0003D4  CFF5 FFEE          	movff	tablat,postinc0
   253  0003D8  50E5               	movf	postdec1,w,c
   254  0003DA  50E1               	movf	fsr1l,w,c
   255  0003DC  E1FA               	bnz	copy_data0
   256  0003DE                     end_of_initialization:
   257                           	opt stack 0
   258  0003DE                     __end_of__initialization:
   259                           	opt stack 0
   260  0003DE  901B               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   261  0003E0  921B               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   262  0003E2  0E00               	movlw	low (__Lmediumconst shr (0+16))
   263  0003E4  6EF8               	movwf	tblptru,c
   264  0003E6  0100               	movlb	0
   265  0003E8  EF60  F002         	goto	_main	;jump to C main() function
   266                           tblptru	equ	0xFF8
   267                           tblptrh	equ	0xFF7
   268                           tblptrl	equ	0xFF6
   269                           tablat	equ	0xFF5
   270                           postinc0	equ	0xFEE
   271                           postdec1	equ	0xFE5
   272                           fsr1l	equ	0xFE1
   273                           
   274                           	psect	bitbssCOMRAM
   275  0000D0                     __pbitbssCOMRAM:
   276                           	opt stack 0
   277  0000D0                     _ignite_ready:
   278                           	opt stack 0
   279  0000D0                     	ds	1
   280                           tblptru	equ	0xFF8
   281                           tblptrh	equ	0xFF7
   282                           tblptrl	equ	0xFF6
   283                           tablat	equ	0xFF5
   284                           postinc0	equ	0xFEE
   285                           postdec1	equ	0xFE5
   286                           fsr1l	equ	0xFE1
   287                           
   288                           	psect	bssCOMRAM
   289  000015                     __pbssCOMRAM:
   290                           	opt stack 0
   291  000015                     _current_time:
   292                           	opt stack 0
   293  000015                     	ds	2
   294  000017                     _overrun:
   295                           	opt stack 0
   296  000017                     	ds	1
   297  000018                     _pin_selected:
   298                           	opt stack 0
   299  000018                     	ds	1
   300  000019                     _slave_selected:
   301                           	opt stack 0
   302  000019                     	ds	1
   303                           tblptru	equ	0xFF8
   304                           tblptrh	equ	0xFF7
   305                           tblptrl	equ	0xFF6
   306                           tablat	equ	0xFF5
   307                           postinc0	equ	0xFEE
   308                           postdec1	equ	0xFE5
   309                           fsr1l	equ	0xFE1
   310                           
   311                           	psect	dataBANK0
   312  000060                     __pdataBANK0:
   313                           	opt stack 0
   314  000060                     _pin:
   315                           	opt stack 0
   316  000060                     	ds	150
   317                           tblptru	equ	0xFF8
   318                           tblptrh	equ	0xFF7
   319                           tblptrl	equ	0xFF6
   320                           tablat	equ	0xFF5
   321                           postinc0	equ	0xFEE
   322                           postdec1	equ	0xFE5
   323                           fsr1l	equ	0xFE1
   324                           
   325                           	psect	cstackCOMRAM
   326  000001                     __pcstackCOMRAM:
   327                           	opt stack 0
   328  000001                     ??_Isr:
   329  000001                     
   330                           ; 1 bytes @ 0x0
   331  000001                     	ds	14
   332  00000F                     Isr@received:
   333                           	opt stack 0
   334                           
   335                           ; 1 bytes @ 0xE
   336  00000F                     	ds	1
   337  000010                     ??_Delay_Routine:
   338  000010                     Save_Data@store:
   339                           	opt stack 0
   340                           
   341                           ; 2 bytes @ 0xF
   342  000010                     	ds	1
   343  000011                     Delay_Routine@delay_multiplyer:
   344                           	opt stack 0
   345                           
   346                           ; 1 bytes @ 0x10
   347  000011                     	ds	1
   348  000012                     Delay_Routine@delay_counter:
   349                           	opt stack 0
   350  000012                     Save_Data@store_address:
   351                           	opt stack 0
   352                           
   353                           ; 1 bytes @ 0x11
   354  000012                     	ds	1
   355  000013                     
   356                           ; 0 bytes @ 0x12
   357  000013                     	ds	2
   358  000015                     tblptru	equ	0xFF8
   359                           tblptrh	equ	0xFF7
   360                           tblptrl	equ	0xFF6
   361                           tablat	equ	0xFF5
   362                           postinc0	equ	0xFEE
   363                           postdec1	equ	0xFE5
   364                           fsr1l	equ	0xFE1
   365                           
   366                           ; 0 bytes @ 0x14
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 80 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;		None               void
   379 ;; Registers used:
   380 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMRAM   BANK0   BANK1
   386 ;;      Params:         0       0       0
   387 ;;      Locals:         0       0       0
   388 ;;      Temps:          0       0       0
   389 ;;      Totals:         0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called:    4
   392 ;; This function calls:
   393 ;;		_Check_Buttons
   394 ;;		_Init
   395 ;; This function is called by:
   396 ;;		Startup code after reset
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           	psect	text0
   401  0004C0                     __ptext0:
   402                           	opt stack 0
   403  0004C0                     _main:
   404                           	opt stack 27
   405                           
   406                           ;main.c: 81: Init();
   407                           
   408                           ;incstack = 0
   409  0004C0  EC2D  F002         	call	_Init	;wreg free
   410  0004C4                     l1170:
   411                           
   412                           ;main.c: 83: Check_Buttons();
   413  0004C4  EC5A  F000         	call	_Check_Buttons	;wreg free
   414  0004C8  D7FD               	goto	l1170
   415  0004CA                     __end_of_main:
   416                           	opt stack 0
   417                           tblptru	equ	0xFF8
   418                           tblptrh	equ	0xFF7
   419                           tblptrl	equ	0xFF6
   420                           tablat	equ	0xFF5
   421                           postinc0	equ	0xFEE
   422                           postdec1	equ	0xFE5
   423                           fsr1l	equ	0xFE1
   424                           
   425 ;; *************** function _Init *****************
   426 ;; Defined at:
   427 ;;		line 3 in file "init.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;		None               void
   434 ;; Registers used:
   435 ;;		wreg, status,2, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : 0/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMRAM   BANK0   BANK1
   441 ;;      Params:         0       0       0
   442 ;;      Locals:         0       0       0
   443 ;;      Temps:          0       0       0
   444 ;;      Totals:         0       0       0
   445 ;;Total ram usage:        0 bytes
   446 ;; Hardware stack levels used:    1
   447 ;; Hardware stack levels required when called:    3
   448 ;; This function calls:
   449 ;;		_InitAnsel
   450 ;;		_InitInterrupt
   451 ;;		_InitMiscellaneous
   452 ;;		_InitPort
   453 ;;		_InitTimer
   454 ;;		_InitTransmission
   455 ;;		_InitTris
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           	psect	text1
   462  00045A                     __ptext1:
   463                           	opt stack 0
   464  00045A                     _Init:
   465                           	opt stack 27
   466                           
   467                           ;init.c: 4: InitPort();
   468                           
   469                           ;incstack = 0
   470  00045A  EC4F  F002         	call	_InitPort	;wreg free
   471                           
   472                           ;init.c: 5: InitTris();
   473  00045E  EC46  F002         	call	_InitTris	;wreg free
   474                           
   475                           ;init.c: 6: InitAnsel();
   476  000462  EC3C  F002         	call	_InitAnsel	;wreg free
   477                           
   478                           ;init.c: 7: InitMiscellaneous();
   479  000466  EC6A  F002         	call	_InitMiscellaneous	;wreg free
   480                           
   481                           ;init.c: 8: InitTransmission();
   482  00046A  EC0A  F002         	call	_InitTransmission	;wreg free
   483                           
   484                           ;init.c: 9: InitTimer();
   485  00046E  ECF6  F001         	call	_InitTimer	;wreg free
   486                           
   487                           ;init.c: 10: InitInterrupt();
   488  000472  EC65  F002         	call	_InitInterrupt	;wreg free
   489  000476  0012               	return		;funcret
   490  000478                     __end_of_Init:
   491                           	opt stack 0
   492                           tblptru	equ	0xFF8
   493                           tblptrh	equ	0xFF7
   494                           tblptrl	equ	0xFF6
   495                           tablat	equ	0xFF5
   496                           postinc0	equ	0xFEE
   497                           postdec1	equ	0xFE5
   498                           fsr1l	equ	0xFE1
   499                           
   500 ;; *************** function _InitTris *****************
   501 ;; Defined at:
   502 ;;		line 20 in file "init.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;		None               void
   509 ;; Registers used:
   510 ;;		wreg, status,2
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMRAM   BANK0   BANK1
   516 ;;      Params:         0       0       0
   517 ;;      Locals:         0       0       0
   518 ;;      Temps:          0       0       0
   519 ;;      Totals:         0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels used:    1
   522 ;; Hardware stack levels required when called:    2
   523 ;; This function calls:
   524 ;;		Nothing
   525 ;; This function is called by:
   526 ;;		_Init
   527 ;; This function uses a non-reentrant model
   528 ;;
   529                           
   530                           	psect	text2
   531  00048C                     __ptext2:
   532                           	opt stack 0
   533  00048C                     _InitTris:
   534                           	opt stack 27
   535                           
   536                           ;init.c: 21: TRISA = 0b00000000;
   537                           
   538                           ;incstack = 0
   539  00048C  0E00               	movlw	0
   540  00048E  6E92               	movwf	3986,c	;volatile
   541                           
   542                           ;init.c: 22: TRISB = 0b00011111;
   543  000490  0E1F               	movlw	31
   544  000492  6E93               	movwf	3987,c	;volatile
   545                           
   546                           ;init.c: 23: TRISC = 0b10000010;
   547  000494  0E82               	movlw	130
   548  000496  6E94               	movwf	3988,c	;volatile
   549                           
   550                           ;init.c: 24: TRISE = 0;
   551  000498  0E00               	movlw	0
   552  00049A  6E96               	movwf	3990,c	;volatile
   553  00049C  0012               	return		;funcret
   554  00049E                     __end_of_InitTris:
   555                           	opt stack 0
   556                           tblptru	equ	0xFF8
   557                           tblptrh	equ	0xFF7
   558                           tblptrl	equ	0xFF6
   559                           tablat	equ	0xFF5
   560                           postinc0	equ	0xFEE
   561                           postdec1	equ	0xFE5
   562                           fsr1l	equ	0xFE1
   563                           
   564 ;; *************** function _InitTransmission *****************
   565 ;; Defined at:
   566 ;;		line 37 in file "init.c"
   567 ;; Parameters:    Size  Location     Type
   568 ;;		None
   569 ;; Auto vars:     Size  Location     Type
   570 ;;		None
   571 ;; Return value:  Size  Location     Type
   572 ;;		None               void
   573 ;; Registers used:
   574 ;;		wreg, status,2
   575 ;; Tracked objects:
   576 ;;		On entry : 0/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMRAM   BANK0   BANK1
   580 ;;      Params:         0       0       0
   581 ;;      Locals:         0       0       0
   582 ;;      Temps:          0       0       0
   583 ;;      Totals:         0       0       0
   584 ;;Total ram usage:        0 bytes
   585 ;; Hardware stack levels used:    1
   586 ;; Hardware stack levels required when called:    2
   587 ;; This function calls:
   588 ;;		Nothing
   589 ;; This function is called by:
   590 ;;		_Init
   591 ;; This function uses a non-reentrant model
   592 ;;
   593                           
   594                           	psect	text3
   595  000414                     __ptext3:
   596                           	opt stack 0
   597  000414                     _InitTransmission:
   598                           	opt stack 27
   599                           
   600                           ;init.c: 39: SSP1STAT = 0b01000000;
   601                           
   602                           ;incstack = 0
   603  000414  0E40               	movlw	64
   604  000416  6EC7               	movwf	4039,c	;volatile
   605                           
   606                           ;init.c: 40: SSP1CON1 = 0b00100010;
   607  000418  0E22               	movlw	34
   608  00041A  6EC6               	movwf	4038,c	;volatile
   609                           
   610                           ;init.c: 42: TXSTA1bits.SYNC = 0;
   611  00041C  98AC               	bcf	4012,4,c	;volatile
   612                           
   613                           ;init.c: 43: TXSTA1bits.BRGH = 1;
   614  00041E  84AC               	bsf	4012,2,c	;volatile
   615                           
   616                           ;init.c: 44: BAUDCON1bits.BRG16 = 0;
   617  000420  96B8               	bcf	4024,3,c	;volatile
   618                           
   619                           ;init.c: 45: SPBRG1 = 25;
   620  000422  0E19               	movlw	25
   621  000424  6EAF               	movwf	4015,c	;volatile
   622                           
   623                           ;init.c: 46: TRISCbits.RC6 = 1;
   624  000426  8C94               	bsf	3988,6,c	;volatile
   625                           
   626                           ;init.c: 47: TRISCbits.RC7 = 1;
   627  000428  8E94               	bsf	3988,7,c	;volatile
   628                           
   629                           ;init.c: 48: RCSTA1bits.SPEN = 1;
   630  00042A  8EAB               	bsf	4011,7,c	;volatile
   631                           
   632                           ;init.c: 49: TXSTA1bits.TX9 = 1;
   633  00042C  8CAC               	bsf	4012,6,c	;volatile
   634                           
   635                           ;init.c: 50: TXSTA1bits.TXEN = 1;
   636  00042E  8AAC               	bsf	4012,5,c	;volatile
   637                           
   638                           ;init.c: 51: RCSTA1bits.RC9 = 1;
   639  000430  8CAB               	bsf	4011,6,c	;volatile
   640                           
   641                           ;init.c: 52: RCSTA1bits.CREN = 1;
   642  000432  88AB               	bsf	4011,4,c	;volatile
   643                           
   644                           ;init.c: 53: TRISCbits.RC6 = 0;
   645  000434  9C94               	bcf	3988,6,c	;volatile
   646  000436  0012               	return		;funcret
   647  000438                     __end_of_InitTransmission:
   648                           	opt stack 0
   649                           tblptru	equ	0xFF8
   650                           tblptrh	equ	0xFF7
   651                           tblptrl	equ	0xFF6
   652                           tablat	equ	0xFF5
   653                           postinc0	equ	0xFEE
   654                           postdec1	equ	0xFE5
   655                           fsr1l	equ	0xFE1
   656                           
   657 ;; *************** function _InitTimer *****************
   658 ;; Defined at:
   659 ;;		line 56 in file "init.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;		None
   664 ;; Return value:  Size  Location     Type
   665 ;;		None               void
   666 ;; Registers used:
   667 ;;		wreg, status,2
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMRAM   BANK0   BANK1
   673 ;;      Params:         0       0       0
   674 ;;      Locals:         0       0       0
   675 ;;      Temps:          0       0       0
   676 ;;      Totals:         0       0       0
   677 ;;Total ram usage:        0 bytes
   678 ;; Hardware stack levels used:    1
   679 ;; Hardware stack levels required when called:    2
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_Init
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           	psect	text4
   688  0003EC                     __ptext4:
   689                           	opt stack 0
   690  0003EC                     _InitTimer:
   691                           	opt stack 27
   692                           
   693                           ;init.c: 58: T1CONbits.TMR1CS = 0b00;
   694                           
   695                           ;incstack = 0
   696  0003EC  0E3F               	movlw	-193
   697  0003EE  16CD               	andwf	4045,f,c	;volatile
   698                           
   699                           ;init.c: 59: T1CONbits.T1CKPS = 0b11;
   700  0003F0  0E30               	movlw	48
   701  0003F2  12CD               	iorwf	4045,f,c	;volatile
   702                           
   703                           ;init.c: 60: T1CONbits.nT1SYNC = 0;
   704  0003F4  94CD               	bcf	4045,2,c	;volatile
   705                           
   706                           ;init.c: 62: T3CONbits.TMR3CS = 0b00;
   707  0003F6  0E3F               	movlw	-193
   708  0003F8  16B1               	andwf	4017,f,c	;volatile
   709                           
   710                           ;init.c: 63: T3CONbits.T3CKPS = 0b11;
   711  0003FA  0E30               	movlw	48
   712  0003FC  12B1               	iorwf	4017,f,c	;volatile
   713                           
   714                           ;init.c: 64: T3CONbits.nT3SYNC = 0;
   715  0003FE  94B1               	bcf	4017,2,c	;volatile
   716                           
   717                           ;init.c: 66: CCP1CONbits.CCP1M = 0b1010;
   718  000400  50BD               	movf	4029,w,c	;volatile
   719  000402  0BF0               	andlw	-16
   720  000404  090A               	iorlw	10
   721  000406  6EBD               	movwf	4029,c	;volatile
   722                           
   723                           ;init.c: 67: CCPTMRS0bits.C1TSEL = 0b01;
   724  000408  010F               	movlb	15	; () banked
   725  00040A  5149               	movf	73,w,b	;volatile
   726  00040C  0BFC               	andlw	-4
   727  00040E  0901               	iorlw	1
   728  000410  6F49               	movwf	73,b	;volatile
   729                           
   730                           ; BSR set to: 15
   731  000412  0012               	return		;funcret
   732  000414                     __end_of_InitTimer:
   733                           	opt stack 0
   734                           tblptru	equ	0xFF8
   735                           tblptrh	equ	0xFF7
   736                           tblptrl	equ	0xFF6
   737                           tablat	equ	0xFF5
   738                           postinc0	equ	0xFEE
   739                           postdec1	equ	0xFE5
   740                           fsr1l	equ	0xFE1
   741                           
   742 ;; *************** function _InitPort *****************
   743 ;; Defined at:
   744 ;;		line 13 in file "init.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;		None
   747 ;; Auto vars:     Size  Location     Type
   748 ;;		None
   749 ;; Return value:  Size  Location     Type
   750 ;;		None               void
   751 ;; Registers used:
   752 ;;		wreg, status,2
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMRAM   BANK0   BANK1
   758 ;;      Params:         0       0       0
   759 ;;      Locals:         0       0       0
   760 ;;      Temps:          0       0       0
   761 ;;      Totals:         0       0       0
   762 ;;Total ram usage:        0 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; Hardware stack levels required when called:    2
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_Init
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           	psect	text5
   773  00049E                     __ptext5:
   774                           	opt stack 0
   775  00049E                     _InitPort:
   776                           	opt stack 27
   777                           
   778                           ;init.c: 14: PORTA = 0b00000000;
   779                           
   780                           ; BSR set to: 15
   781                           ;incstack = 0
   782  00049E  0E00               	movlw	0
   783  0004A0  6E80               	movwf	3968,c	;volatile
   784                           
   785                           ;init.c: 15: PORTB = 0b00000000;
   786  0004A2  0E00               	movlw	0
   787  0004A4  6E81               	movwf	3969,c	;volatile
   788                           
   789                           ;init.c: 16: PORTC = 0b00000001;
   790  0004A6  0E01               	movlw	1
   791  0004A8  6E82               	movwf	3970,c	;volatile
   792                           
   793                           ;init.c: 17: PORTE = 0;
   794  0004AA  0E00               	movlw	0
   795  0004AC  6E84               	movwf	3972,c	;volatile
   796  0004AE  0012               	return		;funcret
   797  0004B0                     __end_of_InitPort:
   798                           	opt stack 0
   799                           tblptru	equ	0xFF8
   800                           tblptrh	equ	0xFF7
   801                           tblptrl	equ	0xFF6
   802                           tablat	equ	0xFF5
   803                           postinc0	equ	0xFEE
