

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 10 21:34:58 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   145  0010EE  00                 	db	0
   146  0010EF  00                 	db	0
   147  0010F0  01                 	db	1
   148  0010F1  04                 	db	4
   149  0010F2  0E                 	db	14
   150  0010F3  21                 	db	33
   151  0010F4  00                 	db	0
   152  0010F5  00                 	db	0
   153  0010F6  01                 	db	1
   154  0010F7  05                 	db	5
   155  0010F8  0F                 	db	15
   156  0010F9  20                 	db	32
   157  0010FA  00                 	db	0
   158  0010FB  00                 	db	0
   159  0010FC  01                 	db	1
   160  0010FD  06                 	db	6
   161  0010FE  10                 	db	16
   162  0010FF  2F                 	db	47
   163  001100  00                 	db	0
   164  001101  00                 	db	0
   165  001102  01                 	db	1
   166  001103  07                 	db	7
   167  001104  11                 	db	17
   168  001105  2E                 	db	46
   169  001106  00                 	db	0
   170  001107  00                 	db	0
   171  001108  01                 	db	1
   172  001109  08                 	db	8
   173  00110A  12                 	db	18
   174  00110B  2D                 	db	45
   175  00110C  00                 	db	0
   176  00110D  00                 	db	0
   177  00110E  01                 	db	1
   178  00110F  09                 	db	9
   179  001110  13                 	db	19
   180  001111  2C                 	db	44
   181  001112  00                 	db	0
   182  001113  00                 	db	0
   183  001114  02                 	db	2
   184  001115  00                 	db	0
   185  001116  14                 	db	20
   186  001117  2B                 	db	43
   187  001118  00                 	db	0
   188  001119  00                 	db	0
   189  00111A  02                 	db	2
   190  00111B  01                 	db	1
   191  00111C  15                 	db	21
   192  00111D  2A                 	db	42
   193  00111E  00                 	db	0
   194  00111F  00                 	db	0
   195  001120  02                 	db	2
   196  001121  02                 	db	2
   197  001122  16                 	db	22
   198  001123  29                 	db	41
   199  001124  00                 	db	0
   200  001125  00                 	db	0
   201  001126  02                 	db	2
   202  001127  03                 	db	3
   203  001128  17                 	db	23
   204  001129  28                 	db	40
   205  00112A  00                 	db	0
   206  00112B  00                 	db	0
   207  00112C  02                 	db	2
   208  00112D  04                 	db	4
   209  00112E  18                 	db	24
   210  00112F  35                 	db	53
   211  001130  00                 	db	0
   212  001131  00                 	db	0
   213  001132  02                 	db	2
   214  001133  05                 	db	5
   215  001134  19                 	db	25
   216  001135  34                 	db	52
   217  001136  00                 	db	0
   218  001137  00                 	db	0
   219  001138  02                 	db	2
   220  001139  06                 	db	6
   221  00113A  1A                 	db	26
   222  00113B  33                 	db	51
   223  00113C  00                 	db	0
   224  00113D  00                 	db	0
   225  00113E  02                 	db	2
   226  00113F  07                 	db	7
   227  001140  1B                 	db	27
   228  001141  32                 	db	50
   229  001142  00                 	db	0
   230  001143  00                 	db	0
   231  001144  02                 	db	2
   232  001145  08                 	db	8
   233  001146  1C                 	db	28
   234  001147  31                 	db	49
   235  001148  00                 	db	0
   236  001149  00                 	db	0
   237  00114A  02                 	db	2
   238  00114B  09                 	db	9
   239  00114C  1D                 	db	29
   240  00114D  30                 	db	48
   241  00114E  00                 	db	0
   242  00114F  00                 	db	0
   243                           
   244                           	psect	nvBANK0
   245  000094                     __pnvBANK0:
   246                           	opt stack 0
   247  000094                     _display_counter:
   248                           	opt stack 0
   249  000094                     	ds	1
   250  0000                     _ANSELA	set	3896
   251  0000                     _ANSELB	set	3897
   252  0000                     _ANSELC	set	3898
   253  0000                     _CCPTMRS0bits	set	3913
   254  0000                     _BAUDCON1bits	set	4024
   255  0000                     _CCP1CONbits	set	4029
   256  0000                     _CCPR1H	set	4031
   257  0000                     _CCPR1L	set	4030
   258  0000                     _EEADR	set	4009
   259  0000                     _EECON1bits	set	4006
   260  0000                     _EECON2	set	4007
   261  0000                     _EEDATA	set	4008
   262  0000                     _INTCONbits	set	4082
   263  0000                     _OSCCON	set	4051
   264  0000                     _PIE1bits	set	3997
   265  0000                     _PIR1bits	set	3998
   266  0000                     _PIR2bits	set	4001
   267  0000                     _PORTA	set	3968
   268  0000                     _PORTAbits	set	3968
   269  0000                     _PORTB	set	3969
   270  0000                     _PORTBbits	set	3969
   271  0000                     _PORTC	set	3970
   272  0000                     _PORTCbits	set	3970
   273  0000                     _PORTE	set	3972
   274  0000                     _RCREG1	set	4014
   275  0000                     _RCSTA1bits	set	4011
   276  0000                     _RCSTAbits	set	4011
   277  0000                     _SPBRG1	set	4015
   278  0000                     _SSP1BUF	set	4041
   279  0000                     _SSP1CON1	set	4038
   280  0000                     _SSP1STAT	set	4039
   281  0000                     _T1CONbits	set	4045
   282  0000                     _T3CONbits	set	4017
   283  0000                     _TMR1H	set	4047
   284  0000                     _TMR1L	set	4046
   285  0000                     _TMR3H	set	4019
   286  0000                     _TMR3L	set	4018
   287  0000                     _TRISA	set	3986
   288  0000                     _TRISB	set	3987
   289  0000                     _TRISC	set	3988
   290  0000                     _TRISCbits	set	3988
   291  0000                     _TRISE	set	3990
   292  0000                     _TXREG1	set	4013
   293  0000                     _TXSTA1bits	set	4012
   294  0000                     _SSP1IF	set	31987
   295                           
   296                           	psect	smallconst
   297  000224                     __psmallconst:
   298                           	opt stack 0
   299  000224  00                 	db	0
   300  000225                     STR_9:
   301  000225  41                 	db	65	;'A'
   302  000226  42                 	db	66	;'B'
   303  000227  43                 	db	67	;'C'
   304  000228  44                 	db	68	;'D'
   305  000229  45                 	db	69	;'E'
   306  00022A  46                 	db	70	;'F'
   307  00022B  47                 	db	71	;'G'
   308  00022C  00                 	db	0
   309  00022D                     STR_1:
   310  00022D  41                 	db	65	;'A'
   311  00022E  42                 	db	66	;'B'
   312  00022F  43                 	db	67	;'C'
   313  000230  44                 	db	68	;'D'
   314  000231  45                 	db	69	;'E'
   315  000232  46                 	db	70	;'F'
   316  000233  00                 	db	0
   317  000234                     STR_10:
   318  000234  41                 	db	65	;'A'
   319  000235  42                 	db	66	;'B'
   320  000236  43                 	db	67	;'C'
   321  000237  44                 	db	68	;'D'
   322  000238  46                 	db	70	;'F'
   323  000239  47                 	db	71	;'G'
   324  00023A  00                 	db	0
   325  00023B                     STR_11:
   326  00023B  41                 	db	65	;'A'
   327  00023C  42                 	db	66	;'B'
   328  00023D  43                 	db	67	;'C'
   329  00023E  45                 	db	69	;'E'
   330  00023F  46                 	db	70	;'F'
   331  000240  47                 	db	71	;'G'
   332  000241  00                 	db	0
   333  000242                     STR_7:
   334  000242  41                 	db	65	;'A'
   335  000243  43                 	db	67	;'C'
   336  000244  44                 	db	68	;'D'
   337  000245  45                 	db	69	;'E'
   338  000246  46                 	db	70	;'F'
   339  000247  47                 	db	71	;'G'
   340  000248  00                 	db	0
   341  000249                     STR_4:
   342  000249  41                 	db	65	;'A'
   343  00024A  42                 	db	66	;'B'
   344  00024B  43                 	db	67	;'C'
   345  00024C  44                 	db	68	;'D'
   346  00024D  47                 	db	71	;'G'
   347  00024E  00                 	db	0
   348  00024F                     STR_3:
   349  00024F  41                 	db	65	;'A'
   350  000250  42                 	db	66	;'B'
   351  000251  44                 	db	68	;'D'
   352  000252  45                 	db	69	;'E'
   353  000253  47                 	db	71	;'G'
   354  000254  00                 	db	0
   355  000255                     STR_6:
   356  000255  41                 	db	65	;'A'
   357  000256  43                 	db	67	;'C'
   358  000257  44                 	db	68	;'D'
   359  000258  46                 	db	70	;'F'
   360  000259  47                 	db	71	;'G'
   361  00025A  00                 	db	0
   362  00025B                     STR_16:
   363  00025B  41                 	db	65	;'A'
   364  00025C  42                 	db	66	;'B'
   365  00025D  45                 	db	69	;'E'
   366  00025E  46                 	db	70	;'F'
   367  00025F  47                 	db	71	;'G'
   368  000260  00                 	db	0
   369  000261                     STR_13:
   370  000261  41                 	db	65	;'A'
   371  000262  44                 	db	68	;'D'
   372  000263  45                 	db	69	;'E'
   373  000264  46                 	db	70	;'F'
   374  000265  47                 	db	71	;'G'
   375  000266  00                 	db	0
   376  000267                     STR_5:
   377  000267  42                 	db	66	;'B'
   378  000268  43                 	db	67	;'C'
   379  000269  46                 	db	70	;'F'
   380  00026A  47                 	db	71	;'G'
   381  00026B  00                 	db	0
   382  00026C                     STR_8:
   383  00026C  41                 	db	65	;'A'
   384  00026D  42                 	db	66	;'B'
   385  00026E  43                 	db	67	;'C'
   386  00026F  00                 	db	0
   387  0000                     
   388                           ; #config settings
   389  000270  00                 	db	0	; dummy byte at the end
   390  0000                     
   391                           	psect	cinit
   392  001622                     __pcinit:
   393                           	opt stack 0
   394  001622                     start_initialization:
   395                           	opt stack 0
   396  001622                     __initialization:
   397                           	opt stack 0
   398                           
   399                           ; Clear objects allocated to BANK0 (20 bytes)
   400  001622  EE00  F080         	lfsr	0,__pbssBANK0
   401  001626  0E14               	movlw	20
   402  001628                     clear_0:
   403  001628  6AEE               	clrf	postinc0,c
   404  00162A  06E8               	decf	wreg,f,c
   405  00162C  E1FD               	bnz	clear_0
   406                           
   407                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   408  00162E  6A39               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   409                           
   410                           ; Clear objects allocated to COMRAM (9 bytes)
   411  001630  EE00  F030         	lfsr	0,__pbssCOMRAM
   412  001634  0E09               	movlw	9
   413  001636                     clear_1:
   414  001636  6AEE               	clrf	postinc0,c
   415  001638  06E8               	decf	wreg,f,c
   416  00163A  E1FD               	bnz	clear_1
   417                           
   418                           ; Initialize objects allocated to BANK1 (180 bytes)
   419                           ; load TBLPTR registers with __pidataBANK1
   420  00163C  0E9C               	movlw	low __pidataBANK1
   421  00163E  6EF6               	movwf	tblptrl,c
   422  001640  0E10               	movlw	high __pidataBANK1
   423  001642  6EF7               	movwf	tblptrh,c
   424  001644  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   425  001646  6EF8               	movwf	tblptru,c
   426  001648  EE01  F000         	lfsr	0,__pdataBANK1
   427  00164C  EE10 F0B4          	lfsr	1,180
   428  001650                     copy_data0:
   429  001650  0009               	tblrd		*+
   430  001652  CFF5 FFEE          	movff	tablat,postinc0
   431  001656  50E5               	movf	postdec1,w,c
   432  001658  50E1               	movf	fsr1l,w,c
   433  00165A  E1FA               	bnz	copy_data0
   434  00165C                     end_of_initialization:
   435                           	opt stack 0
   436  00165C                     __end_of__initialization:
   437                           	opt stack 0
   438  00165C  903A               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   439  00165E  923A               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   440  001660  0E00               	movlw	low (__Lmediumconst shr (0+16))
   441  001662  6EF8               	movwf	tblptru,c
   442  001664  0100               	movlb	0
   443  001666  EF1C  F00C         	goto	_main	;jump to C main() function
   444                           tblptru	equ	0xFF8
   445                           tblptrh	equ	0xFF7
   446                           tblptrl	equ	0xFF6
   447                           tablat	equ	0xFF5
   448                           postinc0	equ	0xFEE
   449                           wreg	equ	0xFE8
   450                           postdec1	equ	0xFE5
   451                           fsr1l	equ	0xFE1
   452                           
   453                           	psect	bitbssCOMRAM
   454  0001C8                     __pbitbssCOMRAM:
   455                           	opt stack 0
   456  0001C8                     _ignite_ready:
   457                           	opt stack 0
   458  0001C8                     	ds	1
   459  0001C9                     _master_addressed:
   460                           	opt stack 0
   461  0001C9                     	ds	1
   462  0001CA                     _overrun:
   463                           	opt stack 0
   464  0001CA                     	ds	1
   465  0001CB                     _testflag:
   466                           	opt stack 0
   467  0001CB                     	ds	1
   468                           tblptru	equ	0xFF8
   469                           tblptrh	equ	0xFF7
   470                           tblptrl	equ	0xFF6
   471                           tablat	equ	0xFF5
   472                           postinc0	equ	0xFEE
   473                           wreg	equ	0xFE8
   474                           postdec1	equ	0xFE5
   475                           fsr1l	equ	0xFE1
   476                           
   477                           	psect	bssCOMRAM
   478  000030                     __pbssCOMRAM:
   479                           	opt stack 0
   480  000030                     _received:
   481                           	opt stack 0
   482  000030                     	ds	6
   483  000036                     _current_time:
   484                           	opt stack 0
   485  000036                     	ds	2
   486  000038                     _receive_counter:
   487                           	opt stack 0
   488  000038                     	ds	1
   489                           tblptru	equ	0xFF8
   490                           tblptrh	equ	0xFF7
   491                           tblptrl	equ	0xFF6
   492                           tablat	equ	0xFF5
   493                           postinc0	equ	0xFEE
   494                           wreg	equ	0xFE8
   495                           postdec1	equ	0xFE5
   496                           fsr1l	equ	0xFE1
   497                           
   498                           	psect	bssBANK0
   499  000080                     __pbssBANK0:
   500                           	opt stack 0
   501  000080                     _check_counter:
   502                           	opt stack 0
   503  000080                     	ds	1
   504  000081                     _pin_selected:
   505                           	opt stack 0
   506  000081                     	ds	1
   507  000082                     _slave_selected:
   508                           	opt stack 0
   509  000082                     	ds	1
   510  000083                     _pixels:
   511                           	opt stack 0
   512  000083                     	ds	8
   513  00008B                     _signs:
   514                           	opt stack 0
   515  00008B                     	ds	3
   516  00008E                     _string_delete:
   517                           	opt stack 0
   518  00008E                     	ds	3
   519  000091                     _string_load:
   520                           	opt stack 0
   521  000091                     	ds	3
   522                           tblptru	equ	0xFF8
   523                           tblptrh	equ	0xFF7
   524                           tblptrl	equ	0xFF6
   525                           tablat	equ	0xFF5
   526                           postinc0	equ	0xFEE
   527                           wreg	equ	0xFE8
   528                           postdec1	equ	0xFE5
   529                           fsr1l	equ	0xFE1
   530                           
   531                           	psect	dataBANK1
   532  000100                     __pdataBANK1:
   533                           	opt stack 0
   534  000100                     _pin:
   535                           	opt stack 0
   536  000100                     	ds	180
   537                           tblptru	equ	0xFF8
   538                           tblptrh	equ	0xFF7
   539                           tblptrl	equ	0xFF6
   540                           tablat	equ	0xFF5
   541                           postinc0	equ	0xFEE
   542                           wreg	equ	0xFE8
   543                           postdec1	equ	0xFE5
   544                           fsr1l	equ	0xFE1
   545                           
   546                           	psect	cstackBANK0
   547  000060                     __pcstackBANK0:
   548                           	opt stack 0
   549  000060                     ??_Delay_Routine:
   550  000060                     ?_Read_Data:
   551                           	opt stack 0
   552  000060                     ?___lwdiv:
   553                           	opt stack 0
   554  000060                     ?___lwmod:
   555                           	opt stack 0
   556  000060                     Transmit@operation:
   557                           	opt stack 0
   558  000060                     Save_Data@store:
   559                           	opt stack 0
   560  000060                     Write_Display_Byte@write_data:
   561                           	opt stack 0
   562  000060                     ___lwdiv@dividend:
   563                           	opt stack 0
   564  000060                     ___lwmod@dividend:
   565                           	opt stack 0
   566  000060                     Set_Bits@bits:
   567                           	opt stack 0
   568                           
   569                           ; 3 bytes @ 0x0
   570  000060                     	ds	1
   571  000061                     Delay_Routine@delay_multiplyer:
   572                           	opt stack 0
   573  000061                     Transmit@port:
   574                           	opt stack 0
   575                           
   576                           ; 1 bytes @ 0x1
   577  000061                     	ds	1
   578  000062                     ??_Write_Display_Byte:
   579  000062                     Delay_Routine@delay_counter:
   580                           	opt stack 0
   581  000062                     Save_Data@store_address:
   582                           	opt stack 0
   583  000062                     Transmit@receiver:
   584                           	opt stack 0
   585  000062                     Read_Data@data_read:
   586                           	opt stack 0
   587  000062                     ___lwdiv@divisor:
   588                           	opt stack 0
   589  000062                     ___lwmod@divisor:
   590                           	opt stack 0
   591                           
   592                           ; 2 bytes @ 0x2
   593  000062                     	ds	1
   594  000063                     ??_Set_Bits:
   595                           
   596                           ; 0 bytes @ 0x3
   597  000063                     	ds	1
   598  000064                     Read_Data@read_address:
   599                           	opt stack 0
   600  000064                     ___lwdiv@counter:
   601                           	opt stack 0
   602  000064                     ___lwmod@counter:
   603                           	opt stack 0
   604                           
   605                           ; 1 bytes @ 0x4
   606  000064                     	ds	1
   607  000065                     ___lwdiv@quotient:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0x5
   611  000065                     	ds	1
   612  000066                     Write_Display_Byte@counter:
   613                           	opt stack 0
   614                           
   615                           ; 1 bytes @ 0x6
   616  000066                     	ds	1
   617  000067                     Set_Bits@bitcount:
   618                           	opt stack 0
   619                           
   620                           ; 1 bytes @ 0x7
   621  000067                     	ds	1
   622  000068                     Set_Bits@Bitoutput:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x8
   626  000068                     	ds	1
   627  000069                     Evaluate_Display@evaluate:
   628                           	opt stack 0
   629                           
   630                           ; 2 bytes @ 0x9
   631  000069                     	ds	2
   632  00006B                     ??_Evaluate_Display:
   633                           
   634                           ; 0 bytes @ 0xB
   635  00006B                     	ds	4
   636  00006F                     Evaluate_Display@size:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0xF
   640  00006F                     	ds	1
   641  000070                     Evaluate_Signs@evaluation_value:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x10
   645  000070                     	ds	2
   646  000072                     ??_Evaluate_Signs:
   647                           
   648                           ; 0 bytes @ 0x12
   649  000072                     	ds	4
   650  000076                     Evaluate_Signs@valuecounter:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x16
   654  000076                     	ds	1
   655  000077                     Set_Display@information:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x17
   659  000077                     	ds	1
   660  000078                     Set_Display@value:
   661                           	opt stack 0
   662                           
   663                           ; 2 bytes @ 0x18
   664  000078                     	ds	2
   665  00007A                     Set_Display@type:
   666                           	opt stack 0
   667                           
   668                           ; 1 bytes @ 0x1A
   669  00007A                     	ds	1
   670  00007B                     ??_Load_Data:
   671                           
   672                           ; 0 bytes @ 0x1B
   673  00007B                     	ds	1
   674  00007C                     Load_Data@counter:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0x1C
   678  00007C                     	ds	1
   679  00007D                     Del_Data@counter:
   680                           	opt stack 0
   681                           
   682                           ; 1 bytes @ 0x1D
   683  00007D                     	ds	1
   684  00007E                     ??_Check_Buttons:
   685                           
   686                           ; 0 bytes @ 0x1E
   687  00007E                     	ds	2
   688  000080                     tblptru	equ	0xFF8
   689                           tblptrh	equ	0xFF7
   690                           tblptrl	equ	0xFF6
   691                           tablat	equ	0xFF5
   692                           postinc0	equ	0xFEE
   693                           wreg	equ	0xFE8
   694                           postdec1	equ	0xFE5
   695                           fsr1l	equ	0xFE1
   696                           
   697                           ; 0 bytes @ 0x20
   698                           
   699                           	psect	cstackCOMRAM
   700  000001                     __pcstackCOMRAM:
   701                           	opt stack 0
   702  000001                     ?___awdiv:
   703                           	opt stack 0
   704  000001                     ?i2___lwdiv:
   705                           	opt stack 0
   706  000001                     ?i2___lwmod:
   707                           	opt stack 0
   708  000001                     Receive_Dump@dump:
   709                           	opt stack 0
   710  000001                     i2Transmit@operation:
   711                           	opt stack 0
   712  000001                     ___awdiv@dividend:
   713                           	opt stack 0
   714  000001                     i2Write_Display_Byte@write_data:
   715                           	opt stack 0
   716  000001                     i2___lwdiv@dividend:
   717                           	opt stack 0
   718  000001                     i2___lwmod@dividend:
   719                           	opt stack 0
   720  000001                     i2Set_Bits@bits:
   721                           	opt stack 0
   722                           
   723                           ; 3 bytes @ 0x0
   724  000001                     	ds	1
   725  000002                     i2Transmit@port:
   726                           	opt stack 0
   727                           
   728                           ; 1 bytes @ 0x1
   729  000002                     	ds	1
   730  000003                     ??i2_Write_Display_Byte:
   731  000003                     i2Transmit@receiver:
   732                           	opt stack 0
   733  000003                     ___awdiv@divisor:
   734                           	opt stack 0
   735  000003                     i2___lwdiv@divisor:
   736                           	opt stack 0
   737  000003                     i2___lwmod@divisor:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x2
   741  000003                     	ds	1
   742  000004                     ??i2_Set_Bits:
   743                           
   744                           ; 0 bytes @ 0x3
   745  000004                     	ds	1
   746  000005                     ___awdiv@counter:
   747                           	opt stack 0
   748  000005                     i2___lwmod@counter:
   749                           	opt stack 0
   750  000005                     i2___lwdiv@quotient:
   751                           	opt stack 0
   752                           
   753                           ; 2 bytes @ 0x4
   754  000005                     	ds	1
   755  000006                     Ignite_Detonators@counter:
   756                           	opt stack 0
   757  000006                     ___awdiv@sign:
   758                           	opt stack 0
   759                           
   760                           ; 1 bytes @ 0x5
   761  000006                     	ds	1
   762  000007                     i2Write_Display_Byte@counter:
   763                           	opt stack 0
   764  000007                     i2___lwdiv@counter:
   765                           	opt stack 0
   766  000007                     ___awdiv@quotient:
   767                           	opt stack 0
   768                           
   769                           ; 2 bytes @ 0x6
   770  000007                     	ds	1
   771  000008                     i2Set_Bits@bitcount:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x7
   775  000008                     	ds	1
   776  000009                     i2Set_Bits@Bitoutput:
   777                           	opt stack 0
   778                           
   779                           ; 1 bytes @ 0x8
   780  000009                     	ds	1
   781  00000A                     i2Evaluate_Display@evaluate:
   782                           	opt stack 0
   783                           
   784                           ; 2 bytes @ 0x9
   785  00000A                     	ds	2
   786  00000C                     ??i2_Evaluate_Display:
   787                           
   788                           ; 0 bytes @ 0xB
   789  00000C                     	ds	4
   790  000010                     i2Evaluate_Display@size:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0xF
   794  000010                     	ds	1
   795  000011                     i2Evaluate_Signs@evaluation_value:
   796                           	opt stack 0
   797                           
   798                           ; 2 bytes @ 0x10
   799  000011                     	ds	2
   800  000013                     ??i2_Evaluate_Signs:
   801                           
   802                           ; 0 bytes @ 0x12
   803  000013                     	ds	4
   804  000017                     i2Evaluate_Signs@valuecounter:
   805                           	opt stack 0
   806                           
   807                           ; 1 bytes @ 0x16
   808  000017                     	ds	1
   809  000018                     i2Set_Display@information:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x17
   813  000018                     	ds	1
   814  000019                     i2Set_Display@value:
   815                           	opt stack 0
   816                           
