

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 22:00:13 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   147  000FF9  21                 	db	33
   148  000FFA  00                 	db	0
   149  000FFB  00                 	db	0
   150  000FFC  01                 	db	1
   151  000FFD  05                 	db	5
   152  000FFE  0F                 	db	15
   153  000FFF  20                 	db	32
   154  001000  00                 	db	0
   155  001001  00                 	db	0
   156  001002  01                 	db	1
   157  001003  06                 	db	6
   158  001004  10                 	db	16
   159  001005  2F                 	db	47
   160  001006  00                 	db	0
   161  001007  00                 	db	0
   162  001008  01                 	db	1
   163  001009  07                 	db	7
   164  00100A  11                 	db	17
   165  00100B  2E                 	db	46
   166  00100C  00                 	db	0
   167  00100D  00                 	db	0
   168  00100E  01                 	db	1
   169  00100F  08                 	db	8
   170  001010  12                 	db	18
   171  001011  2D                 	db	45
   172  001012  00                 	db	0
   173  001013  00                 	db	0
   174  001014  01                 	db	1
   175  001015  09                 	db	9
   176  001016  13                 	db	19
   177  001017  2C                 	db	44
   178  001018  00                 	db	0
   179  001019  00                 	db	0
   180  00101A  02                 	db	2
   181  00101B  00                 	db	0
   182  00101C  14                 	db	20
   183  00101D  2B                 	db	43
   184  00101E  00                 	db	0
   185  00101F  00                 	db	0
   186  001020  02                 	db	2
   187  001021  01                 	db	1
   188  001022  15                 	db	21
   189  001023  2A                 	db	42
   190  001024  00                 	db	0
   191  001025  00                 	db	0
   192  001026  02                 	db	2
   193  001027  02                 	db	2
   194  001028  16                 	db	22
   195  001029  29                 	db	41
   196  00102A  00                 	db	0
   197  00102B  00                 	db	0
   198  00102C  02                 	db	2
   199  00102D  03                 	db	3
   200  00102E  17                 	db	23
   201  00102F  28                 	db	40
   202  001030  00                 	db	0
   203  001031  00                 	db	0
   204  001032  02                 	db	2
   205  001033  04                 	db	4
   206  001034  18                 	db	24
   207  001035  35                 	db	53
   208  001036  00                 	db	0
   209  001037  00                 	db	0
   210  001038  02                 	db	2
   211  001039  05                 	db	5
   212  00103A  19                 	db	25
   213  00103B  34                 	db	52
   214  00103C  00                 	db	0
   215  00103D  00                 	db	0
   216  00103E  02                 	db	2
   217  00103F  06                 	db	6
   218  001040  1A                 	db	26
   219  001041  33                 	db	51
   220  001042  00                 	db	0
   221  001043  00                 	db	0
   222  001044  02                 	db	2
   223  001045  07                 	db	7
   224  001046  1B                 	db	27
   225  001047  32                 	db	50
   226  001048  00                 	db	0
   227  001049  00                 	db	0
   228  00104A  02                 	db	2
   229  00104B  08                 	db	8
   230  00104C  1C                 	db	28
   231  00104D  31                 	db	49
   232  00104E  00                 	db	0
   233  00104F  00                 	db	0
   234  001050  02                 	db	2
   235  001051  09                 	db	9
   236  001052  1D                 	db	29
   237  001053  30                 	db	48
   238  001054  00                 	db	0
   239  001055  00                 	db	0
   240                           
   241                           	psect	nvCOMRAM
   242  00003F                     __pnvCOMRAM:
   243                           	opt stack 0
   244  00003F                     _display_counter:
   245                           	opt stack 0
   246  00003F                     	ds	1
   247  0000                     _ANSELA	set	3896
   248  0000                     _ANSELB	set	3897
   249  0000                     _ANSELC	set	3898
   250  0000                     _CCPTMRS0bits	set	3913
   251  0000                     _BAUDCON1bits	set	4024
   252  0000                     _CCP1CONbits	set	4029
   253  0000                     _CCPR1H	set	4031
   254  0000                     _CCPR1L	set	4030
   255  0000                     _EEADR	set	4009
   256  0000                     _EECON1bits	set	4006
   257  0000                     _EECON2	set	4007
   258  0000                     _EEDATA	set	4008
   259  0000                     _INTCONbits	set	4082
   260  0000                     _OSCCON	set	4051
   261  0000                     _PIE1bits	set	3997
   262  0000                     _PIR1bits	set	3998
   263  0000                     _PIR2bits	set	4001
   264  0000                     _PORTA	set	3968
   265  0000                     _PORTAbits	set	3968
   266  0000                     _PORTB	set	3969
   267  0000                     _PORTBbits	set	3969
   268  0000                     _PORTC	set	3970
   269  0000                     _PORTCbits	set	3970
   270  0000                     _PORTE	set	3972
   271  0000                     _RCREG1	set	4014
   272  0000                     _RCSTA1bits	set	4011
   273  0000                     _RCSTAbits	set	4011
   274  0000                     _SPBRG1	set	4015
   275  0000                     _SSP1BUF	set	4041
   276  0000                     _SSP1CON1	set	4038
   277  0000                     _SSP1STAT	set	4039
   278  0000                     _T1CONbits	set	4045
   279  0000                     _T3CONbits	set	4017
   280  0000                     _TMR1H	set	4047
   281  0000                     _TMR1L	set	4046
   282  0000                     _TMR3H	set	4019
   283  0000                     _TMR3L	set	4018
   284  0000                     _TRISA	set	3986
   285  0000                     _TRISB	set	3987
   286  0000                     _TRISC	set	3988
   287  0000                     _TRISCbits	set	3988
   288  0000                     _TRISE	set	3990
   289  0000                     _TXREG1	set	4013
   290  0000                     _TXSTA1bits	set	4012
   291  0000                     _SSP1IF	set	31987
   292                           
   293                           	psect	smallconst
   294  00021A                     __psmallconst:
   295                           	opt stack 0
   296  00021A  00                 	db	0
   297  00021B                     STR_11:
   298  00021B  41                 	db	65	;'A'
   299  00021C  42                 	db	66	;'B'
   300  00021D  43                 	db	67	;'C'
   301  00021E  44                 	db	68	;'D'
   302  00021F  45                 	db	69	;'E'
   303  000220  46                 	db	70	;'F'
   304  000221  47                 	db	71	;'G'
   305  000222  00                 	db	0
   306  000223                     STR_3:
   307  000223  41                 	db	65	;'A'
   308  000224  42                 	db	66	;'B'
   309  000225  43                 	db	67	;'C'
   310  000226  44                 	db	68	;'D'
   311  000227  45                 	db	69	;'E'
   312  000228  46                 	db	70	;'F'
   313  000229  00                 	db	0
   314  00022A                     STR_12:
   315  00022A  41                 	db	65	;'A'
   316  00022B  42                 	db	66	;'B'
   317  00022C  43                 	db	67	;'C'
   318  00022D  44                 	db	68	;'D'
   319  00022E  46                 	db	70	;'F'
   320  00022F  47                 	db	71	;'G'
   321  000230  00                 	db	0
   322  000231                     STR_13:
   323  000231  41                 	db	65	;'A'
   324  000232  42                 	db	66	;'B'
   325  000233  43                 	db	67	;'C'
   326  000234  45                 	db	69	;'E'
   327  000235  46                 	db	70	;'F'
   328  000236  47                 	db	71	;'G'
   329  000237  00                 	db	0
   330  000238                     STR_9:
   331  000238  41                 	db	65	;'A'
   332  000239  43                 	db	67	;'C'
   333  00023A  44                 	db	68	;'D'
   334  00023B  45                 	db	69	;'E'
   335  00023C  46                 	db	70	;'F'
   336  00023D  47                 	db	71	;'G'
   337  00023E  00                 	db	0
   338  00023F                     STR_6:
   339  00023F  41                 	db	65	;'A'
   340  000240  42                 	db	66	;'B'
   341  000241  43                 	db	67	;'C'
   342  000242  44                 	db	68	;'D'
   343  000243  47                 	db	71	;'G'
   344  000244  00                 	db	0
   345  000245                     STR_5:
   346  000245  41                 	db	65	;'A'
   347  000246  42                 	db	66	;'B'
   348  000247  44                 	db	68	;'D'
   349  000248  45                 	db	69	;'E'
   350  000249  47                 	db	71	;'G'
   351  00024A  00                 	db	0
   352  00024B                     STR_8:
   353  00024B  41                 	db	65	;'A'
   354  00024C  43                 	db	67	;'C'
   355  00024D  44                 	db	68	;'D'
   356  00024E  46                 	db	70	;'F'
   357  00024F  47                 	db	71	;'G'
   358  000250  00                 	db	0
   359  000251                     STR_18:
   360  000251  41                 	db	65	;'A'
   361  000252  42                 	db	66	;'B'
   362  000253  45                 	db	69	;'E'
   363  000254  46                 	db	70	;'F'
   364  000255  47                 	db	71	;'G'
   365  000256  00                 	db	0
   366  000257                     STR_15:
   367  000257  41                 	db	65	;'A'
   368  000258  44                 	db	68	;'D'
   369  000259  45                 	db	69	;'E'
   370  00025A  46                 	db	70	;'F'
   371  00025B  47                 	db	71	;'G'
   372  00025C  00                 	db	0
   373  00025D                     STR_7:
   374  00025D  42                 	db	66	;'B'
   375  00025E  43                 	db	67	;'C'
   376  00025F  46                 	db	70	;'F'
   377  000260  47                 	db	71	;'G'
   378  000261  00                 	db	0
   379  000262                     STR_10:
   380  000262  41                 	db	65	;'A'
   381  000263  42                 	db	66	;'B'
   382  000264  43                 	db	67	;'C'
   383  000265  00                 	db	0
   384  000266                     STR_1:
   385  000266  4C                 	db	76	;'L'
   386  000267  4F                 	db	79	;'O'
   387  000268  41                 	db	65	;'A'
   388  000269  00                 	db	0
   389  00026A                     STR_2:
   390  00026A  44                 	db	68	;'D'
   391  00026B  45                 	db	69	;'E'
   392  00026C  4C                 	db	76	;'L'
   393  00026D  00                 	db	0
   394  0000                     
   395                           ; #config settings
   396  00026E  00                 	db	0	; dummy byte at the end
   397  0000                     
   398                           	psect	cinit
   399  001442                     __pcinit:
   400                           	opt stack 0
   401  001442                     start_initialization:
   402                           	opt stack 0
   403  001442                     __initialization:
   404                           	opt stack 0
   405                           
   406                           ; Clear objects allocated to BANK0 (5 bytes)
   407  001442  0100               	movlb	0
   408  001444  6B81               	clrf	(__pbssBANK0+4)& (0+255),b
   409  001446  6B80               	clrf	(__pbssBANK0+3)& (0+255),b
   410  001448  6B7F               	clrf	(__pbssBANK0+2)& (0+255),b
   411  00144A  6B7E               	clrf	(__pbssBANK0+1)& (0+255),b
   412  00144C  6B7D               	clrf	__pbssBANK0& (0+255),b
   413                           
   414                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   415  00144E  6A3E               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   416                           
   417                           ; Clear objects allocated to COMRAM (17 bytes)
   418  001450  EE00  F02D         	lfsr	0,__pbssCOMRAM
   419  001454  0E11               	movlw	17
   420  001456                     clear_0:
   421  001456  6AEE               	clrf	postinc0,c
   422  001458  06E8               	decf	wreg,f,c
   423  00145A  E1FD               	bnz	clear_0
   424                           
   425                           ; Initialize objects allocated to BANK1 (180 bytes)
   426                           ; load TBLPTR registers with __pidataBANK1
   427  00145C  0EA2               	movlw	low __pidataBANK1
   428  00145E  6EF6               	movwf	tblptrl,c
   429  001460  0E0F               	movlw	high __pidataBANK1
   430  001462  6EF7               	movwf	tblptrh,c
   431  001464  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   432  001466  6EF8               	movwf	tblptru,c
   433  001468  EE01  F000         	lfsr	0,__pdataBANK1
   434  00146C  EE10 F0B4          	lfsr	1,180
   435  001470                     copy_data0:
   436  001470  0009               	tblrd		*+
   437  001472  CFF5 FFEE          	movff	tablat,postinc0
   438  001476  50E5               	movf	postdec1,w,c
   439  001478  50E1               	movf	fsr1l,w,c
   440  00147A  E1FA               	bnz	copy_data0
   441  00147C                     end_of_initialization:
   442                           	opt stack 0
   443  00147C                     __end_of__initialization:
   444                           	opt stack 0
   445  00147C  9040               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   446  00147E  9240               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   447  001480  0E00               	movlw	low (__Lmediumconst shr (0+16))
   448  001482  6EF8               	movwf	tblptru,c
   449  001484  0100               	movlb	0
   450  001486  EF4B  F00B         	goto	_main	;jump to C main() function
   451                           tblptru	equ	0xFF8
   452                           tblptrh	equ	0xFF7
   453                           tblptrl	equ	0xFF6
   454                           tablat	equ	0xFF5
   455                           postinc0	equ	0xFEE
   456                           wreg	equ	0xFE8
   457                           postdec1	equ	0xFE5
   458                           fsr1l	equ	0xFE1
   459                           
   460                           	psect	bitbssCOMRAM
   461  0001F0                     __pbitbssCOMRAM:
   462                           	opt stack 0
   463  0001F0                     _ignite_ready:
   464                           	opt stack 0
   465  0001F0                     	ds	1
   466  0001F1                     _master_addressed:
   467                           	opt stack 0
   468  0001F1                     	ds	1
   469  0001F2                     _overrun:
   470                           	opt stack 0
   471  0001F2                     	ds	1
   472  0001F3                     _testflag:
   473                           	opt stack 0
   474  0001F3                     	ds	1
   475                           tblptru	equ	0xFF8
   476                           tblptrh	equ	0xFF7
   477                           tblptrl	equ	0xFF6
   478                           tablat	equ	0xFF5
   479                           postinc0	equ	0xFEE
   480                           wreg	equ	0xFE8
   481                           postdec1	equ	0xFE5
   482                           fsr1l	equ	0xFE1
   483                           
   484                           	psect	bssCOMRAM
   485  00002D                     __pbssCOMRAM:
   486                           	opt stack 0
   487  00002D                     _received:
   488                           	opt stack 0
   489  00002D                     	ds	6
   490  000033                     _current_time:
   491                           	opt stack 0
   492  000033                     	ds	2
   493  000035                     _check_counter:
   494                           	opt stack 0
   495  000035                     	ds	1
   496  000036                     _receive_counter:
   497                           	opt stack 0
   498  000036                     	ds	1
   499  000037                     _pixels:
   500                           	opt stack 0
   501  000037                     	ds	7
   502                           tblptru	equ	0xFF8
   503                           tblptrh	equ	0xFF7
   504                           tblptrl	equ	0xFF6
   505                           tablat	equ	0xFF5
   506                           postinc0	equ	0xFEE
   507                           wreg	equ	0xFE8
   508                           postdec1	equ	0xFE5
   509                           fsr1l	equ	0xFE1
   510                           
   511                           	psect	bssBANK0
   512  00007D                     __pbssBANK0:
   513                           	opt stack 0
   514  00007D                     _pin_selected:
   515                           	opt stack 0
   516  00007D                     	ds	1
   517  00007E                     _slave_selected:
   518                           	opt stack 0
   519  00007E                     	ds	1
   520  00007F                     _signs:
   521                           	opt stack 0
   522  00007F                     	ds	3
   523                           tblptru	equ	0xFF8
   524                           tblptrh	equ	0xFF7
   525                           tblptrl	equ	0xFF6
   526                           tablat	equ	0xFF5
   527                           postinc0	equ	0xFEE
   528                           wreg	equ	0xFE8
   529                           postdec1	equ	0xFE5
   530                           fsr1l	equ	0xFE1
   531                           
   532                           	psect	dataBANK1
   533  000100                     __pdataBANK1:
   534                           	opt stack 0
   535  000100                     _pin:
   536                           	opt stack 0
   537  000100                     	ds	180
   538                           tblptru	equ	0xFF8
   539                           tblptrh	equ	0xFF7
   540                           tblptrl	equ	0xFF6
   541                           tablat	equ	0xFF5
   542                           postinc0	equ	0xFEE
   543                           wreg	equ	0xFE8
   544                           postdec1	equ	0xFE5
   545                           fsr1l	equ	0xFE1
   546                           
   547                           	psect	cstackBANK0
   548  000060                     __pcstackBANK0:
   549                           	opt stack 0
   550  000060                     ??_Delay_Routine:
   551  000060                     ?_Read_Data:
   552                           	opt stack 0
   553  000060                     ?___lwmod:
   554                           	opt stack 0
   555  000060                     Transmit@operation:
   556                           	opt stack 0
   557  000060                     Save_Data@store:
   558                           	opt stack 0
   559  000060                     Write_Display_Byte@write_data:
   560                           	opt stack 0
   561  000060                     ___lwmod@dividend:
   562                           	opt stack 0
   563  000060                     Set_Bits@bits:
   564                           	opt stack 0
   565                           
   566                           ; 3 bytes @ 0x0
   567  000060                     	ds	1
   568  000061                     Delay_Routine@delay_multiplyer:
   569                           	opt stack 0
   570  000061                     Transmit@port:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x1
   574  000061                     	ds	1
   575  000062                     ??_Write_Display_Byte:
   576  000062                     Delay_Routine@delay_counter:
   577                           	opt stack 0
   578  000062                     Save_Data@store_address:
   579                           	opt stack 0
   580  000062                     Transmit@receiver:
   581                           	opt stack 0
   582  000062                     Read_Data@data_read:
   583                           	opt stack 0
   584  000062                     ___lwmod@divisor:
   585                           	opt stack 0
   586                           
   587                           ; 2 bytes @ 0x2
   588  000062                     	ds	1
   589  000063                     ??_Set_Bits:
   590                           
   591                           ; 0 bytes @ 0x3
   592  000063                     	ds	1
   593  000064                     Read_Data@read_address:
   594                           	opt stack 0
   595  000064                     ___lwmod@counter:
   596                           	opt stack 0
   597                           
   598                           ; 1 bytes @ 0x4
   599  000064                     	ds	2
   600  000066                     Set_Bits@bitcount:
   601                           	opt stack 0
   602  000066                     Write_Display_Byte@counter:
   603                           	opt stack 0
   604                           
   605                           ; 1 bytes @ 0x6
   606  000066                     	ds	1
   607  000067                     Set_Bits@Bitoutput:
   608                           	opt stack 0
   609                           
   610                           ; 1 bytes @ 0x7
   611  000067                     	ds	1
   612  000068                     Evaluate_Display@evaluate:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x8
   616  000068                     	ds	2
   617  00006A                     ??_Evaluate_Display:
   618                           
   619                           ; 0 bytes @ 0xA
   620  00006A                     	ds	6
   621  000070                     Evaluate_Display@size:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0x10
   625  000070                     	ds	1
   626  000071                     Evaluate_Signs@evaluation_value:
   627                           	opt stack 0
   628                           
   629                           ; 2 bytes @ 0x11
   630  000071                     	ds	2
   631  000073                     Evaluate_Signs@valuecounter:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x13
   635  000073                     	ds	1
   636  000074                     Set_Display@information:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x14
   640  000074                     	ds	1
   641  000075                     Set_Display@value:
   642                           	opt stack 0
   643                           
   644                           ; 2 bytes @ 0x15
   645  000075                     	ds	2
   646  000077                     Set_Display@type:
   647                           	opt stack 0
   648                           
   649                           ; 1 bytes @ 0x17
   650  000077                     	ds	1
   651  000078                     ??_Load_Data:
   652                           
   653                           ; 0 bytes @ 0x18
   654  000078                     	ds	1
   655  000079                     Load_Data@counter:
   656                           	opt stack 0
   657                           
   658                           ; 1 bytes @ 0x19
   659  000079                     	ds	1
   660  00007A                     Del_Data@counter:
   661                           	opt stack 0
   662                           
   663                           ; 1 bytes @ 0x1A
   664  00007A                     	ds	1
   665  00007B                     ??_Check_Buttons:
   666                           
   667                           ; 0 bytes @ 0x1B
   668  00007B                     	ds	2
   669  00007D                     tblptru	equ	0xFF8
   670                           tblptrh	equ	0xFF7
   671                           tblptrl	equ	0xFF6
   672                           tablat	equ	0xFF5
   673                           postinc0	equ	0xFEE
   674                           wreg	equ	0xFE8
   675                           postdec1	equ	0xFE5
   676                           fsr1l	equ	0xFE1
   677                           
   678                           ; 0 bytes @ 0x1D
   679                           
   680                           	psect	cstackCOMRAM
   681  000001                     __pcstackCOMRAM:
   682                           	opt stack 0
   683  000001                     ?___awdiv:
   684                           	opt stack 0
   685  000001                     ?i2___lwmod:
   686                           	opt stack 0
   687  000001                     i2Transmit@operation:
   688                           	opt stack 0
   689  000001                     ___awdiv@dividend:
   690                           	opt stack 0
   691  000001                     i2Write_Display_Byte@write_data:
   692                           	opt stack 0
   693  000001                     i2___lwmod@dividend:
   694                           	opt stack 0
   695  000001                     i2Set_Bits@bits:
   696                           	opt stack 0
   697                           
   698                           ; 3 bytes @ 0x0
   699  000001                     	ds	1
   700  000002                     i2Transmit@port:
   701                           	opt stack 0
   702                           
   703                           ; 1 bytes @ 0x1
   704  000002                     	ds	1
   705  000003                     ??i2_Write_Display_Byte:
   706  000003                     i2Transmit@receiver:
   707                           	opt stack 0
   708  000003                     ___awdiv@divisor:
   709                           	opt stack 0
   710  000003                     i2___lwmod@divisor:
   711                           	opt stack 0
   712                           
   713                           ; 2 bytes @ 0x2
   714  000003                     	ds	1
   715  000004                     ??i2_Set_Bits:
   716                           
   717                           ; 0 bytes @ 0x3
   718  000004                     	ds	1
   719  000005                     ___awdiv@counter:
   720                           	opt stack 0
   721  000005                     i2___lwmod@counter:
   722                           	opt stack 0
   723                           
   724                           ; 1 bytes @ 0x4
   725  000005                     	ds	1
   726  000006                     Ignite_Detonators@counter:
   727                           	opt stack 0
   728  000006                     ___awdiv@sign:
   729                           	opt stack 0
   730                           
   731                           ; 1 bytes @ 0x5
   732  000006                     	ds	1
   733  000007                     i2Set_Bits@bitcount:
   734                           	opt stack 0
   735  000007                     i2Write_Display_Byte@counter:
   736                           	opt stack 0
   737  000007                     ___awdiv@quotient:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x6
   741  000007                     	ds	1
   742  000008                     i2Set_Bits@Bitoutput:
   743                           	opt stack 0
   744                           
   745                           ; 1 bytes @ 0x7
   746  000008                     	ds	1
   747  000009                     i2Evaluate_Display@evaluate:
   748                           	opt stack 0
   749                           
   750                           ; 2 bytes @ 0x8
   751  000009                     	ds	2
   752  00000B                     ??i2_Evaluate_Display:
   753                           
   754                           ; 0 bytes @ 0xA
   755  00000B                     	ds	6
   756  000011                     i2Evaluate_Display@size:
   757                           	opt stack 0
   758                           
   759                           ; 1 bytes @ 0x10
   760  000011                     	ds	1
   761  000012                     i2Evaluate_Signs@evaluation_value:
   762                           	opt stack 0
   763                           
   764                           ; 2 bytes @ 0x11
   765  000012                     	ds	2
   766  000014                     i2Evaluate_Signs@valuecounter:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x13
   770  000014                     	ds	1
   771  000015                     i2Set_Display@information:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x14
   775  000015                     	ds	1
   776  000016                     i2Set_Display@value:
   777                           	opt stack 0
   778                           
   779                           ; 2 bytes @ 0x15
   780  000016                     	ds	2
   781  000018                     i2Set_Display@type:
   782                           	opt stack 0
   783                           
   784                           ; 1 bytes @ 0x17
   785  000018                     	ds	1
   786  000019                     ??_Isr:
   787                           
   788                           ; 0 bytes @ 0x18
   789  000019                     	ds	17
   790  00002A                     Isr@pixel_index_array:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x29
   794  00002A                     	ds	1
   795  00002B                     Isr@pixel_index_bit:
   796                           	opt stack 0
   797                           
   798                           ; 1 bytes @ 0x2A
   799  00002B                     	ds	1
   800  00002C                     Isr@search_index:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0x2B
   804  00002C                     	ds	1
   805                           tblptru	equ	0xFF8
   806                           tblptrh	equ	0xFF7
   807                           tblptrl	equ	0xFF6
   808                           tablat	equ	0xFF5
   809                           postinc0	equ	0xFEE
   810                           wreg	equ	0xFE8
   811                           postdec1	equ	0xFE5
   812                           fsr1l	equ	0xFE1
   813                           
